Larger Text,Smaller Text,Symbol
 Function.prototype.bind,"Because it can sometimes be convenient to have a reference to a function with a persistent
  
 this
  
 value, people have historically used a simple closure trick to convert a function into one 
 with an
  
 unchanging
  this
 :
  
 1 
  
 var
  person
  =
  {
  
 2 
 name
 :
  ""Brendan Eich""
 ,
  
 3 
 hello
 :
  function
 (thing) {
  
 4 
  
 console.log(
 this
 .name
  +
  "" says hello ""
  +
  thing);
  
 5 
 }
  
 6 
  
 }
  
 7
  
 8 
  
 var
  boundHello
  =
  function
 (thing) {
  return
  person.hello.call(person, thing); }
  
 9
  
 10 
  
 boundHello(
 ""world""
 );
  
 Even though our
  boundHello
  call still desugars to
  boundHello.call(window, ""world"")
 , we turn
  
 right around and use our primitive
  call
  method to change the
  this
  value back to what we 
 want it
  
 to be.
  
 We can make this trick general-purpose with a few tweaks:
  
 1 
  
 var
  bind
  =
  function
 (func, thisValue) {
  
 2 
 return function
 () {
  
 3 
  
 return
  func.apply(thisValue, arguments);
  
 4 
 }
  
 5 
  
 }
  
 6
  
 7 
  
 var
  boundHello
  =
  bind(person.hello, person);
  
 8 
  
 boundHello(
 ""world""
 )
  // ""Brendan Eich says hello world""
  
 In order to understand this, you just need two more pieces of information. First,
  arguments
  is 
 an
  
 Array-like object that represents all of the arguments passed into a function. Second, the
  
 apply
  
 method works exactly like the
  call
  primitive, except that it takes an Array-like object instead 
 of",NA
On jQuery,"Because jQuery makes such heavy use of anonymous callback functions, it uses the
  call
  
 method internally to set the
  this
  value of those callbacks to a more useful value. For 
 instance, instead of receiving
  window
  as
  this
  in all event handlers (as you would without 
 special intervention), jQuery invokes
  call
  on the callback with the element that set up the 
 event handler as its first parameter.
  
 This is extremely useful, because the default value of
  this
  in anonymous callbacks is not 
 particularly useful, but it can give beginners to JavaScript the impression that
  this
  is,
  in 
 general
  a strange, often mutated concept that is hard to reason about.
  
 If you understand the basic rules for converting a sugary function call into a desugared
  
 func.call(thisValue, ...args)
 , you should be able to navigate the not so treacherous waters of the 
 JavaScript
  this
  value.",NA
PS: I Cheated,"In several places, I simplified the reality a bit from the exact wording of the specification. 
 Probably the most important cheat is the way I called
  func.call
  a “primitive”. In reality, the 
 spec has a primitive (internally referred to as
  [[Call]]
 ) that both
  func.call
  and
  [obj.]func()
  use.
  
 However, take a look at the definition of
  func.call
 :
  
 1. If IsCallable(func) is false, then throw a TypeError exception.
  
 2. Let argList be an empty List.",NA
Code Conventions for the JavaScript Programming ,NA,NA
Language,NA,NA
Original Article,"http://javascript.crockford.com/code.
 html 
  
 Douglas Crockford, crockford.com 
 This is a set of coding conventions and rules for use in JavaScript programming. It is 
 inspired by the 
 Sun¹³
  document
  Code Conventions for the Java Programming Language¹⁴
 . It 
 is heavily modified of course because
  JavaScript is not Java¹⁵
 .
  
 The long-term value of software to an organization is in direct proportion to the quality of 
 the codebase. Over its lifetime, a program will be handled by many pairs of hands and eyes. 
 If a program is able to clearly communicate its structure and characteristics, it is less likely 
 that it will break when modified in the never-too-distant future.
  
 Code conventions can help in reducing the brittleness of programs.
  
 All of our JavaScript code is sent directly to the public. It should always be of publication 
 quality.
  
 Neatness counts.
  
 ¹³
 http://www.sun.com/
  
 ¹⁴
 http://java.sun.com/docs/codeconv/
  
 ¹⁵
 http://javascript.crockford.com/javascript
 .html",NA
JavaScript Files,"JavaScript programs should be stored in and delivered as
  .js
  files.
  
 JavaScript code should not be embedded in HTML files unless the code is specific to a single 
 session. Code in HTML adds significantly to pageweight with no opportunity for mitigation 
 by caching and compression.
  
 <script src=
 filename
 .js>
  tags should be placed as late in the body as possible. This reduces the 
 effects of delays imposed by script loading on other page components. There is no need to 
 use the 
 language
  or
  type
  attributes. It is the server, not the script tag, that determines the 
 MIME type.",NA
Indentation,"The unit of indentation is four spaces. Use of tabs should be avoided because (as of this 
 writing in the 21st Century) there still is not a standard for the placement of tabstops. The 
 use of spaces can produce a larger filesize, but the size is not significant over local 
 networks, and the difference is eliminated by
  minification¹⁶
 .",NA
Line Length,"Avoid lines longer than 80 characters. When a statement will not fit on a single line, it may 
 be necessary to break it. Place the break after an operator, ideally after a comma. A break 
 after an operator decreases the likelihood that a copy-paste error will be masked by 
 semicolon insertion. The next line should be indented 8 spaces.",NA
Comments,"Be generous with comments. It is useful to leave information that will be read at a later 
 time by people (possibly yourself) who will need to understand what you have done. The 
 comments should be well-written and clear, just like the code they are annotating. An 
 occasional nugget of humor might be appreciated. Frustrations and resentments will not.
  
 It is important that comments be kept up-to-date. Erroneous comments can make programs 
 even harder to read and understand.
  
 Make comments meaningful. Focus on what is not immediately visible. Don’t waste the 
 reader’s time with stuff like
  
 1 
  
 i
  = 0
 ;
  // Set i to zero.
  
 Generally use line comments. Save block comments for formal documentation and for 
 commenting out.
  
 ¹⁶
 http://yuiblog.com/blog/2006/03/06/minification-v-obfuscation/",NA
Variable Declarations,"All variables should be declared before used. JavaScript does not require this, but doing so 
 makes the program easier to read and makes it easier to detect undeclared variables that 
 may become implied 
 globals¹⁷
 . Implied global variables should never be used.
  
 The
  var
  statements should be the first statements in the function body.
  
 It is preferred that each variable be given its own line and comment. They should be listed 
 in alphabetical order.
  
 1 
  
 var currentEntry;
  // currently selected table entry
  
 2 
  
 var level; 
  
 // indentation level
  
 3 
  
 var size; 
  
 // size of table
  
 JavaScript does not have block scope, so defining variables in blocks can confuse 
 programmers who are experienced with other C family languages. Define all variables at 
 the top of the function.
  
 Use of global variables should be minimized. Implied global variables should never be used.",NA
Function Declarations,"All functions should be declared before they are used. Inner functions should follow the
  var 
 statement. This helps make it clear what variables are included in its scope.
  
 There should be no space between the name of a function and the
  (
  (left parenthesis) of its 
 parameter list. There should be one space between the
  )
  (right parenthesis) and the
  {
  (left 
 curly brace) that begins the statement body. The body itself is indented four spaces. The
  }
  
 (right curly brace) is aligned with the line containing the beginning of the declaration of the 
 function.
  
 1 
  
 function
  outer(c, d) {
  
 2 
  
 var
  e
  =
  c
  *
  d;
  
 3
  
 4 
  
 function
  inner(a, b) {
  
 5 
  
 return
  (e
  *
  a)
  +
  b;
  
 6 
  
 }
  
 7
  
 8
  
 }
  
 return
  inner(
 0
 ,
  1
 );
  
 9",NA
Names,"Names should be formed from the 26 upper and lower case letters (
 A
  ..
  Z
 ,
  a
  ..
  z
 ), the 10 digits (
 0
  ..
  
 9
 ), and
  _
  (underbar). Avoid use of international characters because they may not read well or be
  
 understood everywhere. Do not use
  $
  (dollar sign) or
  \
  (backslash) in names.
  
 Do not use
  _
  (underbar) as the first character of a name. It is sometimes used to indicate privacy,
  
 but it does not actually provide privacy. If privacy is important, use the forms that provide
  private
  
 members¹⁸
 . Avoid conventions that demonstrate a lack of competence.
  
 Most variables and functions should start with a lower case letter.
  
 Constructor functions which must be used with the
  [new](http://yuiblog.com/blog/2006/11/13/javascript-we-
  
 should start with a capital letter. JavaScript issues neither a compile-time warning nor a run-time
  
 ¹⁸
 http://javascript.crockford.com/private.html
  
 ¹⁹
 http://yuiblog.com/blog/2006/11/13/javascript-we-hardly-new-ya/",NA
Statements,"Simple Statements
  
 Each line should contain at most one statement. Put a
  ;
  (semicolon) at the end of every 
 simple statement. Note that an assignment statement which is assigning a function literal 
 or object literal is still an assignment statement and must end with a semicolon.
  
 JavaScript allows any expression to be used as a statement. This can mask some errors, 
 particularly in the presence of semicolon insertion. The only expressions that should be 
 used as statements are assignments and invocations.
  
 Compound Statements
  
 Compound statements are statements that contain lists of statements enclosed in
  { }
  (curly 
 braces).
  
 • The enclosed statements should be indented four more spaces.
  
 • The
  {
  (left curly brace) should be at the end of the line that begins the compound 
 statement.
  
 • The
  }
  (right curly brace) should begin a line and be indented to align with the 
 beginning of the line containing the matching
  {
  (left curly brace).
  
 • Braces should be used around all statements, even single statements, when they are 
 part of a control structure, such as an
  if
  or
  for
  statement. This makes it easier to add 
 statements without accidentally introducing bugs.
  
 Labels
  
 Statement labels are optional. Only these statements should be labeled:
  while
 ,
  do
 ,
  for
 ,
  switch
 .
  
 return
  Statement
  
 A
  return
  statement with a value should not use
  ( )
  (parentheses) around the value. The 
 return value expression must start on the same line as the
  return
  keyword in order to avoid 
 semicolon insertion.",NA
Whitespace,"Blank lines improve readability by setting off sections of code that are logically related.
  
 Blank spaces should be used in the following circumstances:
  
 • A keyword followed by
  (
  (left parenthesis) should be separated by a space.
  
 1 
  
 while
  (
 true
 ) {
  
 • A blank space should not be used between a function value and its
  (
  (left parenthesis). 
 This helps to distinguish between keywords and function invocations.
  
 • All binary operators except
  .
  (period) and
  (
  (left parenthesis) and
  [
  (left bracket) 
 should be separated from their operands by a space.
  
 • No space should separate a unary operator and its operand except when the operator 
 is a word such as
  typeof
 .
  
 • Each ; (semicolon) in the control part of a
  for
  statement should be followed with a space.
  
 • Whitespace should follow every , (comma).
  
 ²⁰
 http://yuiblog.com/blog/2006/04/11/with-statement-considered-harmful/",NA
Bonus Suggestions,"{}
  and
  []
  
 Use
  {}
  instead of
  new Object()
 . Use
  []
  instead of
  new Array()
 .
  
 Use arrays when the member names would be sequential integers. Use objects when the 
 member names are arbitrary strings or names.
  
 ,
  (comma) Operator
  
 Avoid the use of the comma operator except for very disciplined use in the control part of
  
 for 
 statements. (This does not apply to the comma separator, which is used in object literals, 
 array literals,
  var
  statements, and parameter lists.)
  
 Block Scope
  
 In JavaScript blocks do not have scope. Only functions have scope. Do not use blocks except 
 as required by the compound statements.
  
 Assignment Expressions
  
 Avoid doing assignments in the condition part of
  if
  and
  while
  statements.
  
 Is
  
 1 
  
 if
  (a
  =
  b) {
  
 a correct statement? Or was
  
 1 
  
 if
  (a
  ==
  b) {
  
 intended? Avoid constructs that cannot easily be determined to be correct.
  
 ===
  and
  !==
  Operators.
  
 It is almost always better to use the
  ===
  and
  !==
  operators. The
  ==
  and
  !=
  operators do type 
 coercion. In particular, do not use
  ==
  to compare against falsy values.
  
 Confusing Pluses and Minuses
  
 Be careful to not follow a
  +
  with
  +
  or
  ++
 . This pattern can be confusing. Insert parens 
 between them to make your intention clear.",NA
Semicolons in JavaScript are optional,NA,NA
Original Article ,"http://mislav.uniqpath.com/2010/05/semicolo
 ns/",NA
Spec is cryptic and JavaScript implementations differ,"Rules for automatic semicolon insertion²²
  are right here and are, while somewhat difficult 
 to comprehend by a casual reader, quite explicitly laid out. As for JavaScript 
 implementations where interpretation of these rules
  differs
 , well, I’ve yet to find one. When 
 I ask developers about this, or find archived discussions, typically they are yeah, there’s this 
 browser where this is utterly broken, I simply forgot which. Of course, they never 
 remember.
  
 I write semicolon-less code and, in my experience, there isn’t a JavaScript interpreter that 
 can’t handle it.",NA
You can’t minify JavaScript code without semicolons,"There are 3 levels of reducing size of JavaScript source files:
  compression
  (e.g. gzip),
  
 minification 
 (i.e. removing unnecessary whitespace and comments) and
  obfuscation
  
 (changing code, shortening variable and function names).
  
 Compression like gzip is the easiest; it only requires one-time server configuration, doesn’t 
 need extra effort by developers and
  doesn’t change
  your code. There was a time when IE6 
 couldn’t handle it, but if I remember correctly it was patched years ago and pushed as a 
 Windows update, and today nobody really cares anymore.
  
 Minification and obfuscation
  change your code
 . They are tools which you run on your 
 source code saying “here are some JavaScript files, try to make them smaller, but
  don’t 
 change functionality
 ”. I’m reluctant to use these tools because many developers report 
 that if I don’t use specific coding styles, like writing semicolons, they will break my code. 
 I’m OK with people (community) forcing certain coding styles on me, but not tools.
  
 Suppose I have code that works in every JavaScript implementation that I target (major 
 browsers and some server-side implementations). If I run it through your minification tool 
 and that tools
  breaks 
 my code, then I’m sad to report that your tool is
  broken
 . If this tool 
 edits JavaScript code, it’d better understand it as a real interpreter would.
  
 While on the topic of minification, let’s do a reality check. I took the jQuery source and
  
 removed all semicolons²³
 , then ran it through
  Google Closure Compiler²⁴
 . Resulting size 
 was 76,673 bytes. The size of original “jquery.min.js” was 76,674 (1 byte more). So you see, 
 there was almost no change; and of course, its test suite passed as before.
  
 How is that possible? Well, consider this code:
  
 ²²
 http://bclary.com/2004/11/07/#a-7.9
  
 ²³
 http://github.com/mislav/jquery/commit/4a2faf8987fc3fcb8aefc99def5b5ed
 2b4de190c
 ²⁴
 http://code.google.com/closure/compiler/",NA
It’s good coding style,"Also heard as:
  
 • It’s good to have them for the sake of consistency
  
 •
  JSLint²⁷
  will complain
  
 •
  Douglas Crockford says so.²⁸
  
 This is another way of expressing the “everybody else is doing it” notion and is used by 
 people during online discussion in the (rather common) case of a lack of arguments.
  
 My advice on JSLint: don’t use it. Why would you use it? If you believed that it helps you 
 have less bugs in your code, here’s a newsflash; only people can detect and solve software 
 bugs, not tools. So instead of tools, get more people to look at your code.
  
 Douglas Crockford also says “four spaces”, and yet most popular JavaScript libraries are set 
 in either tabs or two spaces. Communities around different projects are
  different
 , and that’s 
 just how it should be. As I’ve said before: let
  people
  and yourself shape your coding style, 
 not some single person or tool.
  
 You might notice that in this article I’m not telling you
  should
  be semicolon-free. I’m just 
 laying out concrete evidence that you
  can
  be. The choice should always be yours.
  
 As for
  coding styles
 , they exist so code is more readable and easier to understand for a 
 group of people in charge of working on it. Think deeply if semicolons actually improve the 
 readability of your code. What improves it the most is whitespace—indentation, empty 
 lines to separate blocks, spaces to pad out expressions—and good variable and function 
 naming. Look at some
  obfuscated code²⁹
 ; there are semicolons in there. Does it help 
 readability? No, but what would really help is a lot of whitespace and original variable 
 names.",NA
Semicolon insertion bites back in return statements,"When I searched for “JavaScript semicolon insertion”, here is the problem most blog posts 
 described:
  
 ²⁷
 http://www.jslint.com/
  
 ²⁸
 http://javascript.crockford.com/code.html",NA
The only real pitfall when coding without semicolons,"Here is the only thing you have to be aware if you choose to code semicolon-less:
  
 1 
  
 // careful: will break
  
 2 
  
 a
  =
  b
  +
  c
  
 3 
  
 (d
  +
  e).print()
  
 This is actually evaluated as:
  
 1 
  
 a
  =
  b
  +
  c(d
  +
  e).print();
  
 This example is taken from an
  article about JavaScript 2.0 future compatibility³⁰
 , but I’ve 
 ran across this in my own programs several times while using
  the module pattern³¹
 .
  
 Easy solution: when a line starts with parenthesis, prepend a semicolon to it.
  
 ³⁰
 http://www.mozilla.org/js/language/js20-2000-
 07/rationale/syntax.html
  
 ³¹
 http://www.yuiblog.com/blog/2007/06/12/module-pattern/",NA
Patterns and Code Organization,NA,NA
Common JavaScript “Gotchas”,NA,NA
Original Article ,"http://www.jblotus.com/2013/01/13/common-javascript-
 gotchas",NA
Summary,NA,NA
"Asynchronous JS: Callbacks, Listeners, Control Flow ",NA,NA
Libs and Promises,NA,NA
Original Article ,"http://sporto.github.io/blog/2012/12/09/callbacks-listeners-
 promises",NA
Listeners,"Listeners are also a well known pattern, mostly made popular by jQuery and other DOM 
 libraries. A Listener might look like this:
  
 1 
  
 finder.on(
 'done'
 ,
  function
  (event, records) {
  
 2 
 ..
 do
  something
  
 3 
  
 });
  
 We call a function on an object that adds a listener. In that function we pass the name of the 
 event we want to listen to and a callback function. ‘on’ is one of many common name for 
 this function, other common names you will come across are ‘bind’, ‘listen’, 
 ‘addEventListener’, ‘observe’.
  
 Setup
  
 Let’s do some setup for a listener demonstration. Unfortunately the setup needed is a bit 
 more involving than in the callbacks example.",NA
A Flow Control Library ,"Flow control libraries are also a very nice way to deal with asynchronous code. One I 
 particularly like is
  Async.js⁴¹
 .
  
 Code using Async.js looks like this:
  
 1 
  
 async.series(
 [ 
  
 2 
   
 function(){ ... }, 
  
 3 
   
 function(){ ... } 
  
 4 
  
 ]
 );
  
 Setup (Example 1) 
  
 Again we need a couple of functions that will do the work, as in the other examples these 
 functions in the real world will probably make an AjAX request and return the results. For 
 now let’s just use timeouts.",NA
Promises,"Finally we get to our final destination. Promises are a very powerful tool, but they are the 
 least
  
 understood.
  
 Code using promises may look like this:
  
 1 
  
 finder(
 [
 1
 ,
 2
 ]
 )
  
 2 
  
 .then(
 function
 (records) {
  
 3 
  
 ..
  do
  something
  
 4 
  
 });
  
 This will vary widely depending on the promises library you use, in this case I am using
  
 when.js⁴²
 .
  
 Setup
  
 Out finder and processor functions look like this:
  
 1 
  
 function
  finder(records){
  
 2 
  
 var
  deferred
  =
  when.defer();
  
 3 
  
 setTimeout(
 function
  () {
  
 4 
  
 records.push(
 3
 ,
  4
 );
  
 5 
  
 deferred.resolve(records);
  
 6 
  
 },
  500
 );
  
 7 
  
 return
  deferred.promise;
  
 8 
  
 }
  
 9 
  
 function
  processor(records) {
  
 10 
  
 var
  deferred
  =
  when.defer();
  
 11 
  
 setTimeout(
 function
  () {
  
 12 
  
 records.push(
 5
 ,
  6
 );
  
 13 
  
 deferred.resolve(records);
  
 14 
  
 },
  500
 );
  
 15 
  
 return
  deferred.promise;
  
 16 
  
 }",NA
Conclusion,"That’s it! These are in my opinion the four main tools for dealing with asynchronous code. 
 Hopefully I have help you to understand them better and gave you more options for you 
 asynchronous needs.",NA
The Design of Code: Organizing JavaScript,NA,NA
Original Article ,"http://alistapart.com/article/the-design-of-code-organizing-
 javascript",NA
The module pattern,"There are a
  lot
  of design patterns out there, and equally as many resources on them.
  Addy 
 Osmani⁴⁴
 wrote an
  amazing (free!) book⁴⁵
  on design patterns in JavaScript, which I highly 
 recommend to developers of all levels.
  
 The
  module pattern⁴⁶
  is a simple structural foundation that can help keep your code clean 
 and organized. A “module” is just a standard object literal containing methods and 
 properties, and that simplicity is the best thing about this pattern: even someone 
 unfamiliar with traditional software design patterns would be able to look at the code and 
 instantly understand how it works.
  
 In applications that use this pattern, each component gets its own distinct module. For 
 example, to build autocomplete functionality, you’d create a module for the textfield and a 
 module for the results list. These two modules would work together, but the textfield code 
 wouldn’t touch the results list code, and vice versa.
  
 That decoupling of components is why the module pattern is great for building solid system 
 architecture. Relationships within the application are well-defined; anything related to the 
 textfield is managed by the textfield module, not strewn throughout the codebase–resulting 
 in clear code.
  
 Another benefit of module-based organization is that it is inherently maintainable. Modules 
 can be improved and optimized independently without affecting any other part of the 
 application.
  
 I used the module pattern for the basic structure of
  jPanelMenu⁴⁷
 , the jQuery plugin I built 
 for off-canvas menu systems. I’ll use that as an example to illustrate the process of building 
 a module.",NA
Building a module,"To begin, I define three methods and a property that are used to manage the interactions of 
 the menu system.",NA
jQuery plugins,"The third aspect of well-designed code is probably the most crucial: reusability. This 
 section comes with a caveat. While there are obviously ways to build and implement 
 reusable components in raw JavaScript (we’re about 90 percent of the way there with our 
 module above), I prefer to build jQuery plugins for more complex things, for a few reasons.
  
 Most importantly, it’s a form of unobtrusive communication. If you used jQuery to build a 
 component, you should make that obvious to those implementing it. Building the 
 component as a jQuery plugin is a great way to say that jQuery is required.
  
 In addition, the implementation code will be consistent with the rest of the jQuery-based 
 project code. That’s good for aesthetic reasons, but it also means (to an extent) that 
 developers can predict how to interact with the plugin without too much research. Just one 
 more way to build a better developer interface.
  
 Before you begin building a jQuery plugin, ensure that the plugin does not conflict with 
 other JavaScript libraries using the
  $
  notation. That’s a lot simpler than it sounds–just wrap 
 your plugin code like so:",NA
Options,"Options are essential to any truly reusable plugin because they allow for customizations to 
 each
  
 implementation. Every project brings with it a slew of design styles, interaction types, and 
 content
  
 structures. Customizable options help ensure that you can adapt the plugin to fit within 
 those project
  
 constraints.
  
 It’s best practice to provide good default values for your options. The easiest way to do that 
 is to use
  
 jQuery’s
  $.extend( )
  method, which accepts (at least) two arguments.",NA
