Larger Text,Smaller Text,Symbol
II ,NA,NA
Create interactive web pages ,. . . . . . . . . . . . . . . . .,NA
 103,"12. What’s a web page?
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10
 4
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10
 4
  
 Internet and the Web 
  
 . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 105",NA
III ,NA,NA
Build web applications,. . . . . . . . . . . . . . . . . . . . . . . .,NA
 194,"20. Web development 101
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 195 
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 195 
  
 How the Web works . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 195 
  
 HTTP, the web protocol . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . 
  
  
 197 
  
 From web sites to web apps 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 199 
  
 JSON, a data format for the web . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . 
  
  
 200
  
 21. Query a web server
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 202 
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 202 
  
 Creating asynchronous HTTP requests in JavaScript . . . . . . . . . . . . . . . . . . . . 
  
  
 202 
  
 Handling JSON data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 205 
  
 Coding time! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
  
 208
  
 22. Use web APIs
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 211 
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 211 
  
 Introducing web APIs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 211 
  
 Consuming a web API . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 212 
  
 Web APIs and authentication . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 215 
  
 Coding time! . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 218
  
 23. Send data to a web server
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 222 
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
  
 222 
  
 Sending data: the basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",NA
Conclusion ,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 254,"Summary and perspectives
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
 5
  
 TL;DR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
 5
  
 The road ahead . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
 5
  
 Acknowledgments
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
 8",NA
Appendices,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 259,"Style guide
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 26
 0
  
 Naming . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 26
 0
  
 Code formatting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 26
 1
  
 Code quality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 26
 1",NA
Introduction,NA,NA
About this book,"First thing first: thanks for having chosen this book. I hope reading it will be both 
 beneficial and pleasurable to you.",NA
Who this book is for,"This book is primarily designed for beginners. Having taught programming basics to 
 hundreds of students, I tried to write it in the most friendly and accessible way possible. 
 My goal was that no matter their background, everyone interested in programming 
 should be able to follow along without too much difficulty.
  
 However, this book can also be useful to people having some experience in software 
 development. The JavaScript language is kind of a strange beast. It shares some 
 similarities with other well-known programming languages such as Java or C#, starting 
 with its syntax. On the other hand, JavaScript has
  a lot
  of unique characteristics that are 
 worth learning. This book covers a fair number of them. As such, it will be of interest to 
 those wanting to get serious with JavaScript or needing their skills refreshed with the 
 latest language evolutions.",NA
Overview,"This book is divided into three main parts. The first one teaches the basics of 
 programming with JavaScript. The second one explains how to use JavaScript to create 
 interactive web pages. The third one deals with web application development on both 
 the client and server sides. Each part depends on the previous ones, but there’s no other 
 prerequisite to reading.
  
 Each chapter starts with a
  TL;DR
  paragraph which summarizes it, so you’ll be able to 
 skip ahead if you already know a chapter’s content.
  
 At the end of each chapter, a series of short and focused exercises will make you put 
 your newly acquired skills into practice. Each part ends with a project guiding you in the 
 creation of a social news web application.",NA
Following along,"You have two options for following along, depending on how eager you are to get into 
 the action and how comfortable you feel setting up your local machine:
  
 • Coding online, using feature-packed JavaScript playgrounds like
  CodePen¹
  and
  Glitch²
 .
  
 ¹
 https://codepen
 .io",NA
Welcome to programming,NA,NA
TL;DR,"• A
  computer
  is a machine whose role is to execute quickly and flawlessly a series of 
 actions 
  
 given to it.
  
 • A
  program
  is a list of actions given to a computer. These actions take the form of 
 textual 
  
 commands. All these commands form the program’s
  source code
 .
  
 • The
  programmer
 ’s task is to create programs. To accomplish this goal, he can use 
 different 
  
 programming languages.
  
 • Before writing code, one must think ahead and decompose the problem to be 
 addressed in 
  
 a series of elementary operations forming an
  algorithm
 .",NA
What’s a program?,"Evolution (?)
  
 Since their invention in the 1950s,
  computers
  have revolutionized our daily lives. 
 Calculating a route from a website or a GPS, booking a train or plane ticket, or seeing 
 and chatting with friends on the other side of the world: all these actions are possible 
 thanks to computers.
  
  
 Let’s take the term “computer” in its broadest sense, meaning a machine that can 
 perform arithmetic and logical operations. It could mean either a desktop or 
 laptop computer (PC, Mac), a computing server, or a mobile device like a tablet or 
 smartphone.
  
 Nonetheless, a computer can only perform a series of simple operations when 
 instructed to do so. They normally have no ability to learn, judge, or improvise. They 
 simply do what they’re told to do! Their value comes from how they can quickly handle 
 and process huge amounts of information.",NA
How do you create programs?,NA,NA
Closest to the hardware: assembly language,"The only programming language directly understandable by a computer is machine 
 language. A more human-readable representation of machine language is
  assembly 
 language
 . It is a set of very primitive operations linked to a specific family of processors 
 (the computer’s “brain”) and manipulating its memory.
  
 Here’s an example of a basic program written in assembly language. It displays
  ""Hello""
  to 
 the user.
  
 str:
  
 .ascii ""Hello\n""
  
 .global _start
  
 _start:
  
 movl $4, %eax
  
 movl $1, %ebx
  
 movl $str, %ecx
  
 movl $8, %edx
  
 int $0x80
  
 movl $1, %eax
  
 movl $0, %ebx
  
 int $0x80
  
 Pretty scary, isn’t it? Fortunately, other programming languages are much simpler and 
 conve-nient to use than assembly language.",NA
The family of programming languages,"There are a large number of programming languages, each adapted to different uses and 
 with its own syntax. However, there are similarities between the most popular 
 programming languages.
  
 For example, here’s a simple program written in Python:",NA
Program execution,"The fact of asking a computer to process the orders contained in a program is called
  
 execution
 . Regardless of which programming language is used, a program must be 
 translated into assembly code in order to be executed. The translation process depends 
 on the language used.
  
 With some languages, the translation into assembly code happens line by line in real 
 time. In this case, the program is executed like a human reads a book, starting at the top 
 and working down line-by-line. These languages are said to be
  interpreted
 . Python and 
 PHP are examples of interpreted languages.
  
 Another possibility is to read and check for errors throughout the whole source code 
 before execution. If no errors are detected, an executable targeting one specific 
 hardware platform is generated. The intermediate step is called
  compilation
 , and the 
 programming languages which use it are said to be
  compiled
 .
  
 Lastly, some languages are pseudo-compiled in order to be executed on different 
 hardware platforms. This is the case for the Java language and also for those of the 
 Microsoft .NET family (VB.NET, C#, etc).",NA
Learn to code,NA,NA
Introduction to algorithms,"Except in very simple cases, you don’t create programs by writing source code directly. 
 You’ll first need to think about the instructions you’ll want to convey.
  
 Take a concrete example from everyday life: I want to make a burrito. What are the 
 steps that will enable me to achieve my goal?
  
 Begin 
  
 Get out the rice cooker 
  
 Fill it with rice 
  
 Fill it with water 
  
 Cook the rice 
  
 Chop the vegetables 
  
 Stir-fry the vegetables 
  
 Taste-test the vegetables 
  
  
  
 If the veggies are good 
  
  
  
  
 Remove them from the stove 
  
  
  
 If the veggies aren't good 
  
  
  
  
 Add more pepper and spices 
  
  
  
 If the veggies aren't cooked enough 
  
  
  
 Keep stir-frying the veggies Heat the tortilla 
  
 Add rice to tortilla 
  
 Add vegetables to tortilla 
  
 Roll tortilla 
  
 End",NA
The role of the programmer,"Writing programs that can reliably perform expected tasks is a programmer’s goal. A 
 beginner can learn to quickly create simple programs. Things get more complicated 
 when the program evolves and becomes more complex. It takes experience and a lot of 
 practice before you feel like you’ll control this complexity! Once you have the 
 foundation, the only limit is your imagination!
  
 “The computer programmer is a creator of universes for which he alone is the 
 lawgiver. No playwright, no stage director, no emperor, however powerful, 
 has ever exercised such absolute authority to arrange a stage or field of battle 
 and to command such unswervingly dutiful actors or troops.” (Joseph 
 Weizenbaum)",NA
Introducing JavaScript,NA,NA
TL;DR,"• Originally created to animate web pages, the JavaScript language can now be used 
 almost 
  
 everywhere, from servers to mobile apps and connected devices.
  
 • JavaScript is becoming essential for many software developers. It’s an excellent 
 choice as a 
  
 first language for learning programming.
  
 • It’s been standardized under the name
  ECMAScript
  and is continuously improved 
 ever 
  
 since.
  
 • The JavaScript version used in this book is
  ES2015
 , otherwise known as
  ES6
 . Albeit 
 recent, 
  
 it is now well supported by most environments.",NA
History of JavaScript,"JavaScript is first and foremost the programming language of the web. It was invented in 
 1995 by
  Brendan Eich³
 , who at the time worked for
  Netscape⁴
 , which created the first 
 popular web browser (Firefox’s ancestor).
  
  
  
 A
  browser
  is the software you use to visit webpages and use web applications.
  
 JavaScript should not be confused with Java, another language invented at the same 
 time!
  
 Both share a similar syntax, but their use cases and “philosophies” are very different.
  
 The idea behind JavaScript was to create a simple language to make web pages dynamic 
 and interactive, since back then, pages were very simple.
  
 ³
 https://en.wikipedia.org/wiki/Brendan_Eich
  
 ⁴
 https://en.wikipedia.org/wiki/Netscape_Communic
 ations",NA
JavaScript: an essential language,"In short, JavaScript is everywhere. It sits on top of a rich ecosystem of
  components
  
 (small software
  bricks
  that you can easily plug into your project) and a vibrant 
 developer community. Knowing it will open the doors of the web browser-side 
 programming (known as front-end development), server side development (backend), 
 and mobile development. A growing number of people see JavaScript as the most 
 important technology in software development nowadays.
  
 Both ubiquitous and still relatively easy to learn, JavaScript is also a
  great choice⁷
  as a 
 first language for learning programming.",NA
Version used in this book,"JavaScript was standardized in 1997 under the name
  ECMAScript⁸
 . Since then, the 
 language has undergone several rounds of improvements to fix some awkwardness and 
 support new features.
  
  
 ECMAScript/JavaScript versions timeline
  
 This book uses the most recently standardized version of JavaScript, called
  ES2015
  or 
 sometimes 
 ES6
 . This version brings a lot of interesting novelties to the table. It is now 
 well supported by most environments and platforms, starting with web browsers (more 
 details in this
  compatibility table⁹
 ).
  
  
 ⁷
 https://medium.freecodecamp.com/what-programming-language-should-i-learn-first-
 %CA%87d%C4%B1%C9%B9%C9%94s%C9% 90%CA%8C%C9%90%C9%BE-%C9%B9%C7%9D%CA%8Dsu%C9%90-
 19a33b0a467d#.3yu73z1px
  
  
 ⁸
 https://en.wikipedia.org/wiki/ECMAScript
  
  
 ⁹
 http://kangax.github.io/compat-table/es6/",NA
Environment setup,NA,NA
Prerequisite: a modern browser,"This book targets a recent version of the JavaScript language. More specifically, you’ll 
 need a browser able to run code written in the ES2015 (ES6) language specification.
  
 A
  browser
  is the software you use to visit webpages and use web applications. Check 
 this 
 compatibility table¹⁰
  for more detail about ES2015 support among browsers.
  
 The safest bet is to choose either Google Chrome or Mozilla Firefox, two “evergreen” 
 (self-updated) browsers with excellent ES2015 support in their recent versions. Other 
 capable browsers include Opera and Microsoft Edge (Windows 10’s default browser). 
 On the contrary, all versions of Internet Explorer will have issues with ES2015 code: 
 stay away from them.",NA
Solution A: coding online,"Maybe you’re a little bit of the impatient type, or maybe you’d rather not set up your 
 local machine right now. Fortunately, one of the beauties of JavaScript is that it can run 
 on almost any browser. All you’ll need in addition is an active Internet connection.
  
 Coding online requires a
  JavaScript playground
 , an online service where you can type 
 some JavaScript code and immediately visualize its result.",NA
For chapters 1 to 23: CodePen,"To follow along these chapters, you’ll need a
  front-end
  coding playground able to run 
 HTML, CSS and JavaScript code. There is a handful of front-end playgrounds online. My 
 personal favorite is
  CodePen¹¹
 , but there are alternatives like
  JSFiddle¹²
  and
  JS Bin¹³
 .
  
  
 The JSFiddle, CodePen and JS Bin logos
  
 ¹⁰
 https://kangax.github.io/compat-
 table/es6/
  
 ¹¹
 http://codepen.io
  
 ¹²
 https://jsfiddle.net/
  
 ¹³
 http://jsbin.com/",NA
From chapter 24 onwards: Glitch,"Starting with chapter 24, a
  back-end
  playground will be necessary to create Node.js 
 applications. The prominent choice is
  Glitch²⁰
 , a platform for quickly building Node-
 based web applications. Glitch emulates a local Node setup and automates things like 
 code execution, package manage-ment, hosting and deployment. You can also remix 
 (clone) any Glitch app to personalize it for your needs.
  
  
 The Glitch logo
  
 You can learn more about Glitch
  here²¹
  and start by remixing
  this project²²
 .
  
 ¹⁴
 https://codepen.io/hello/
  
 ¹⁵
 https://blog.codepen.io/documentation/editor/autocomplete/
  
 ¹⁶
 https://blog.codepen.io/documentation/editor/console/
  
 ¹⁷
 https://blog.codepen.io/documentation/editor/autosave/
  
 ¹⁸
 https://blog.codepen.io/documentation/editor/key-bindings/
  
 ¹⁹
 https://blog.codepen.io/documentation/editor/auto-updating-
 previews/
 ²⁰
 https://glitch.com
  
 ²¹
 https://glitch.com/about/
  
 ²²
 https://glitch.com/edit/#!/thejsway-starterapp",NA
Solution B: building a local development ,NA,NA
environment,"Setting up your local machine takes a bit of work, but will give you a tailored and 
 powerful environment. This is also your only choice if you need to work offline.
  
 The following steps will help you code effectively on your machine.",NA
Install a code editor,"At heart, programming is typing code as text in a number of files. To actually program, 
 you’ll need to use a
  code editor
  on your machine. Here are some of them:
  
 •
  Visual Studio Code²³
  (my editor of 
 choice).
  
 •
  Brackets²⁴
 .
  
 •
  Atom²⁵
 .
  
 •
  Sublime Text²⁶
 .",NA
Install Node.js and npm,"The
  Node.js
  platform is necessary from chapter 24 onwards. The
  npm
  package manager 
 is automatically installed along with Node.
  
 To setup Node on your local machine, download the latest version
  here²⁷
 , execute the 
 downloaded file and follow the instructions.
  
 Some examples in this book need Node 8 or higher.
  
 The easiest way to test that node is installed is to run the
  node --version
  command in your 
 terminal/command prompt, and check that a version string is returned.
  
 node --version",NA
Install a code formatter and a linter,"Over the years, a lot of tools have been created to ease a JavaScript developer’s life. In 
 particular, two kinds of tools are of great interest to any JavaScript professional:
  
 • A
  code formatter
  frees you from the burden of formatting your code manually and 
  
 improves consistency.
  Prettier²⁸
  is the current standard.
  
 ²³
 https://code.visualstudio.com/
  
 ²⁴
 http://brackets.io/
  
 ²⁵
 https://atom.io/
  
 ²⁶
 https://www.sublimetext.com/
  
 ²⁷
 https://nodejs.org
  
 ²⁸
 https://github.com/prettier/pr
 ettier",NA
Organize your code,"It’s important to set up your basic folder and file structure before actually starting to 
 code. That way, your project will be organized, and you’ll be starting off with some good 
 programming habits.
  
 Create a folder in your storage disk dedicated to coding along this book. The folder 
 name doesn’t matter,
  thejsway-code
  will do nicely. All local files you subsequently create 
 should be stored in subfolders of this root folder. The most logical solution is to create a 
 subfolder for each chapter of the book.
  
 You can either download a
  predefined folder structure³²
  or follow the next few 
 paragraphs to create this folder structure by hand.
  
 For chapters 1 to 23
  
 In these chapters, you’ll execute your JavaScript code in the browser. Your files will be 
 stored according to their type: HTML files (the ones with an
  .html
  extension) in an
  html
  
 subfolder, CSS files (
 .css
 ) in a
  css
  subfolder and JavaScript files (
 .js
 ) in a
  js
  subfolder. Each 
 chapter is set up in a series of folders as follows.
  
  
 Folder structure for chapter 1
  
 For examples and each exercise of a chapter, create an HTML file in the
  html
  subfolder of 
 the chapter folder. In these HTML files, a
  <script>
  will load the associated JavaScript code.
  
 ²⁹
 http://eslint.org
  
 ³⁰
 https://marketplace.visualstudio.com/items?itemName=esbenp.prettier-vscode
  
 ³¹
 https://marketplace.visualstudio.com/items?itemName=dbaeumer.vscode-eslint
  
 ³²
 https://raw.githubusercontent.com/bpesquet/thejsway/master/resources/code-
 skeleton.zip",NA
Use the browser’s development tools,"Modern browsers include
  developer tools
  to help with web development. Each 
 browser differs in exactly which tools they provide, but there are more similarities than 
 differences among them.
  
 These tools usually include a
  JavaScript console
  (to show JS output and type 
 commands), a 
 page inspector
  (to browse the page structure) and many more!",NA
I Learn to code programs,NA,NA
"1. 3, 2, 1… Code!","Let’s get started! This chapter will introduce you to the fundamentals of programming 
 including values, types, and program structure.",NA
TL;DR,"• The JavaScript command
  console.log()
  shows a message in the
  console
 , an 
 information 
  
 zone available in most JavaScript environments.
  
 • A
  value
  is a piece of information. The
  type
  of a value defines its role and the 
 operations 
  
 applicable to it.
  
 • The JavaScript language uses the
  number
  type to represent a numerical value (with 
 or 
  
 without decimals) and the
  string
  type to represent text.
  
 • A string value is surrounded by a pair of single quotes (
 '...'
 ) or a pair of quotation 
 marks 
  
 (
 ""...""
 ).
  
 • Arithmetic operations between numbers are provided by the
  +
 ,
  -
 ,
  *
  and
  /
  operators. 
 Applied 
  
 to two strings, the
  +
  operator joins them together. This operation is called
  
 concatenation
 .• A computer program is made of several
  lines of code
  read 
 sequentially during execution.•
  Comments
  (
 // ...
  or
  /* ... */
 ) are non-executed parts of 
 code. They form a useful 
  
 program documentation.",NA
Your first program,"Here’s our very first JavaScript program.
  
 console.log(
 ""Hello from JavaScript!""
 );
  
 This program displays the text
  ""Hello from JavaScript!""
  in the
  console
 , a zone displaying 
 textual information available in most JavaScript environments, such as browsers.
  
 To achieve this, it uses a JavaScript command named
  console.log()
 , whose role is to display 
 a piece of information. The text to be displayed is placed between parentheses and 
 followed by a semicolon, which marks the end of the line.
  
 Displaying a text on the screen (the famous
  Hello World¹
  all programmers know) is 
 often the first thing you’ll do when you learn a new programming language. It’s the 
 classic example. You’ve already taken that first step!
  
 ¹
 https://en.wikipedia.org/wiki/Hello_world",NA
Values and types,"A
  value
  is a piece of information used in a computer program. Values exist in different 
 forms called types. The
  type
  of a value determines its role and operations available to it.
  
 Every computer language has its own types and values. Let’s look at two of the types 
 available in JavaScript.",NA
Number,"A
  number
  is a numerical value (thanks Captain Obvious). Let’s go beyond that though! 
 Like mathematics, you can use integer values (or whole numbers) such as 0, 1, 2, 3, etc, 
 or real numbers with decimals for greater accuracy.
  
 Numbers are mainly used for counting. The main operations you’ll see are summarized 
 in the following table. All of them produce a number result.
  
 Operator
  
 Role
  
 +
  
 -
  
 * 
  
 /
  
 Addition 
  
 Subtraction 
  
 Multiplicatio
 n 
  
 Division",NA
String,"A
  string
  in JavaScript is text surrounded by quotation marks, such as
  ""This is a string""
 .
  
 You can also define strings with a pair of single quotes:
  'This is another string'
 . The best 
 practice for single or double quotes is a whole political thing. Use whichever you like, 
 but don’t mix the two in the same program!
  
  
 Always remember to close a string with the same type of quotation marks you 
 started it with.
  
 To include special characters in a string, use the
  \
  character (
 backslash
 ) before the 
 character. For example, type
  \n
  to add a new line within a string:
  ""This is\na multiline string""
 .
  
 You cannot add or subtract string values like you’d do with numbers. However, the
  +
  
 operator has a special meaning when applied to two string values. It will join the two 
 chains together, and this operation is called a
  concatenation
 . For example,
  ""Hel"" + ""lo""
  
 produces the result 
 ""Hello""
 .",NA
Program structure,"We already defined a computer program as a list of commands telling a computer what 
 to do. These orders are written as text files and make up what’s called the “source code” 
 of the program. The lines of text in a source code file are called
  lines of code
 .",NA
Statements,"Each instruction inside a program is called a
  statement
 . A statement in JavaScript 
 usually ends with a
  semicolon
  (albeit it’s not strictly mandatory). Your program will be 
 made up of a series of these statements.
  
  
 You usually write only one statement per line.",NA
Execution flow,"When a program is executed, the statements in it are “read” one after another. It’s the 
 combination of these individual results that produces the final result of the program.
  
 Here’s an example of a JavaScript program including several statements, followed by the 
 result of its execution.
  
 console.log(
 ""Hello from JavaScript!""
 );
  
 console.log(
 ""Let's do some math""
 );
  
 console.log(
 4 + 7
 );
  
 console.log(
 12 / 0
 );
  
 console.log(
 ""Goodbye!""
 );
  
  
 Execution result on CodePen",NA
Comments,"By default, each line of text in the source files of a program is considered a statement 
 that should be executed. You can prevent certain lines from executing by putting a 
 double slash before them: 
 //
 . This turns the code into a
  comment
 .
  
 console.log(
 ""Hello from JavaScript!""
 ); 
  
 // console.log(""Let's do some math""); 
  
 console.log(
 4 + 7
 ); 
  
 // console.log(12 / 0); 
  
 console.log(
 ""Goodbye!""
 );
  
 During execution, the commented-out lines no longer produce results. As we hoped, 
 they weren’t executed.",NA
Coding time!,Let’s put your brand new coding skills into practice.,NA
Presentation,Write a program that displays your name and age. Here’s the result for mine.,NA
Minimalistic calculator,"Write a program that displays the results of adding, subtracting, multiplying and 
 dividing 6 by 3.",NA
Values prediction,"Observe the following program and try to predict the values it displays.
  
 console.log(
 4 + 5
 ); 
  
 console.log(
 ""4 + 5""
 ); 
  
 console.log(
 ""4""
  +
  ""5""
 );
  
 Check your prediction by executing it.",NA
2. Play with variables,"You know how to use JavaScript to display values. However, for a program to be truly 
 useful, it must be able to store data, like information entered by a user. Let’s check that 
 out.",NA
TL;DR,"• A
  variable
  is an information storage area. Every variable has a
  name
 , a
  value
  and a
  
 type
 . In JavaScript, the type of a variable is deduced from the value stored in it: 
 JavaScript is a 
 dynamically typed
  language.
  
 • A variable is declared using the
  let
  keyword followed by the variable name. To 
 declare a
  constant
  (a variable whose initial value will never change), it’s better to 
 use the
  const 
 keyword instead.
  
 • To give a value to a variable, we use the
  assignment operator
  =
 . For number 
 variables, the 
  
 operator
  +=
  can increase and the operator
  ++
  can
  increment
  their 
 value.
  
 • The
  scope
  of a variable is the part of the program where the variable is visible. 
 Variables declared with
  let
  or
  const
  are
  block-scoped
 . A
  code block
  is a portion of a 
 program delimited by a pair of opening and closing curly braces
  { ... }
 .
  
 • An
  expression
  is a piece of code that combines variables, values and operators. 
 Evaluating 
  
 an expression produces a value, which has a type.
  
 • Expressions may be included in strings delimited by a pair of backticks (‘). Such a 
 string is 
  
 called a
  template literal
 .
  
 •
  Type conversions
  may happen implicitly during the evaluation of an expression, 
 or explicitly when using the
  Number()
  and
  String()
  commands, to obtain respectively 
 a number or a string.
  
 • The
  prompt()
  and
  alert()
  commands deal with information input and display under 
 the 
  
 form of dialog boxes.
  
 • Variable naming is essential to program visibility. Following a naming convention 
 like 
  
 camelCase¹
  is good practice.",NA
Variables,NA,NA
Role of a variable,"A computer program stores data using variables. A
  variable
  is an information storage 
 area. We can imagine it as a box in which you can put and store things!
  
 ¹
 https://en.wikipedia.org/wiki/Camel_case",NA
