Larger Text,Smaller Text,Symbol
Opening Windows ,"Since windows are objects, you can manipulate them the same way you would any 
 object (see 
 Chapter 2
  for a discussion of objects and methods): 
  
 window_name.method_name(); 
  
 The 
 open()
  method opens a window that has the characteristics specified inside 
 parentheses: 
  
 var window_name = window.open(""some_url"", ""window_name"", 
  
 ""feature1,feature2,feature3,…""); 
  
 In the above example, I’ve set up a variable called 
 window_name
  to refer to the window 
 we’re opening. When I want to use JavaScript to change or manipulate what’s inside the 
 window, I’ll refer to this window as 
 window_name
  (
 window_name
  is just a variable—you 
 could use the word 
 fido
  in its place if you so desired). 
  
 Manipulating the Appearance of New Windows through open() Parameters 
 The three parameters of the 
 window.open()
  command control the new window’s 
 characteristics:",NA
The URL Parameter ,"The first parameter is the URL of the page in which you want the window to open. If 
 you’d like to open a window with the 
 New York Times
  Web site, inside the script tags 
 you’d write: 
  
 var window_name = window.open(""http://www.nytimes.com/"", ""window_name"" "");",NA
The HTML Name Parameter ,"The HTML name of the window (the second parameter inside the parentheses) is only 
 useful if you want to use the 
 target
  element of HTML links. For example, if you open a 
 window using 
 window.open()
  and name the window 
 my_window,
  you can then use 
 an HTML link to load a page into your new window. Clicking on this link loads the 
 Webmonkey site into 
 my_window
 :",NA
The Features Parameter ,"The third parameter in the 
 window.open()
  command is a list of features that lets you 
 control what the new window will look like. This is where things start to get fun. 
 Figure 5-
 4
  illustrates the parts of each browser window JavaScript allows you to control. 
  
  
 Figure 5-4: 
 Browser window features you can control with JavaScript 
  
 The features parameter lets you open a new window with all, some, or none of these 
 features. If you leave out the third parameter (that is, you list just the first two parameters 
 and nothing more—not even empty quotes), the window you open will have all the 
 features you see in 
 Figure 5-4
  and will be the same size as the previous window. 
  
 However, if you list any of the features in the third parameter, only the listed features 
 appear in the window you open. So if you open a window with the command 
  
 var salon_window = window.open(""http://www.salon.com/"", ""salon"", ""resizable""); you’ll 
 get a resizable window with the Salon site in it. This window will be the same size as the 
 window from which you opened it, but will lack the menu bar, status bar, scroll bars, and 
 other features. 
 Figure 5-5
  shows what that looks like.",NA
Closing Windows ,"If you’ve opened a window called 
 my_window
  and want to close it later in the script, try 
 the 
 close()
  method: 
  
 my_window.close();",NA
Using the Right Name: How Windows See Each Other ,"Every 
 window is a bit egocentric and thinks of itself as 
 window
 . Let’s say you open a Web 
 page titled ""The Original Window."" Now let’s say that window opens the window 
 new_window.html
  (titled ""The New Window"") using JavaScript, like this: 
  
 var new_window = 
  
 window.open(""new_window.html"",""new_window"",""height=100,width=100""); 
  
 These two windows see each other in different ways. The original window thinks the new 
 window is called 
 new_window
 . The new window, however, thinks of itself as 
 window
 . 
  
 This means if you want to close the 
 new
  window using JavaScript inside the 
 original 
 window, you’d write this code: 
  
 new_window.close(); 
  
 But to close the new window using JavaScript inside the 
 new
  window, you’d write the 
 following in 
 new_window.html
 : 
  
 window.close(); 
  
 This window centrism is one of the aspects of object-oriented programming that makes it 
 interesting. It’s like dealing with distinct individuals who have different perspectives on the 
 world. 
  
 Note 
  
 Unless an event triggers them (as in 
 Figure 5-8
 ), the lines 
  
 new_window.close() and window.close() close the corresponding 
  
 window (new_window and window respectively) immediately after 
  
 the window opens. 
  
  
 Figure 5-9: 
 The focus() command in action",NA
Moving Windows to the Front and Back of the Screen ,"Once you’ve opened a window, you can do much more than just close it. You can move it 
 to the front of the screen (on top of the other windows) or to the back of the screen (behind 
 all the other windows). The 
 focus()
  method brings a window forward, and 
 blur()
  puts 
 the window in back. The 
 focus()
  method is especially useful when you have a window 
 you always want to appear at the front of a screen. For example, if Salon wanted its 
 pictorial window to appear over the intro page, it could make all the links using this 
 technique: 
  
 <a href=""#"" onClick = ""pictures = 
  
 window.open('http://www.salon.com/wlust/pass/1999/02/bugs/frame.html', 'pictures', 
  
 'width=605,height=350' );pictures.focus(); return false;"">Portfolio of pictures</a> 
  
 This line opens the pictorial window and brings it up to the front. 
  
 Note 
  
 Notice that I didn’t put the word var before the pictures variable 
  
 when I called window.open(). If you use var inside a link, 
  
  
 JavaScript will forget the name of the window once it executes the 
  
 rest of the JavaScript commands in the onClick. The reason for 
  
 this will be clearer after you read 
 Chapter 6
 . 
  
 The unfortunate hitch with 
 focus()
  and 
 blur()
  is that they don’t work in Netscape 2 or 
 Microsoft Internet Explorer 3, so you’ll have to do some browser detection if you don’t 
 want your page to give error messages.",NA
Window Properties ,"So far we’ve seen four methods for the 
 window
  object: 
 open()
  , 
 close()
 ,
  focus()
 , 
 and 
 blur()
 . It has a few other properties that come in handy from time to time. 
  
 The status Property 
  
 One of the most useful (and most abused) of these properties is the window’s 
 status
 . 
  
 This appears in the window’s status bar (see 
 Figure 5-4
 ). One common 
 status
  is the 
 URL of a link you are mousing over. 
  
 You can use the 
 status
  property to change what appears in the status bar. You may 
 have noticed that some people put a kind of marquee in this area, scrolling across the 
 bottom with messages like ""Buy our stuff! Buy our stuff!"" I don’t want to encourage status 
 bar abuse, so I’m not going to teach you exactly how to do that; but you 
 could 
 use these 
 JavaScript techniques to create a similar effect. To change what appears in the status bar 
 of a window, use a body tag like this: 
  
 <body onLoad=""window.status = 'hi there!';""> 
  
 This tag tells JavaScript to change the contents of the window’s status bar after the page 
 has been fully loaded into the browser. 
  
 You might want to use the status property to inform visitors about the site they’ll see if 
 they click on a link. For example, if you have a link to a very graphics-intensive site, the 
 words “Warning, this site has a lot of graphics” could appear in the status bar when the 
 visitor mouses over the link. You can set this up with an 
 onMouseOver
 : 
  
 <a href=""http://www.animationexpress.com/"" onMouseOver=""window.status='Warning, 
 this site has 
  
  a lot of graphics'; return true;"">Animation Express</a> 
  
 Notice the 
 return true
  after the 
 window.status
  command. This is similar to the 
 return false
  I put at the end of my 
 onClicks 
 (see 
 Chapter 4
 ), and it does almost the 
 same thing. When the user enacts an 
 onMouseOver
 , 
 return 
  
 true
  prevents the URL from appearing in the status bar. If you don’t put it there, the 
 words ""Warning, this site has a lot of graphics"" flash in the status bar; then the link’s URL 
 quickly replaces them before the warning can be seen.",NA
Using the opener Property in a Remote Control ,"The 
 opener
  property is very useful if you want to have a remote control that affects the 
 contents of the original window. The 
 remote_control
  file on the CD-ROM 
  
 (chapter05/fig5-10.html) offers an example of this. 
 Figure 5-10
  shows the code that 
 triggers the remote control. 
  
 <html> 
  
 <head> 
  
 <title>The Controlled Window</title> 
  
 <script language = ""JavaScript""> 
  
 <!-- hide me from older browsers 
  
 // open the control panel window 
  
 var control_window = 
  
 window.open(""the_remote.html"",""control_window"",""width=100,height=100""); // 
 show me --> 
  
 </script> 
  
 </head> 
  
 <body> 
  
 Use the remote control to send various Web pages to this window. 
  
 </body> 
  
 </html>",NA
Advanced Window Tricks ,"Everything I’ve covered so far, except for 
 window.focus()
  and 
 window.blur()
 , 
 works in all JavaScript-compatible browsers. However, Netscape 4.0 and Internet 
 Explorer 4.0 introduced a couple of interesting capabilities. Most of these new window 
 features fall into two categories: methods of resizing the window and methods of moving 
 a window around the user’s desktop. 
  
 Resizing Windows 
  
 The 4.0 browsers provide two different ways to resize a window. The 
  
 window.resizeTo()
  method resizes a window to a given width and height. To change a 
 small window into one that’s 500 pixels wide and 200 pixels high, you’d use the following 
 script: 
  
 window.resizeTo(500,200); 
  
 Alternatively, you can change the size of a window by a specific amount using 
  
 window.resizeBy()
 . The
  window.resizeBy()
  method takes two numbers: how 
 much the width of the window should change and how much the height should change. 
  
 The code 
  
 window.resizeBy(10, -5); 
  
 makes a browser 10 pixels wider and 5 pixels shorter. 
  
 Moving Windows 
  
 The
  window.moveTo()
  method moves a window to an absolute position on the 
 screen. If you want the window in the upper left corner of the user’s screen, you’d type: 
  
 window.moveTo(0,0);
  
 The first number is the number of pixels from the left border of the screen you want the 
 window’s upper left corner to appear, and the second number is the number of pixels 
 from the top of the screen.",NA
Don’t Move the Window Off the Visitor’s Screen ,"Be careful not to move a window entirely off a user’s screen. To ensure against this 
 possibility, you have to know the size of the user’s screen. The two properties that 
 indicate this are: 
  
 window.screen.availHeight 
  
 window.screen.availWidth 
  
 Figure 5-13
  shows how you can use 
 window.screen.availHeight
  and 
  
 window.screen.availWidth
  to move a window to the center of the screen. This 
 script centers the window on any screen, regardless of its size. 
  
  <html> 
  
  <head> 
  
  <title>Center Window</title> 
  
  <script language=""JavaScript""> 
  
  <!-- hide me from older browsers 
  
  // set some variables 
  
 (1)
  var window_height = 200; 
  
 (2)
  var window_width = 200; 
  
  // make the window smallish 
  
 (3)
  window.resizeTo(window_height, window_width); 
  
  // find out how big the screen is 
  
  var height = window.screen.availHeight; 
  
 (4)
  var width = window.screen.availWidth; 
  
  // get the left position 
  
  // it'll be half of the screen, minus 
  
  // half of the window width 
  
  var left_point = parseInt(width / 2) - parseInt(window_width / 2); 
  
  // get the top position 
  
  // similar calculation as for the left position 
  
 (5)
  var top_point = parseInt(height/2) - parseInt(window_height / 2); 
  
  // now, move the window 
  
  // 
  
 (6)
  window.moveTo(left_point, top_point); 
  
  // show me -->",NA
Summary ,"In this chapter you’ve learned: 
  
  How to open new windows with 
 window.open()
 . 
  
  What the various parts of the browser window are called. 
  
  How to select and manipulate different features in windows. 
  
  How to open windows in Netscape 2.0. 
  
  How to close the windows you’ve opened with window_name.close(). 
  
  How to move windows to the front of the screen with window.focus(). 
  
  How to send them to the back of the screen with window.blur(). 
  
  How to change the message in the window’s status bar by setting 
  
 window.status. 
  
  How a window you’ve opened can affect the previous window with 
  
 _window.opener. 
  
  How to resize windows in 4.0 browsers with window.resizeTo() and 
  
 _window.resizeBy(). 
  
  How to move windows in 4.0 browsers with window.moveTo() and 
  
 window.moveBy(). 
  
 Congratulations! Now that you know how to swap images and mess with windows, you 
 can handle about 75 percent of what most Web professionals do with JavaScript. The",NA
Assignment ,"We’ve learned how to change the contents of the status bar of a window we’ve opened 
 using JavaScript: 
  
 var my_window = window.open(""http://www.nostarch.com"",""my_window""); 
  
 my_window.status = ""I'm in the new window's status bar!""; 
  
 We can use a similar technique to swap an image in a window we’ve opened using 
 JavaScript. Remember, the code to swap an image looks like this, where 
 the_image
  is 
 the name of an image on the page: 
  
 window.document.the_image.src = ""new_image.gif"" 
  
 To swap an image in another window, just replace 
 window
  in the script with the name of 
 the window containing the image. 
  
 Your homework assignment is to write a page (let’s call it the main page) that contains 
 two links. Write some JavaScript so that when the main page opens, it also opens a little 
 window containing an image. When clicked on, the two links on the main page swap 
 different images into the little window. 
 Figures 5-15
  below and 
 5-16
  on the next page 
 demonstrate what I mean. 
  
  
 Figure 5-15: 
 After opening the main window 
  
  
 Figure 5-16: 
 After clicking on the Really Happy link 
  
 This assignment is a bit tricky, but give it your best shot before looking at the solution.",NA
Chapter 6: ,NA,NA
Getting Functional: Writing Your ,NA,NA
Own JavaScript Functions ,NA,NA
Overview ,"In this chapter we’re going to focus on a new programming concept—writing your own 
 functions. Knowing how to write your own functions will improve almost any JavaScript 
 you create. In fact, you’ll see how you can use them to enhance several of the 
 JavaScript tricks you’ve already learned. 
  
 In this chapter, you’ll learn how to: 
  
  Write your own functions. 
  
  Use home-made functions to improve your code. 
  
  Write functions you can cut and paste into whatever pages you want. 
  
 We’ll be using home-made functions in every chapter from now on, so pay extra-close 
 attention to what’s going on in this chapter. You’ll be glad you did.",NA
Functions as Shortcuts ,"Functions aren’t anything new. You’ve already seen a number of functions that come 
 built into JavaScript. The 
 alert()
  function, for example, takes whatever text you put 
 inside the parentheses and displays an alert box with that text. 
  
 In its simplest form, a 
 function
  is just a shorthand name for a bunch of lines of 
  
 JavaScript. When you call the 
 alert()
  function, JavaScript understands it as a 
 command to carry out some task, such as opening a little window with an OK button and 
 a close button, and putting some text in the window. 
  
 The functions you create act as shorthand as well. Let’s say you want to write a link that 
 opens a small window and then centers that window on the screen if the visitor is using 
 Netscape 4.0 or above. 
  
 You 
 could
  write a link resembling 
 Figure 6-1
  (most of the code in it is similar to 
 Figure 5-
 13
 ). 
  
 <a href=""#"" 
  
  onClick = ""if ((parseInt(navigator.appVersion > 3) && (navigator.appName == 
 'Netscape')) { 
  
  var the_window = 
  
 window.open('http://www.nostarch.com/','the_window','height=200,width=200'); 
  
  var screen_height = window.screen.availHeight; 
  
  var screen_width = window.screen.availWidth; 
  
  var left_point = parseInt(screen_width / 2) - 100; 
  
  var top_point = parseInt(screen_height/2) - 100; 
  
  the_window.moveTo(left_point, top_point); 
  
 } return false;"">click on me to open a small centered window</a> 
  
 Figure 6-1: 
 A link that opens a small window and centers it in Netscape 4 and above",NA
Simple Functions in the Real World ,"We’ve already seen an example of a page that uses a home-made function like the one 
 in 
 Figure 6-3
 —in the 
 last chapter
 , when we discussed how Tripod serves pop-up ads on 
 users’ home pages (see 
 Figure 5-1
 ). 
 Figure 6-4
  shows you the JavaScript that Tripod 
 uses to open its ad windows. 
  
 <SCRIPT language=JavaScript> 
  
  <!-- 
  
  function TripodShowPopup()  
  
  { 
  
  // open the popup window. stick a timestamp to foil caching. 
  
 (1)
      var now = new Date(); 
  
 (2)
      var popupURL = ""/adm/popup/roadmap.shtml?""+now.getTime(); 
  
 (3)
      var popup =  window.open(popupURL,""TripodPopup"",'width=593,height=125'); 
 (4)
      if ( navigator.appName.substring(0,8) == ""Netscape"" ) 
  
   
  { 
  
   
  popup.location = popupURL; 
  
   
  } 
  
  } 
  
 (5)
  TripodShowPopup(); 
  
  // --> 
  
  </SCRIPT> 
  
 Figure 6-4: 
 Tripod’s pop-up ad window 
  
 If you look at the source code of the page at 
 http://book_of_javascript._tripod.com/,
  you’ll 
 see this code right at the top. Let’s look at the function line by line. 
  
 Analysis of Tripod’s Pop-up Ad Code 
  
 1
  loads the current date and time into the variable called 
 now
  (see 
 Chapter 2
  for a 
 discussion on dates). 
  
 2
  provides the URL of the ad Tripod wants to appear in the pop-up window. The URL is a 
 bit unusual; instead of ending in .html, it ends in .shtml. 
  
 Pages that end in .shtml generally invoke some kind of Perl script or C program on the 
 server to generate a page. This one decides what ad to put into the window. Notice that 
 Tripod appends time information at the end of the URL using 
 now.getTime()
 . As we 
 learned in 
 Chapter 2
 , 
 getTime()
  returns the number of milliseconds between the 
 current date and January 1, 1970. Tripod adds this information to the URL to trick your",NA
Writing Flexible Functions ,"Let’s go back to the example in 
 Figure 6-3
 , in which the function 
  
 openAndCenterWindow()
  opened and centered a window containing No Starch 
 Press’s home page. What if you wanted another link to open and center a different 
 window with a different URL in it—Webmonkey’s, for example? One approach would be 
 to write a second function that looks just like the first one, the only difference being that 
 you’d replace the line 
  
 var the_window = 
  
 window.open('http://www.nostarch.com/','the_window','height=200,width=200'); 
  
 with the line 
  
 var the_window = 
  
 window.open('http://www.webmonkey.com/','the_window','height=200,width=200'); 
  
 This would work fine, but it’s not a good idea to have two functions that do almost the 
 same exact thing. First of all, it’s wasteful. If you could write one function that works 
 regardless of the URL, you’d save both typing and download time. Even more important, 
 if you want to change how you’re doing the centering, you’ll have to change two 
 functions instead of just one. 
  
 Parameters 
  
 Luckily, there’s a way to make your function more flexible. The trick is to add a 
  
 parameter. Remember, the function 
 alert()
  takes one parameter—the words you want 
 to appear in the alert. You can write the 
 openAndCenterWindow()
  function to take a 
 parameter, too. In this case, the parameter would be the URL of the Web page you want 
 to appear in the window. 
  
 Figure 6-5
  shows how to add a parameter to your function and how to call the function 
 with this parameter. 
  
 <html> 
  
  <head> 
  
  <title>Getting Centered Functionally</title> 
  
  <script language = ""JavaScript""> 
  
  <!— hide me from old browsers",NA
Analysis of Figure 6-5,"The lines 
  
 <a href=""#"" onClick=""openAndCenterWindow('http://www.webmonkey.com/'); return 
 false;"">click on 
  
  me to put Webmonkey in a small centered window</a> 
  
 call the function with the URL for Webmonkey in parentheses (see the result in 
 Figure 6-
 6
 ). Here Webmonkey’s URL acts just like the words that go into the 
 alert()
  function, 
 except instead of any random string, it’s a URL. Similarly, the lines 
  
 <a href=""#"" onClick=""openAndCenterWindow('http://www.nostarch.com/'); return 
 false;"">click on 
  
  me to put No Starch Press in a small centered window</a> 
  
 call the function with the URL for No Starch Press.",NA
A Real-World Example of a Function with Parameters ,"The 
 ParentsPlace survey we looked at in the 
 last chapter
  (see 
 Figure 5-3
 ) has six different 
 help windows. Each help window looks exactly like the others except for the word it 
 defines and the definition. The people who wrote the survey could have written six 
 different HTML pages, one for each definition. When a user clicked on a help link, 
 JavaScript would open the help window, then read in the appropriate HTML page. 
  
 This would work fine, but it means creating a bunch of little HTML pages. If you had 100 
 different help links to create, you’d be facing a tough task. Furthermore, if ParentsPlace 
 wanted to change the format of its help pages, it would have to change each HTML page 
 individually. 
  
 The creators of the ParentsPlace site did not write a bunch of separate HTML pages; 
 instead, they wrote a JavaScript function that creates an HTML page for each word and 
 definition. If they need to change how the help pages look, they simply change the 
 JavaScript function, as opposed to altering umpteen HTML pages. And they don’t have 
 to create a new HTML page whenever they want an additional help page—they just call 
 the function. 
 Figure 6-10
  shows an abbreviated listing of how ParentsPlace has set this 
 up and the result is shown in 
 Figure 6-11
 . If you want to see the full source code, look at 
 the parentsplace.html file in the Sites folder on the accompanying CD-ROM. 
  
 <html> 
  
  <head> 
  
  <title>Abbreviated Listing of ParentsPlace Help Page Generator</title> 
  
  <script language=""JavaScript""> 
  
  <!-- hide me from older browsers 
  
 (1)
  newWindow = new Object; 
  
 (2)
  newWindow.closed = true; 
  
 (3)
  function newWindowopener(word, def) 
  
  { 
  
 (4)
  if (!newWindow.closed) { 
  
  newWindow.close();",NA
Getting Information from Functions ,"Sometimes you may want to get information from your functions. Consider the 
 prompt()
  function: 
  
 var the_answer = prompt(""What's your name?"",""Ishmael""); 
  
 When a user types his or her name into the prompt box and selects OK, the name goes 
 into the variable 
 the_answer
 . In programming parlance, you’d say that the function 
 prompt()
 returns
  the words typed into the prompt box. The functions you write can 
 return values as well. 
 Figure 6-12
  shows a very simple example of how to make a 
 function return values. 
  
 <html> 
  
  <head> 
  
  <title>Date Printer</title> 
  
  <script language = ""JavaScript"">",NA
Dealing with Y2K ,"Figure 6-12
  works fine, but it has a little problem. Remember our discussion of the Y2K 
 problem in the 
 getYear()
  method of the 
 Date
  object (
 Chapter 2
 )? Different browsers",NA
Defining Variables Properly ,"The 
 getNiceDate()
  function in 
 Figure 6-15
  calls the year variable 
 the_year
 . 
  
 However, when you look at how the 
 Y2K()
  function appears in 
 3
 , you’ll see that it calls 
 whatever passes into it 
 the_date
 . Since we’re calling 
 Y2K(the_year)
 , JavaScript looks 
 up the value of 
 the_year
  and then sends that value to the 
 Y2K()
  function. The 
 Y2K()
  
 function stores that value in the variable 
 the_date
 . In other words, the functions 
 getNiceDate()
  and 
 Y2K()
  have two different names for the same value. It’s as if the 
 functions are different countries where people speak different languages. If you try to talk 
 about 
 the_year
  inside the 
 Y2K()
  function, it won’t know what you’re saying, and you’ll 
 get an error. 
 Figure 6-16
  shows you a graphical representation of how this works. 
  
  
 Figure 6-16: 
 How variables work in different functions",NA
Final Words about Functions ,"There’s an art to figuring out when to use a function and knowing the best way to write 
 one. In general, the best time to use a function is for a simple task you need to execute 
 more than once. For example, patching the Y2K bug in JavaScript is a task you’ll probably 
 have to do repeatedly, so it’s a good idea to create a function to handle it. As we see more 
 complicated examples of JavaScript later in the book, you’ll get a sense for what should 
 go into functions. And, of course, as you view the source code on all the great Web pages 
 you see, you’ll notice how various JavaScripters use functions. 
  
 Almost all complicated JavaScripts use at least one home-made function. In this chapter, 
 you’ve seen how to write simple functions with no parameters and more complicated 
 functions that take parameters and return values. If you found all of this a bit tricky, don’t 
 worry. You’ll have many more opportunities to learn how to use functions in JavaScript.",NA
Assignment ,"Write a page with three images on it, each of them a navigational icon leading to another 
 Web site. Each time the user mouses over a navigational icon, it should do an image 
 swap, and a new window should open with an appropriate URL. For example, the three 
 images could be of an apple, a monkey, and a sun. (see the chapter06 folder on the CD-
 ROM). When the user mouses over sun, the image could swap to a happy sun, and a 
 window with the Sun Microsystems home page could open up. Create this effect using a 
 function that takes three parameters: the image to swap, the new image to put in its",NA
Chapter 7: ,NA,NA
Giving and Taking Information with ,NA,NA
Forms ,NA,NA
Overview ,"So far I’ve shown you a few ways to get information from your visitors. You can ask 
 questions with the 
 prompt()
  function, 
  
 and you can use 
 onClick
  to tell when they click on a link or 
 onMouseOver
  to detect 
 when they move over a link. In this chapter, we’ll learn a plethora of ways to collect 
 information using HTML forms and JavaScript. You can rely on forms and JavaScript to 
 create very interactive sites that might include surveys and quizzes, calculators, games, 
 and novel navigational tools. 
  
 In this chapter you’ll learn how to: 
  
  Create HTML forms. 
  
  Use JavaScript to read a form a visitor has filled out.  
 Use JavaScript to fill out a form automatically. 
  
  Use forms as navigational tools.",NA
Real-World Examples of Forms ,"Forms can gather all sorts of information, including demographic input like age and 
 gender, answers to quizzes and polls, and numbers for tricky equations. The mortgage 
 monthly payment calculator shown in 
 Figure 7-1
  offers an example of the latter. The form 
 gives you places for the amount, interest rate, and length of a loan. If you enter all this 
 information and push the submit button, JavaScript reads the information off the form, 
 performs a calculation, and displays the results in the monthly payment box.",NA
Form Basics ,"Figure 7-3
  shows a simple form and 
 Figure 7-4
  (on page 118) shows the HTML for that 
 form.",NA
The Checkbox ,"The code in 
 2
  shows you the HTML for a checkbox. If you want the checkbox checked 
 by default in the above example, put the word 
 checked
  inside the element tag, like this: 
  
 <input type = ""checkbox"" checked> 
  
 You’ll encounter the word 
 checked
  again, so remember it.",NA
The Radio Button ,"The next type of input element is the radio button. Radio buttons differ from checkboxes 
 in that you can set up groups of mutually exclusive radio buttons. Since a dog cannot be 
 between 0 and 1 
 and
  between 1 and 3 years old, I’ve given the radio buttons in 
 Figure 7-
 6
  the same 
 name
  (
 3
  through 
 6
 ) so a visitor can only choose one of them. Because all 
 these buttons share the name 
 age
 , you can only turn on one at a time. For example, if 
 the visitor chooses the first radio button, then the third one, that action deselects the first 
 radio button. If you want the page to open with a radio button already chosen, use the 
 word 
 checked
 , just as with checkboxes: 
  
 <input type = ""radio"" name = ""age"" checked>",NA
The Button ,"The final type of input element in 
 Figure 7-6
  is the button: 
 input type = 
  
 ""button"". This input type creates a rectangular button. If you want some words 
  
 to appear inside the button, set the button’s value as in 
 7
 . Right now the button doesn’t 
 perform any function, but soon we’ll learn how to attach an action to it. 
  
 Select Elements 
  
 All the form elements we’ve discussed so far are input elements. The next two elements, 
 pull-down menus and scrolling lists, have a slightly different format. 
 Figure 7-7
  shows what 
 these elements look like, and 
 Figure 7-8
  shows the HTML used to write that page. 
  
  
 Figure 7-7: 
 A pull-down menu and a scrolling list 
  
 <html> 
  
  <head> 
  
  <title>A Pull-Down Menu and a List</title> 
  
  </head> 
  
  <body> 
  
  <form> 
  
  Your dog's gender:<br> 
  
 (1)
  <select>",NA
Choosing More Than One Option ,"If you want to give your visitors the ability to choose multiple options, put the word 
 multiple
  inside the 
 <select>
  tag, like this: 
  
 <select size = ""3"" multiple> 
  
 This allows a visitor on a PC to choose more than one item by holding down the 
 CTRL 
 key (the apple key for Macintosh users) and clicking on multiple options. 
  
 Textarea 
  
 If you want to let your visitors input more than one line of text, you’ll have to use the 
 textarea form element, which lets your visitors type as much information as they like. 
 Figure 7-9
  shows you what a textarea looks like in the browser, and 
 Figure 7-10
  shows 
 you the HTML used to draw the textarea. 
  
  
 Figure 7-9: 
 The textarea form element",NA
Forms and JavaScript ,"Once you have a form on your Web page, you can use JavaScript to read information 
 from and put information into that form. The mortgage monthly payment calculator, for 
 example, reads the principal, interest rate, and other information the user types into the 
 form, calculates a monthly payment based on this information, and then writes the result 
 into the form. 
  
 Naming Form Elements 
  
 But before you can read from or write to an element of your form, you need to tell 
 JavaScript which form element you’re talking about by naming your form and its 
 elements. The simple form in 
 Figure 7-11
  shows you how to name forms 
 (1)
  and their 
 elements (
 2
  and 
 3
 ). Notice that you can’t name the 
 <option> 
 tag 
 (4)
 . 
  
 <html> 
  
  <head> 
  
  <title>A Form with Names</title> 
  
  </head>",NA
Reading and Setting Form Elements ,"Once your form and form elements have names, JavaScript can easily find out what your 
 visitors have typed into the form elements. Just tell JavaScript the form and element for 
 which you want information.",NA
The Fast Way to Find Out Which Item Is Chosen in a Pull-,NA,NA
down Menu ,"Sometimes you have a long list of options in a pull-down menu, and you just want to know 
 which one someone selected. Happily, pull-down menus and scrollable lists have a 
 selectedIndex
  property that contains the number of the selected option. Once you 
 know that number, you can retrieve the option’s value. 
  
 Let’s say you have a pull-down menu like the one in 
 Figure 7-23
 . To figure out quickly 
 whether a visitor chose male or female in this pull-down menu, you write something like 
 this: 
  
 (1)
  var gender_number = window.document.my_form.the_gender.selectedIndex;",NA
Handling Events Using Form Elements ,"So far, all the functions in this chapter have been triggered by a visitor clicking on a link 
 or button. 
  
 Each type of form element has its own type of list of triggering events. As demonstrated in 
 Figure 7-21
 , button elements can use 
 onClick
  to call a function when someone clicks on 
 the button. However, not all form elements take 
 onClick
 . 
 Table 7-1
  shows you some of 
 the events that different form elements handle. You’ll find a complete list in 
 Appendix B
 . 
  
 Table 7-1: Some events that different form elements can handle 
  
  
 Form Element 
  
  
  
 Event 
  
  
  
 What 
  
 Trigger 
  
 s the 
  
 Event 
  
  
  
  
 Button 
  
  
 onClick
  
  
 Self-
  
 explana 
  
 tory 
  
  
  
 Checkbox 
  
  
  
 onClick
  
  
  
 Self-
  
 explana 
  
 tory 
  
  
  
 Radio button 
  
  
  
 onClick
  
  
  
 Self-
  
 explana 
  
 tory 
  
  
   
 Text field 
  
  
 onChange
  
  
 Change 
 the 
  
 content 
  
 s of a 
  
 text field 
 and 
  
 then 
  
 click out 
 of the",NA
Make This a Shortcut ,"You might have noticed that 
 1
  in 
 Figure 7-24
  is a little long. You can shorten it by replacing 
 most of the part identifying the form, 
 window.document.the_form
 , with the word 
 this
 , 
 which refers to the thing that contains it. For example, in 
 1
  of 
 Figure 7-24
 , the code that 
 looks for the value of 
 the_url
  is located inside the form tag. That means you can replace 
 all the code identifying the form tag with the word 
 this
 —in other words, you can write 
 1
  in 
 Figure 7-24
  as follows: 
  
 <form name=""the_form"" onSubmit=""window.location = this.the_url.value;""> 
  
 I’ve replaced the elements which identify the form, 
 window.document.the_form
 , with 
 this, since this is inside the form tag. Though it’s sometimes hard to know what this will be, 
 in general it refers to whatever HTML tag contains it. 
  
 Here’s another example. Imagine we’ve written a function called 
 checkEmail()
  that 
 makes sure an email address entered into a form is valid (we’ll be doing this in 
 Chapter 
 11
 ). The form and text box used to collect the email address could look like this: 
  
 <form name=""the_form""> 
  
 <input type=""text"" name=""email"" 
  
 onChange=""checkEmail(window.document.the_form.email.value);""> 
  
 </form> 
  
 However, the elements 
 window.document.the_form.email
  inside the 
 onChange 
 simply identify the text field that the 
 onChange
  is part of. Because the text field is 
 sending its own 
 value
  to the 
 checkEmail()
  function, the 
 onChange
  of the text field 
 can be rewritten like this: 
  
 onChange=""checkEmail(this.value);""> 
  
 Here, the term 
 this
  replaces 
 window.document.the_form.email
  because 
 this 
 appears inside the text field.",NA
Using Pull-down Menus as Navigational Tools ,"Now you’re ready to create a navigational pull-down menu, like the one Sun 
  
 Microsystems uses in 
 Figure 7-2
 . 
 Figure 7-25
  shows you what such a tool typically looks 
 like, and 
 Figure 7-26
  on page 
 138
  gives you the script. 
  
  
 Figure 7-25: 
 A simple navigation tool",NA
How Sun Microsystems Creates Its Pull-down Navigation ,NA,NA
