Larger Text,Smaller Text,Symbol
 26,"8 Configuration 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 27
  
 8.1 app.set() and app.get() . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 27
  
 8.2 app.enable() and app.disable() 
  
 . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 27
  
 8.3 app.enabled() and app.disabled() . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 28
  
 9 Settings
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 2
 9
  
 9.1 env . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29
  
 9.2 view cache . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29
  
 9.3 view engine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29
  
 9.4 views . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 31
  
 9.5 trust proxy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 31
  
 9.6 jsonp callback name . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 31
  
 9.7 json replacer and json spaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 32
  
 9.8 case sensitive routing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 32
  
 9.9 strict routing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 32
  
 9.10 x-powered-by . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 3
 2
  
 9.11 etag 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 32
  
 9.12 subdomain offset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 33
  
 10 Environments 
  
 . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 34
  
 10.1 app.configure() 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 34
  
 11 Applying Middleware
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 3
 6",NA
III,NA,NA
Tips and Tricks,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 104,"21 Abstraction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  105
  
 22 Using Databases in Modules
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  109",NA
IV ,NA,NA
Tutorials and Examples,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
 142,"33 Instagram Gallery
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  143 
 33.1 A File Structure . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144 33.2 Dependencies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . 145 33.3 Node.js Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145 33.4 
 Handlebars Template . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 147 33.5 Conclusion . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148
  
 34 Todo App
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  149 
 34.1 Scaffolding . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 155 34.2 MongoDB . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . 156 34.3 Structure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 156 34.4 app.js . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157 34.5 Routes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 164 34.6 Jades . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 169 34.7 LESS . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 176 34.8 Conclusion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . 177
  
 35 REST API
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  178
  
 www.allitebooks.com",NA
Foreword,"Dear reader,
  
 You are reading a book which will lead you to the understanding and fluent use of the 
 Express.js framework — the
  de facto
  standard in web application programming on Node.js. 
 I would especially recommend this book because it was written by a practicing engineer, 
 who has comprehensive knowledge of the full stack of web application development, and 
 Express.js in particular.
  
 Azat and I worked on the same Node.js/Express.js code base at
  Storify¹
  — the social media 
 curation tool that The Washington Post, CNN, BBC, The White House press corps and other 
 news corps use. It was recently acquired by
  LiveFyre²
 . Right before the Express.js Guide’s 
 release, Azat asked me to write the foreword, because it will sound objective, sincere and 
 unbiased coming from the creator of
  another
  Node.js framework:
  CompoundJS³
 .
  
 However, nobody is reading forewords. So, instead of a foreword, I’ll share my story. 
 Actually, I never thought it was worth sharing and there’s definitely nothing exciting about 
 it. But from the other point of view — thousands of young programmers living similar 
 ordinary lives - it could be inspiring: it’s a common story, but a kind of successful one.
  
 My path to web development started when I was a student. I’d joined a team as a junior 
 PHP programmer. I was working here for about five years, and the main lesson I have 
 learned was that education is nothing compared to real work experience.
  
 The next page of my professional life was my work in outsourcing (PHP and Ruby on Rails). 
 And then I found Node.js. It was something that I always wanted: processes that do not 
 have to wait for DB/IO operations, which are keeping all the resources, but doing 
 something useful instead. That’s why I started using it — it’s more efficient compared to 
 synchronous programming environments. By “efficient” I don’t mean speed of processing, 
 but rather more flexibility in programming style.
  
 As a good example of its flexibility, I can share some solutions I recently programmed for a 
 Redis adapter for the
  Jugglingdb ORM⁴
 . The problem: during peaks in website usage, we are 
 running a lot of db queries to serve pages, and most of the queries are the same. The 
 obvious solution is to cache results of the queries, but this solution requires additional 
 coding and some logic for cache invalidation.
  
 We’ve come up with a better solution: cache queries and not results. When a query comes, 
 we don’t execute it immediately; instead, we wait for some time, collect identical queries, 
 then execute the query once and run multiple callbacks to serve all clients. This solution is 
 simple and requires no
  
 ¹
 http://storify.com
  
 ²
 http://livefyre.com
  
 ³
 http://compoundjs.com",NA
Acknowledgment,"This book would not be possible without the existence of my parents, the Internet, and 
 JavaScript. Also, words cannot express my gratitude to Ryan Dahl and TJ Holowaychuk.
  
 In addition to that, special thanks to General Assembly, pariSOMA and Marakana for giving 
 me the opportunities to test my instructions out in the wild; to Peter Armstrong for 
 LeanPub; to Sahil Lavingia for Gumroad; to Daring Fireball for Markdown; to Metaclassy for 
 Byword; to Fred Zirdung for advice; and to Rachmad Adv for the splendid cover!",NA
Introduction,NA,NA
Summary,"In this part, we’ll go over why this book was written, who might benefit from the book and 
 how to use it most efficiently.",NA
Why,"Express.js is the most popular Node.js web framework yet. As of this writing (September of 
 2013), there are no books solely dedicated to it. Its
  official website⁷
  has bits of insights for 
 advanced Node.js programmers. However, I’ve found that many people — including those 
 who go through the
  HackReactor⁸
  program and come to my Node.js classes at General 
 Assembly and pariSOMA— are interested in a definitive manual, one that would cover how 
 all the different components of Express.js work together in real life. The goal of The 
 Express.js Guide is to be that resource.",NA
What This Book Is,"Express.js Guide is an exhaustive book on
  one
  particular library. There are four distinct 
 parts:
  
 • A hands-on quick start walkthrough to get a taste of the framework
  
 • An Express.js API
  3.3.5⁹
  description which can be used as a reference
  
 • The best practices for code organization and patterns
  
 • Tutorials (meticulously depicted coding exercises) and examples (less detailed 
 explanations of more complex apps) for the real world.
  
 The Express.js Guide covers middleware, command-line interface and scaffolding, 
 rendering tem-plates, extracting params from dynamic URLs, parsing payloads and cookies, 
 managing authentica-tion with sessions, error handling, and prepping apps for production.
  
 For more details on what the book covers, please refer to the
  Table of Contents
 .
  
 ⁷
 http://expressjs.com
  
 ⁸
 http://hackreactor.com
  
 ⁹
 https://github.com/visionmedia/express/tree
 /3.3.5",NA
What This Book is Not,"This book is
  not
  an introduction to Node.js, nor is it a book that covers all aspects of 
 building a modern day web application, e.g., websockets, databases, and (of course) front-
 end development. Also keep in mind that readers
  won’t find
  Express.js Guide aids for 
 learning programming and/or JavaScript fundamentals here.
  This is not a beginners’ 
 book
 .
  
 For an introduction to Node.js, MongoDB, and front-end development with Backbone.js, you 
 might want to take a look at Azat’s book
  Rapid Prototyping with JS: Agile JavaScript 
 Development¹⁰
 .
  
 In the real world, and especially in Node.js development, due to its modularized 
 philosophy, we seldom use just a single framework. In this book, we have tried to stick to 
 Express.js and leave everything else out as much as possible, without compromising the 
 usefulness of the examples. Therefore, we intentionally left out some important chunks of 
 web development — for example databases, authentication and testing. Although these 
 elements are present in tutorials and examples, they’re not explained in detail. For those 
 materials, you could take a look at the books in the
  Related Reading and Resources
  section 
 at the end of this book.",NA
Who This Book is For,"This book is for people fluent in programming and front-end JavaScript. To get the most 
 benefits, readers must be familiar with basic Node.js concepts like
  process
  and
  global
 , and 
 know core modules, including stream, cluster, and buffer.
  
 If you’re thinking about starting a Node.js project, or about rewriting an existing one, and 
 your weapon of choice is Express.js — this guide is for you! It will answer most of your 
 “how” and “why”questions.",NA
Notation,"The code blocks will look like this:
  console.log('Hello reader!');
 . The terminal and console 
 commands will have the corresponding prefixes
  $
  and
  >
 .
  
 If we mention and use a specific file or a folder, those names will be monospaced as well:
  
 index.js
 .
  
 If there is a class or a module name in the text, it will be in bold type, e.g.,
  superagent
 .
  
 The new resources will only be hot-linked the first time we mention them.
  
 ¹⁰
 http://rpjs.co",NA
Navigation,"In PDF, EPUB/iPad and Mobi/Kindle versions of this book, you can use the
  Table of 
 Contents
  for navigation. It contains internal links that readers can use to jump to the most 
 interesting parts or chapters.
  
 For faster navigation between parts, chapters and sections of this book, please use the 
 book’s navigation pane which is based on the Table of Contents (the screenshot is below).
  
  
 The Table of Contents pane in the Mac OS X Preview app.
  
 The PDF version of the book is suitable for printing on US Letter paper because all links are 
 in the footnotes.",NA
How to Use the Book,"If you’re contemplating using Express.js or writing an app with it, read the whole book 
 from beginning to end. However, if you’re somewhat familiar with the framework, jump 
 straight to a question at hand. You can also skim through chapters if you like. The more 
 advanced chapters deal with code organization and getting apps to production.",NA
Examples,"The book contains code snippets and run-ready examples. The latter are available in the GitHub 
 repository at
  github.com/azat-co/expressjsguide¹¹
 . Additional examples can be found at
  
 http://github.com/azat-co/todo-express¹²
 ,
  github.com/azat-co/sfy-gallery¹³
  and
  github.com/azat-
 co/hackhall¹⁴
 .
  
 The provided examples were written and tested
  only
  with the given specific versions of 
 dependen-cies. Because Node.js and its ecosystem of modules are being developed rapidly, 
 please pay attention to whether new versions have breaking changes. Here is the list of 
 versions that we’ve used:
  
 • Express.js v3.3.5
  
 • Google Chrome Version 
 28.0.1500.95
  
 • Node.js v0.10.12
  
 • MongoDB v2.2.2
  
 • Redis v2.6.7
  
 • NPM v1.2.32",NA
About the Author,"Azat Mardan: A software engineer, author and yogi.
  
 ¹¹
 http://github.com/azat-
 co/expressjsguide
  
 ¹²
 http://github.com/azat-co/todo-
 express",NA
Errata,"Please help us make this book better by submitting GitHub issues to the
  expressjsguide 
 repository³⁵
 : 
 http://github.com/azat-co/expressjsguide/issues
 . Or you can submit issues 
 via other means of
  
 ¹⁵
 http://docusign.com
  
 ¹⁶
 http://storify.com
  
 ¹⁷
 http://livefyre.com
  
 ¹⁸
 http://www.crunchbase.com/company/gizmo
  
 ¹⁹
 http://500.co/
  
 ²⁰
 http://nih.gov
  
 ²¹
 http://ncbi.nlm.nih.gov
  
 ²²
 http://fdic.gov
  
 ²³
 http://lockheedmartin.com
  
 ²⁴
 http://angelhack.com
  
 ²⁵
 http://fashionmetric.com
  
 ²⁶
 http://generalassemb.ly
  
 ²⁷
 http://hackreactor.com
  
 ²⁸
 http://parisoma.com
  
 ²⁹
 http://marakana.com
  
 ³⁰
 http://webapplog.com
  
 ³¹
 http://expressjsguide.com/assets/img/expressjs-
 tutorial.png
  
 ³²
 http://expressjsguide.com
  
 ³³
 http://rpjs.co",NA
Contact Us,"Let’s be friends on the Internet!
  
 • Tweet Node.js question on Twitter:
  @azat_co³⁶
  
 • Follow Azat on Facebook:
  
 facebook.com/profile.php?id=1640484994³⁷
 • Website:
  
 expressjsguide.com³⁸
  
 • GitHub:
  github.com/azat-co/rpjs³⁹
  
 Other Ways to Reach Us
  
 • Email Azat directly:
  hi@azat.co⁴⁰
  
 • Google Group:
  rpjs@googlegroups.com⁴¹
  and
  
 https://groups.google.com/forum/#!forum/rpjs
 • Blog:
  webapplog.com⁴²
  
 •
  HackHall⁴³
 : community for hackers, hipsters and pirates
  
 Share on Twitter
  with ClickToTweet link:
  http://clicktotweet.com/HDUx0
 , or just click:
  
 “I’m reading Express.js Guide: The Comprehensive Book on Express.js by 
 @azat_co http://expressjsguide.com #nodejs #expressjs”⁴⁴
  
 ³⁶
 https://twitter.com/azat_co
  
 ³⁷
 https://www.facebook.com/profile.php?id=16404
 84994
  
 ³⁸
 http://expressjsguide.com/
  
 ³⁹
 https://github.com/azat-co/expressjsguide
  
 ⁴⁰
 mailto:hi@azat.co
  
 ⁴¹
 mailto:rpjs@googlegroups.com
  
 ⁴²
 http://webapplog.com
  
 ⁴³
 http://hackhall.com
  
 ⁴⁴
 http://ctt.ec/3zyJc",NA
I Quick Start ,NA,NA
Summary,"In this part, we’ll briefly go over what Express.js is, install it, build a few simple applications, 
 and 
 begin to touch on configurations.",NA
1 What is Express.js?,"Express.js is a web framework which is based on the core Node.js
  http
  module and
  
 Connect¹
 components. Those components are called middlewares. They are the cornerstone 
 of the frame-work’s philosophy, i.e.,
  configuration over convention
 . In other words, 
 developers are free to pick whatever libraries they need for a particular project which 
 provides them with flexibility and high customization.
  
 If you wrote any serious apps using only the core Node.js modules, you most likely found 
 yourself reinventing the wheel by constantly writing the same code for the similar tasks, 
 such as:
  
 • Parsing of HTTP request bodies
  
 • Parsing of cookies
  
 • Managing sessions
  
 • Organizing routes with a chain of
  if
  conditions based on URL paths and HTTP methods 
 of the requests
  
 • Determining proper response headers based on data types
  
 Express.js solves these and many other problems. It also provides an MVC-like structure for 
 your web apps. Those apps could vary from barebone back-end-only REST APIs to full-
 blown highly scalable full-stack (with
  jade-browser²
  and
  Socket.IO³
 ) real-time web apps.
  
 Some developers familiar with Ruby compare Express.js to Sinatra, which has a very 
 different approach contrary to the Ruby on Rails framework.
  
 ¹
 http://www.senchalabs.org/connect
 /
  
 ²
 https://npmjs.org/package/jade-
 browser
  
 ³
 http://socket.io",NA
2 How Express.js Works,"Express.js usually has an entry point, a.k.a., a main file. In that file, we perform the following 
 steps:
  
 1. Include third-party dependencies as well as our own modules such as controllers, 
 utilities, helpers and models 
  
 2. Configure Express.js app settings such as the template engine and its files’ extensions 
 3. Define middlewares such as error handlers, static files folder, cookies and other 
 parsers 4. Define routes 
  
 5. Connect to databases such as MongoDB, Redis or MySQL 
  
 6. Start the app",NA
Tip,"In the advanced case (usually leading to deployment into production), we might 
 want to use the
  forever¹
  module. We can also utilize recently added clusters (as 
 outlined in the
  Tips and Tricks
  part) to spawn multiple workers. 
 When Express.js app is running, it listens to requests. Each incoming request is processed 
 according to a defined chain of middlewares and routes starting from top to bottom. This 
 aspect is
  important 
 because it allows you to control the execution flow. For example, we 
 can have multiple functions handling each request; and some of those functions will be in 
 the middle (hence the name middleware):
  
 1. Parse cookie information and go to the next step when done 
  
 2. Parse parameters from the URL and go to the next step when done 
  
 3. Get the information from the database based on the value of the parameter if user is 
 authorized (cookie/session), and go to the next step if there is a match 
  
 4. Display the data and end the response
  
 ¹
 https://npmjs.org/package/forever",NA
3 Installation ,"Express.js comes in two versions: 
  
  
 1. Command line tool for scaffolding 
  
  
 2. Module in your Node.js app, i.e., actual dependency 
  
 To install the former, run
  $ npm install -g express
  from anywhere on your Mac/Linux machine. 
 This will download and link
  $ express
  terminal command to the proper path so that we can 
 later access its command-line interface (CLI) when creating new apps.
  
 Of course, we can be more specific and tell NPM to install v3.3.5:
  $ npm install -g express@3.3.5
 .",NA
Note ,"Most likely, your system will require a root/administrator right to write to 
 the folder. In 
 this case, you’ll need
  $ sudo npm install -g express
 .",NA
Note ,"If you attempt to run the aforementioned
  $ npm install express
  command 
 without  
 package.json
  file or
  node_modules
  folder, the
  smart
  NPM will traverse up the directory 
  
 tree to the folder that has either of those two things. This behavior somewhat 
 mimics  Git’s logic. For more information on NPM installation algorithm, please refer to
  the 
 official 
  
 documentation¹
 . 
 Alternatively, we can update the
  package.json
  file by specifying the dependency (
  ""express"": 
 ""3.3.x""
  or
  ""express"": ""3.3.5"") and run
  $ npm install‘.
  
 The
  package.json
  file with an added Express.js v3.3.5 dependency:
  
 1
  
 {
  
 ""name""
 :
  ""expressjsguide""
 ,
  
 2
  
 3
  
 ""version""
 :
  ""0.0.1""
 ,
  
 4
  
 ""description""
 :
  """"
 ,
  
 5
  
 ""main""
 :
  ""index.js""
 ,
  
 6
  
 ""scripts""
 :
  {
  
 7
  
 ""test""
 :
  ""echo
  \""
 Error: no test specified
 \""
  && exit 1""
  
 8
  
 },
  
 9
  
 ""dependencies""
 :
  {
  
 10
  
 ""express""
 :
  ""3.3.5""
  
  
 ¹
 https://npmjs.org/doc/folders.html",NA
4 Hello World Example,"In this chapter, to get our feet wet, we’ll build the quintessential programming example, the 
 “Hello World” app. If you’ve built some variation of this Express.js app (maybe following 
 some online tutorial), feel free to skip to the later chapters of the book (e.g.,
  The Interface
  
 part).
  
 In the folder
  expressjsguide
 , create a
  hello.js
  file. Use your favorite text editor, such as VIM, 
 Emacs, Sublime Text 2 or TextMate. The file
  hello.js
  server will utilize Express.js; therefore, 
 let’s include this library:
  
 1 
  
 var express
  =
  require(
 '
 express
 '
 );
  
 Now we can create an application:
  
 1 
  
 var app
  =
  express();
  
 The application is a web server that will run locally on port 3000:
  
 1 
  
 var port
  = 3000
 ;
  
 Let’s define
  a wildcard route
  (
 *
 ) with
  app.get()
  function:
  
 1 
  
 app.get(
 '*'
 ,
  function
 (req, res){
  
 2 
 res.end(
 'Hello World'
 );
  
 3 
  
 });
  
 The
  app.get()
  function above accepts
  regular expressions¹
  of the URL patterns in a string 
 format. In our example, we’re processing all URLs with the wildcard
  *
  character.
  
 The second parameter to the
  app.get()
  is
  a request handler
 . A typical Express.js request 
 handler is similar to the one we pass as a callback to the native/core Node.js
  
 http.createServer()
  method.
  
 For those unfamiliar with the core
  http
  module, request handler is a function that will be 
 executed every time the server receives a particular request, usually defined by HTTP 
 method, e.g.,
  GET
 , and the URL path, i.e., URL without the protocol, host and port.
  
 The Express.js request handler needs at least two parameters — more on this later in the
  
 Error Handling
  section — request or simply
  req
 , and response or just
  res
 . Similarly to their 
 core counterparts, we can utilize readable and writable
  streams interfaces²
  via
  res.pipe()
  
 and/or 
 res.on('data', function(chunk) {...})
 .
  
 Lastly, we start the Express.js web server and output a user-friendly terminal message in a 
 callback:",NA
Note,"res.send()
  is a special Express.js method that conveniently goes beyond what our old 
 friend from core
  http
  module
  res.end()
  does. For example, the former automatically 
 adds 
 a
  Content-Length
  HTTP header for us. It also augments
  Content-Type
  based on the data 
 provided to it — more on this later in the
  Response
  chapter. 
 The full source code of the
  hello-name.js
  file which is also in
  GitHub⁶
 :
  
 1 
  
 var
  express
  =
  require(
 'express'
 );
  
 2 
  
 var
  port
  = 3000
 ;
  
 3 
  
 var
  app
  =
  express();
  
 4",NA
5 CLI,"Comparable to Ruby on Rails and many other web frameworks, Express.js comes with a 
 command-line interface for jump-starting your development process. The CLI generates a 
 basic foundation for the most common cases.
  
 If you followed the global installation instructions in the
  Installation
  chapter, you should be 
 able to see the version number if you run the
  $ express -V
  form
  anywhere
  on your machine. 
 If we type 
 $ express -h
  or
  $ express --help
 , we’ll get the list of available options and their usage:
  
 To generate a skeleton Express.js app, we need to run a terminal command:
  express [options] 
 [dir|appname]
  where options are:
  
 •
  -s
  or
  --sessions
  adds session support
  
 •
  -e
  or
  --ejs
  adds
  EJS¹
  engine support, by default
  Jade²
  is used
  
 •
  -J
  or
  --jshtml
  adds
  JSHTML³
  engine support, by default Jade is used
  
 •
  -H
  or
  --hogan
  adds hogan.js engine support
  
 •
  -c <engine>
  or
  --css <engine>
  adds stylesheet
  <engine>
  support (e.g.,
  LESS⁴
  or
  Stylus⁵
 ), by 
 default plain CSS is used
  
 •
  -f
  or
  --force
  forces app generation on non-empty directory
  
 If the dir/appname option is omitted, Express.js will create files using the current folder as 
 the base for the project. Otherwise, the application will be under the specified directory.
  
 For the sake of experimenting, let’s run this command:
  $ express -s -e -c less -f cli-app
 . Here is 
 what will be generated:
  
 ¹
 http://embeddedjs.com/
  
 ²
 http://jade-lang.com/tutorial/
  
 ³
 http://james.padolsey.com/javascript/introducing-
 jshtml/
  
 ⁴
 http://lesscss.org/
  
 ⁵
 http://learnboost.github.io/stylus/",NA
6 Watching for File Changes,"This topic is little bit outside of Express.js, but we thought it so important that it’s worth 
 mentioning. Node.js applications are stored in memory, and if we make changes to the 
 source code, we need to restart the process, i.e., node.
  
 There are brilliant tools that can leverage
  watch¹
  method from the core Node.js
  fs
  module 
 and restart our servers when we save changes from an editor:
  
 •
  supervisor²
  (
 GitHub³
 )
  
 •
  up⁴
  (
 GitHub⁵
 )
  
 •
  node-dev⁶
  (
 GitHub⁷
 )
  
 •
  nodemon⁸
  (
 GitHub⁹
 )",NA
Tip,"It’s good to know that Express.js reloads a template file for every new request by 
 default. 
 So, no server restart is necessary. However, we can cache templates by enabling the
  
 view
  
 cache
  setting, which we’ll cover at length later in the book. 
 ¹
 http://nodejs.org/docs/latest/api/fs.html#fs_fs_watch_filename_options_l
 istener
 ²
 https://npmjs.org/package/supervisor
  
 ³
 https://github.com/isaacs/node-supervisor
  
 ⁴
 https://npmjs.org/package/up
  
 ⁵
 https://github.com/LearnBoost/up
  
 ⁶
 https://npmjs.org/package/node-dev
  
 ⁷
 https://github.com/fgnass/node-dev
  
 ⁸
 https://npmjs.org/package/nodemon
  
 ⁹
 https://github.com/remy/nodemon",NA
7 MVC Structure and Modules,"Express.js is a highly configurable framework, which means that we can apply any structure 
 we
  
 find suitable. As we’ve observed in the previous chapter
  CLI
 , this tool generates a few 
 folders for
  
 us right off the bat:
  public
 ,
  views
  and
  routes
 . What is lacking in order to adhere to the general
  
 MVC paradigm is the model. If you use something like Mongoose, you might want to create 
 a folder
  
 models
  and put the Schema objects there. More advanced applications might have a nested 
 folder
  
 structure similar to this:
  
 1 
  
 .
  
 2
  
 ├──
  app.js
  
 3
  
 ├──
  package.json
  
 4
  
 ├──
  views
  
 5
  
 └──
  *
 .jade
  
 6
  
 ├──
  routes
  
 7
  
 └──
  *
 .js
  
 8
  
 ├──
  models
  
 9
  
 └──
  *
 .js
  
 10
  
 ├──
  config
  
 11
  
 └──
  *
 .js
  
 12
  
 ├──
  public
  
 13
  
 ├──
  javascripts
  
 14
  
 └──
  *
 .js
  
 15
  
 ├──
  images
  
 16
  
 └──
  *
 .png,
  *
 .jpg
  
 17
  
 └──
  stylesheets
  
 18
  
 └──
  *
 .less,
  *
 .styl
  
 19
  
 ├──
  test
  
 20
  
 └──
  *
 .js
  
 21
  
 └──
  logs
  
 22
  
 └──
  *
 .log
  
 The best practice is to have static assets under a special folder. Those assets could also be 
 written in
  
 compilable languages like CoffeeScript or LESS.",NA
II The ,NA,NA
Interface ,NA,NA
Summary,"This part can be used as a standalone reference for the Express.js API, because it contains 
 descriptions of all the main methods and properties, as well as short examples and explanations.",NA
8 Configuration,NA,NA
