Larger Text,Smaller Text,Symbol
2,NA,NA
 Prolog: Representation,"Chapter 
 Prolog’s fundamental representations are described and built: 
  
 Objectives 
   
 Facts 
  
  
  
  
 Rules 
  
  
  
  
 The and, or, not, and imply connectives 
  
  
 The environment for Prolog is presented: 
  
  
  
  
 The program as a data base of facts and relations between facts 
  
  
  
 Predicates are for creating and modifying this data base 
  
 Prolog’s procedural semantics is described with examples 
  
  
  
  
 Pattern-matching 
  
  
 Left-to-right depth-first search 
  
  
 Backtracking on variable bindings 
  
  
 The built-in predicates for monitoring Prolog’s execution are presented 
   
  
 spy and trace 
  
  
 The list representation and recursive search are introduced 
  
  
  
  
 Examples of member check and writing out lists 
  
  
 Representations for structured hierarchies are created in Prolog 
  
  
  
  
 Semantic net and frame systems 
  
  
  
  
 Inherited properties determined through recursive (tree) search
  
 Chapter 
  
 2.1 Introduction: Logic-Based Representation 
  
 Contents 
  
 2.2 Syntax for Predicate Calculus Programming 
  
   
 2.3 Creating, Changing and Tracing a Prolog Computation 
  
  
 2.4 Lists and Recursion in Prolog 
  
   
 2.5 Structured Representations and Inheritance Search in Prolog
  
  
  
 2.1 
 Prolog and 
 Logic
  
 Introduction: Logic-Based Representation 
  
 Prolog is a computer language that uses many of the representational 
 strengths of the First-Order Predicate Calculus (Luger 2009, Chapter 2).
  
 Because Prolog has this representational power it can express general 
 relationships between entities. This allows expressions such as “all females 
 are intelligent” rather than the limited representations of the propositional 
 calculus: “Kate is intelligent”, “Sarah is intelligent”, “Karen is intelligent”, 
 and so on for a very long time!
  
 As in the Predicate Calculus, predicates offer the primary (and only) 
 representational structure in Prolog. Predicates can have zero or more 
 arguments, where their
  arity
  is the number of arguments. Functions may only 
 be represented as the argument of a predicate; they cannot be a program 
 statement in themselves. Prolog predicates have the usual
  and
 , 
 or
 ,
  not
  
 and
  implies
  connectives. The predicate representation along with its 
 connectives is presented in Section 2.2.
  
 19
  
 Luger_all_wcopyright_COsfixed.pd35   35
  
 5/15/2008   6:34:56 PM",NA
3 Abstract Data Types and Search,"Chapter 
 Prolog’s graph search representations were described and built: 
  
 Objectives 
   
 Lists 
  
  
 A recursive tree-walk algorithm 
  
  
 The cut predicate, !, for Prolog was presented: 
  
  
  
  
 Controls the interpreter’s backtracking 
  
  
 Limits variable instantiations, and thus 
  
  
  
  
 May prevent the interpreter from computing good solutions 
  
  
 Demonstrated procedural abstraction and information hiding with Abstract Data 
  
 Types 
  
  
 The stack operators 
  
  
  
  
 The queue operators 
  
  
  
  
 The priority queue operators 
  
  
  
  
 Sets
  
 Chapter 
  
 3.1 Recursive Search in Prolog 
  
 Contents 
  
 3.2 Using cut to Control Search in Prolog 
  
   
 3.3 Abstract Data Types in Prolog
  
 3.1
  
 Recursion-
  
 Based Graph 
 Search
  
 Introduction 
  
 We next introduce the 3 x 3 knight’s tour problem, create a predicate 
 calculus based representation of problem states, and a recursive search of its 
 state space. The chess knight can move on a restricted board as on any
  
 regular chessboard: two squares one direction (horizontally or vertically) and 
 one in the other (vertically or horizontally). Thus, the knight can go from 
 square 1 to either square 6 or 8 or from square 9 to either 2 or 4. We ask if 
 the knight can generate a sequence on legal moves from one square to 
 another on this restricted chessboard, from square 1 to 9, for example. The 
 knight’s moves are represented in Prolog using
  move
  facts, Figure 3.1.
  
 The
  path
  predicate defines an algorithm for a path between its two 
 arguments, the present state,
  X
 , and the goal that it wants to achieve,
  Y
 . To 
 do this it first tests whether it is where it wants to be,
  path(Z, Z)
 , and if 
 not, looks for a state,
  W
 , to move to
  
 The Prolog search defined by
  path
  is a recursive, depth-first, left-to-right, 
 tree walk. As shown in Section 2.3,
  assert
  is a built-in Prolog predicate 
 that always succeeds and has the side effect of placing its argument in the 
 database of specifications. The
  been
  predicate is used to record each state 
 as it is visited and then
  not(been(X))
  determines, with each new state 
 found whether that state has been previously visited, thus avoiding looping 
 within the search space.
  
 33
  
 Luger_all_wcopyright_COsfixed.pd49   49
  
 5/15/2008   6:35:06 PM",NA
 cut,"to Control Search in Prolog
  
 The predicate
  cut
  is represented by an exclamation point, !. The syntax for 
 cut is that of a goal with no arguments. Cut has several side effects: first, 
 when originally encountered it always succeeds, and second, if it is “failed 
 back to” in backtracking, it causes the entire goal in which it is contained to 
 fail. For a simple example of the effect of the cut, we create a two-move 
 path
  call from the knight’s tour example that we just presented. Consider 
 the predicate path2:
  
 path2(X, Y) :- move(X, Z), move(Z, Y).
  
 There is a two-move path between X and Y if there exists an intermediate 
 state Z between them. For this example, assume part of the knight’s tour 
 database:
  
 move(1, 8).
  
 move(6, 7).
  
 move(6, 1).
  
 move(8, 3).
  
 move(8, 1).
  
 The interpreter finds all the two-move paths from 1; there are four:
  
 ?- path2(1, W).
  
 W = 7
  
 Luger_all_wcopyright_COsfixed.pd52   52
  
 5/15/2008   6:35:08 PM",NA
4,NA,NA
" Depth-, Breadth-, and Best-First Search",NA,NA
Using the Production System Design,NA,NA
Pattern,"Chapter 
 A production system was defined and examples given: 
  
 Objectives 
   
 Production rule sets 
  
  
 Control strategies 
  
  
 A production system written in Prolog was presented: 
  
  
  
  
 A rule set and control strategy for the Farmer Wolf, Goat, and Cabbage 
  
 problem 
  
  
 Search strategies for the production system created using Abstract Data Types 
  
 Depth-first 
 search and the stack operators 
  
  
  
  
 Breadth-first search and the queue operators 
  
  
  
  
 Best first search and the priority queue operators 
  
  
  
  
 Sets were used for the closed list in all searches
  
 Chapter 
  
 4.1 Production System Search in Prolog 
  
 Contents 
  
 4.2 A Production System Solution to the Farmer, Wolf, Goat, Cabbage Problem 
   
 4.3 Designing Alternative Search Strategies
  
 4.1 
  
 The Production 
 System
  
 Production System Search in Prolog 
  
 The
  production system
  (Luger 2009, Section 6.2) is a model of computation that has 
 proved particularly important in AI, both for implementing search algorithms
  
 and for modeling human problem solving behavior. A production system 
 provides pattern-directed control of a problem-solving process and consists of a 
 set of
  production rules
 , a
  working memory
 , and a
  recognize–act
  control cycle.
  
 A
  production system
  is defined by:
  
 The set of production rules
 . These are often simply called
  productions
 . A production is a
  
 condition–action
  pair and defines a single chunk of problem-solving knowledge. 
 The
  condition part
  of the rule is a pattern that determines when that rule may 
 be applied by matching data in the working memory. The 
 action part
  of the 
 rule defines the associated problem-solving step.
  
 Working memory
  contains a description of the
  current state of the world
  in a reasoning 
 process. This description is a pattern that, in
  data-driven reasoning
 , is matched 
 against the condition part of a production to select appropriate problem-
 solving actions. The actions of production rules are specifically designed to 
 alter the contents of working memory, leading to the next phase of the 
 recognize-act cycle.
  
 The recognize–act cycle
 . The control structure for a production system is simple: 
 working memory
  is initialized with the beginning problem description. The 
 current state of the problem solving is maintained as a set of patterns in 
 working memory. These patterns are matched against the conditions of the
  
 43
  
 Luger_all_wcopyright_COsfixed.pd59   59
  
 5/15/2008   6:35:09 PM",NA
5,NA,NA
" Meta-Linguistic Abstraction, Types, and",NA,NA
Meta-Interpreters,"Chapter 
  
 Objectives
  
 A number of Prolog meta-predicates are presented, including: 
  
 Atom
  
  
 clause 
  
  
 univ
  (
 =..
 ) 
  
  
 call 
  
 The type system for Prolog: 
  
  
 Programmer implements typing as needed 
  
  
 Types as run time constraints rather than enforced at compile time 
 Unification and variable binding explained 
  
 Evaluation versus unification 
  
  
 is
  versus
  = 
  
  
 Difference lists demonstrated
  
 Chapter 
  
 5.1 Meta-Predicates, Types, and Unification 
  
 Contents 
  
 5.2 Types in Prolog 
  
   
 5.3 Unification: The Engine for Variable Binding and Evaluation
  
 5.1 
  
 Meta-Logical 
 Predicates
  
 Meta-Interpreters, Types, and Unification 
  
 In this chapter we first consider a set of powerful Prolog predicates, called 
 meta-predicates
 . These predicates take as their scope other predicates in the
  
 Prolog environment. Thus they offer tools for building
  meta-interpreters
 , 
 interpreters in a language that are able to interpret specifications in that 
 language. An example will be to build a rule interpreter in Prolog, an 
 interpreter that can manipulate and interpret rule sets, specified in Prolog 
 syntax. These interpreters can also be used to query the user, offer 
 explanations of the interpreter’s decisions, implement multi-valued or fuzzy 
 logics, and run any Prolog code.
  
 In Section 5.1 we introduce a useful set of meta-predicates. In Section 5.2 
 we discuss data typing for Prolog and describe how type constraints can be 
 added to a prolog system. An example of a typed relational database in 
 Prolog is given. Finally, in Section 5.3, we discuss unification and 
 demonstrate with difference lists how powerful this can be.
  
 Meta-logical constructs extend the expressive power of any programming 
 environment. We refer to these predicates as
  meta
  because they are designed 
 to match, query, and manipulate other predicates that make up the 
 specifications of the problem domain. That is, they can be used to reason 
 about Prolog predicates rather than the terms or objects these other 
 predicates denote. We need meta-predicates in Prolog for (at least) five 
 reasons:
  
 59
  
 Luger_all_wcopyright_COsfixed.pd75   75
  
 5/15/2008   6:35:16 PM",NA
6,NA,NA
" Three Meta-Interpreters: Prolog in Prolog,",NA,NA
"EXSHELL, and a Planner","Chapter 
  
 Objectives
  
 Prolog’s meta-predicates used to build three meta-interpreters 
 Prolog in Prolog 
  
 An expert system shell:
  exshell
  
  
 A planner in Prolog 
  
 The Prolog in Prolog interpreter: 
  
  
 Left-to-right and depth-first search 
  
  
 Solves for a goal look first for facts, then rules, then ask user 
  
 exshell
  performed, using a set of
  solve
  predicates: 
  
  
 Goal-driven, depth-first search 
  
  
 Answers
  how
  (rule stack) and
  why
  (proof tree) 
  
  
 Pruned search paths using the Stanford certainty factor algebra 
  
 The Prolog planner 
  
  
 Uses an add and delete list to generate new states 
  
  
 Performs depth-first and left-to-right search for a plan
  
 Chapter 
  
 6.1 An Introduction to Meta-Interpreters: Prolog in Prolog 
  
 Contents 
  
 6.2 A Shell for a Rule-Based Expert System 
  
   
 6.3 A Prolog Planner
  
 6.1 
  
 Meta 
  
 Interpreters
  
 An Introduction to Meta-Interpreters: Prolog in Prolog 
 In 
 both Lisp and Prolog, it is easy to write programs that manipulate 
 expressions written in that language’s syntax. We call such programs
  meta-
  
 interpreters
 . In an example we will explore throughout this book, an
  expert 
 system shell
  interprets a set of rules and facts that describe a particular 
 problem. Although the rules of a problem situation are written in the syntax 
 of the underlying language, the meta-interpreter redefines their semantics. 
 The “tools” for supporting the design of a meta-interpreter in Prolog were 
 the
  meta predicates
  presented in Chapter 5.
  
 In this chapter we present three examples of meta-interpreters. As our first 
 example, we define the semantics of pure Prolog using the Prolog language 
 itself. This is not only an elegant statement of Prolog semantics, but also will 
 serve as a starting point for more complex meta-interpreters.
  solve 
 takes 
 as its argument a Prolog goal and processes it according to the semantics of 
 Prolog:
  
 solve(true) :-!.
  
 solve(not A) :- not(solve(A)).
  
 solve((A, B)) :-!, solve(A), solve(B).
  
 solve(A) :- clause(A, B), solve(B).
  
 69
  
 Luger_all_wcopyright_COsfixed.pd85   85
  
 5/15/2008   6:35:19 PM",NA
7,NA,NA
 Machine Learning Algorithms in Prolog,"Chapter 
 Two different machine learning algorithms 
  
 Objectives 
   
 Version space search 
  
  
  
  
  
 Specific-to-general 
  
  
  
  
  
 Candidate elimination 
  
  
  
  
 Explanation-based learning 
  
  
  
  
  
 Learning from examples 
  
  
  
  
  
 Generalization 
  
  
 Prolog meta-predicates and interpreters for learning 
  
  
  
  
 Version space search 
  
  
  
  
 Explanation-based learning
  
 Chapter 
  
 Contents
  
 7.1 Machine Learning: Version Space Search 
 7.2 Explanation Based Learning in Prolog
  
 7.1
  
 Machine Learning: Version Space Search
  
 In this section and the next, we implement two machine learning algorithms:
  
 version space search
  and
  explanation-based learning
 . The algorithms themselves are 
 presented in detail in Luger (2009, Chapter 10). In this chapter, we first 
 briefly summarize them and then implement them in
  
 Prolog.
  
 Prolog
  
 is
  
 used
  
 for
  
 machine
  
 learning
  
 because,
  
 as
  
 these
  
 implementations illustrate, in addition to the flexibility to respond to novel 
 data elements provided by its powerful built-in pattern matching, its meta-
 level reasoning capabilities simplify the construction and manipulation of 
 new representations.
  
 The Version 
  
 Space Search 
  
 Algorithm
  
 Version
  
 space
  
 search
  
 (Mitchell
  
 1978,
  
 1979,
  
 1982)
  
 illustrates
  
 the
  
 implementation of inductive learning as search through a concept space. A 
 concept space is a state space representation of all possible generalizations
  
 from data in a problem domain. Version space search takes advantage of the 
 fact that generalization operations impose an ordering on the concepts in a 
 space, and then uses this ordering to guide the search.
  
 Generalization
  and
  specialization
  are the most common types of operations for 
 defining a concept space. The primary generalization operations used in 
 machine learning and expressed in the predicate calculus (Luger 2009, Chapter 
 2) are: 
  
 Replacing constants with variables. For example:
  
 color(ball,red)
  
 generalizes to
  
 color(X,red)
  
 87
  
 Luger_all_wcopyright_COsfixed.pd103   103
  
 5/15/2008   6:35:24 PM",NA
8,NA,NA
 Natural Language Processing in Prolog,"Chapter 
 Natural language processing representations were presented 
  
 Objectives 
   
 Semantic relationships 
  
  
  
  
  
 Conceptual graphs 
  
  
  
  
  
 Verb-based case frames 
  
  
 Prolog was used to build a series of parsers 
  
  
  
  
 Context free parsers 
  
  
  
  
  
 Deterministic 
  
  
  
  
 Probabilistic Parsers 
  
  
  
  
  
 Probabilistic measures for sentence structures and words 
  
  
  
  
 Lexicalized probabilistic parsers capture word combination 
  
  
  
  
  
 plausibility 
  
  
  
  
 Context sensitive parsers 
  
  
  
  
  
 Deterministic 
  
  
 Recursive descent semantic net parsers 
  
  
  
  
 Enforce word-based case frame constraints
  
 Chapter 
  
 Contents
  
 8.1 Natural Language Understanding in Prolog 
 8.2 Prolog-Based Semantic Representations
  
 8.3 A Context-Free Parser in Prolog 
  
 8.4 Probabilistic Parsers in Prolog 
  
 8.5 A Context-Sensitive Parser in Prolog 
  
 8.6 A Recursive Descent Semantic Net Parser
  
 8.1
  
 Natural Language Understanding in Prolog
  
 Because of its declarative semantics, built-in search, and pattern matching, 
 Prolog provides an important tool for programs that process natural language. 
 Indeed, natural language understanding was one of Prolog’s earliest 
 applications. As we will see with many examples in this chapter, we can write 
 natural language grammars directly in Prolog, for example, context-free, 
 context-sensitive, recursive descent semantic network, as well as stochastic 
 parsers. Semantic representations are also easy to create in Prolog, as we see 
 for conceptual graphs and case frames in Section 8.2. Semantic relationships 
 may be captured either using the first-order predicate calculus or by a meta-
 interpreter for another representation, as suggested by semantic networks 
 (Section 2.4.1) or frames (Sections 2.4.2 and 8.1). 
  
 This not only 
 simplifies programming, but also keeps a close connection between theories 
 and their implementation.
  
 In Section 8.3 we present a context-free parser and later add context 
 sensitivity to the parse Section 8.5. We accomplish many of the same 
 justifications for context sensitivity in parsing, e.g., noun-verb agreement, 
 with the various probabilistic parsers of Section 8.4. Finally, semantic
  
 107
  
 Luger_all_wcopyright_COsfixed.pd123   123
  
 5/15/2008   6:35:34 PM",NA
9,NA,NA
 Dynamic Programming and the Earley,NA,NA
Parser,"Chapter 
 Language parsing with dynamic programming technique 
  
 Objectives 
 Memoization of subparses 
  
  
 Retaining partial solutions (parses) for reuse 
  
  
  
  
 The
  chart
  as medium for storage and reuse 
  
  
  
  
  
 Indexes for word list (sentence) 
  
  
  
  
  
 States reflect components of parse 
  
  
  
  
  
 Dot reflects extent parsing right side of grammar rule 
  
  
  
 Lists of states make up components of chart 
  
  
  
  
  
 Chart linked to word list 
  
  
 Prolog implementation of an Earley parser 
  
  
  
  
 Context free parser 
  
  
  
  
  
 Deterministic 
  
  
  
  
 Chart supports multiple parse trees 
  
  
 Forwards development of chart composes components of successful parse 
  
 Backwards search of chart produces possible parses of word list 
  
  
 Earley parser important use of meta-interpreter technology.
  
 Chapter 
  
 9.1 Dynamic Programming Revisited 
  
 Contents 
  
 9.2 Earley Parsing: Pseudocode and an Example 
  
   
 9.3 The Earley Parser in Prolog
  
 9.1
  
 Dynamic Programming Revisited
  
 The dynamic programming (DP) approach to problem solving was originally 
 proposed by Richard Bellman (1956). The idea is straightforward: when 
 addressing a large complex problem that can be broken down into multiple 
 subproblems, save partial solutions as they are generated so that they can be 
 reused later in the solution process for the full problem. This“save and reuse 
 of partial solutions” is sometimes called
  memoizing
  the subproblem solutions 
 for later reuse.
  
 There are many examples of dynamic programming in pattern matching 
 technology, for example, it has been used 
  
 in determining a difference 
 measure between two strings of bits or characters. The overall difference 
 between the strings will be a function of the differences between its specific 
 components. An example of this is a spell checker going to its dictionary and 
 suggesting words that are “close” to your misspelled word. The spell checker 
 determines “closeness” by calculating a difference measure between your 
 word and words that it has in its dictionary. This difference is often calculated, 
 using some form of the DP algorithm, as a
  
 125
  
 Luger_all_wcopyright_COsfixed.pd141   141
  
 5/15/2008   6:35:48 PM",NA
·,"Noun Verb
  
  
 S
  
 Noun",NA
 ·,"Verb 
  
 Noun Verb",NA
·,"Noun 
  
 Verb
  
 mary",NA
·,runs,NA
·,"mary 
  
 runs
  
 Figure 9.1 The relationship of dotted rules to the generation of a parse 
 tree.
  
 We refer to the entire collection of state sets as the
  chart
  produced by the 
 parser. Figure 9.1 illustrates the relationship between state set generation and 
 the examination of input words.
  
 Luger_all_wcopyright_COsfixed.pd143   143 
  
 5/15/2008   6:35:49 PM",NA
10,NA,NA
