Larger Text,Smaller Text,Symbol
5.3.2 Declaring Global Variables and Named Constants,"The
  defvar
  and
  defparameter
  special operators are the usual means of 
 specifying globally defined variables. The
  defconstant
  special operator is 
 used for defining named constants.
  
 [Macro]
  defvar
  name [initial-value [documentation]]
  
 [Macro]
  defparameter
  name initial-value [documentation]
  
 [Macro]
  defconstant
  name initial-value [documentation]
  
  
 defvar
  is the recommended way to declare the use of a special variable 
 in a program.
  
 (defvar
  variable
 )
  
  
 proclaims
  variable
  to be
  special
  (see
  proclaim
 ), and may perform other 
 system-dependent bookkeeping actions.
  
 If no
  initial-value
  form is provided,
  defvar
  does not change the value of 
 the
  variable
 ; if no
  initial-value
  form is provided and the variable has no 
 value,
  defvar
  does not give it a value.
  
 If a second argument form is supplied,",NA
5.3.3 Control of Time of Evaluation,"[Special operator]
  eval-when
  ({situation}*) {form}*
  
 The body of an
  eval-when
  form is processed as an implicit
  progn
 , but 
 only in the situations listed. Each
  situation
  must be a symbol, either 
 :compile-toplevel
 ,
  :load-toplevel
 , or
  :execute
 .
  
 The use of
  :compile-toplevel
  and
  :load-toplevel
  controls whether and 
 when processing occurs for top-level forms. The use of
  :execute
  controls 
 whether processing occurs for non-top-level forms.
  
 The
  eval-when
  construct may be more precisely understood in terms of 
 a model of how the file compiler,
  compile-file
 , processes forms in a file to 
 be compiled.
  
 Successive forms are read from the file by the file compiler using
  read
 . 
 These top-level forms are normally processed in what we call “not-compile-
 time” mode. There is one other mode, called “compile-time-too” mode, 
 which can come into play for top-level forms. The
  eval-when
  special 
 operator is used to annotate a program in a way that allows the program 
 doing the processing to select the appropriate mode.
  
 Processing of top-level forms in the file compiler works as follows:
  
 •
  If the form is a macro call, it is expanded and the result is processed as a 
 top-level form in the same processing mode (compile-time-too or not-
 compile-time).
  
 •
  If the form is a
  progn
  (or
  locally
  ) form, each of its body forms is sequentially 
 processed as top-level forms in the same processing mode.
  
 •
  If the form is a
  compiler-let
 ,
  macrolet
 , or
  symbol-macrolet
 , the file 
 compiler makes the appropriate bindings and recursively processes 
 the body forms as an implicit top-level
  progn
  with those bindings in 
 effect, in the same processing mode.
  
 •
  If the form is an
  eval-when
  form, it is handled according to the fol-lowing table:",NA
Chapter 6,NA,NA
Predicates,"A
  predicate
  is a function that tests for some condition involving its 
 arguments and returns
  nil
  if the condition is false, or some non-
 nil
  value if 
 the condition is true. One may think of a predicate as producing a Boolean 
 value, where 
 nil
  stands for
  false
  and anything else stands for
  true
 . 
 Conditional control structures such as
  cond
 ,
  if
 ,
  when
 , and
  unless
  test such 
 Boolean values. We say that a predicate
  is true
  when it returns a non-
 nil
  
 value, and
  is false
  when it returns
  nil
 ; that is, it is true or false according to 
 whether the condition being tested is true or false.
  
 By convention, the names of predicates usually end in the letter
  p
  
 (which stands for “predicate”). Common Lisp uses a uniform convention in 
 hyphen-ating names of predicates. If the name of the predicate is formed by 
 adding a
  p
  to an existing name, such as the name of a data type, a hyphen is 
 placed before the final
  p
  if and only if there is a hyphen in the existing 
 name. For example,
  number
  begets
  numberp
  but
  standard-char
  begets
  
 standard-char-p
 . On the other hand, if the name of a predicate is formed 
 by adding a prefixing qualifier to the front of an existing predicate name, 
 the two names are joined with a hyphen and the presence or absence of a 
 hyphen before the final
  p
  is not changed. For example, the predicate
  string-
 lessp
  has no hyphen before the
  p
  because it is the string version of
  lessp
  (a 
 MacLisp func-tion that has been renamed
  <
  in Common Lisp). The name
  
 string-less-p 
 would incorrectly imply that it is a predicate that tests for a 
 kind of object called a
  string-less
 , and the name
  stringlessp
  would connote 
 a predicate that tests whether something has no strings (is “stringless”)!
  
 The control structures that test Boolean values only test for whether or not 
 the value is
  nil
 , which is considered to be false. 
  
 Any other value is
  
 97",NA
6.1 Logical Values,"The names
  nil
  and
  t
  are constants in Common Lisp. Although they are 
 symbols like any other symbols, and appear to be treated as variables when 
 evaluated, it is not permitted to modify their values. See
  defconstant
 .
  
 [Constant]
  nil
  
  
 The value of
  nil
  is always
  nil
 . This object represents the logical
  false 
 value and also the empty list. It can also be written
  ()
 .
  
 [Constant]
  t
  
 The value of
  t
  is always
  t
 .",NA
6.2 Data Type Predicates,"Perhaps the most important predicates in Lisp are those that deal with data 
 types; that is, given a data object one can determine whether or not it 
 belongs to a given type, or one can compare two type specifiers.",NA
6.2.1 General Type Predicates,"If a data type is viewed as the set of all objects belonging to the type, then 
 the
  typep
  function is a set membership test, while
  subtypep
  is a subset 
 test.
  
 [Function]
  typep
  object type
  
 typep
  is a predicate that is true if
  object
  is of type
  type
 , and is false 
 otherwise. Note that an object can be “of” more than one type, since one 
 type can include another. The
  type
  may be any of the type specifiers 
 mentioned",NA
6.2.2 Specific Data Type Predicates,The following predicates test for individual data types.,NA
Equality Predicates,CHAPTER 6. PREDICATES,NA
6.3,"Common Lisp provides a spectrum of predicates for testing for equality of 
 two objects:
  eq
  (the most specific),
  eql
 ,
  equal
 , and
  equalp
  (the most 
 general). 
 eq
  and
  equal
  have the meanings traditional in Lisp.
  eql
  was 
 added because it is frequently needed, and
  equalp
  was added primarily in 
 order to have a version of
  equal
  that would ignore type differences when 
 comparing numbers and case differences when comparing characters. If 
 two objects satisfy any one of these equality predicates, then they also 
 satisfy all those that are more general.
  
 [Function]
  eq
  x y
  
  
 (eq
  x y
 )
  is true if and only if
  x
  and
  y
  are the same identical object. 
 (Implementationally,
  x
  and
  y
  are usually
  eq
  if and only if they address the 
 same identical memory location.) 
  
  
 It should be noted that things that print the same are not necessarily
  eq 
 to each other. Symbols with the same print name usually are
  eq
  to each 
 other because of the use of the
  intern
  function. However, numbers with the 
 same value need not be
  eq
 , and two similar lists are usually not
  eq
 . For 
 example:
  
 (eq ’a ’b) is false.
  
 (eq ’a ’a) is true.
  
 (eq 3 3) might be true or false, depending on the implementation. 
 (eq 3 3.0) is false.
  
 (eq 3.0 3.0) might be true or false, depending on the implementation.
  
 (eq #c(3 -4) #c(3 -4)) 
  
 might be true or false, depending on the implementation.
  
 (eq #c(3 -4.0) #c(3 -4)) is false.
  
 (eq (cons ’a ’b) (cons ’a ’c)) is false.
  
 (eq (cons ’a ’b) (cons ’a ’b)) is false.
  
 (eq ’(a . b) ’(a . b)) might be true or false.
  
 (progn (setq x (cons ’a ’b)) (eq x x)) is true.
  
 (progn (setq x ’(a . b)) (eq x x)) is true.
  
 (eq #\A #\A) might be true or false, depending on the implementation. 
 (eq ""Foo"" ""Foo"") might be true or false.
  
 (eq ""Foo"" (copy-seq ""Foo"")) is false.
  
 (eq ""FOO"" ""foo"") is false.",NA
6.4 ,NA,NA
Logical operators,"Common Lisp provides three operators on Boolean values:
  and
 ,
  or
 , and
  not
 . 
 Of these,
  and
  and
  or
  are also control structures because their arguments are 
 evaluated conditionally. 
  
 The function
  not
  necessarily examines its single 
 argument, and so is a simple function.
  
 [Function]
  not
  x
  
 not
  returns
  t
  if
  x
  is
  nil
 , and otherwise returns
  nil
 . It therefore inverts its 
 argument considered as a Boolean value.
  
 null
  is the same as
  not
 ; both functions are included for the sake of 
 clarity. As a matter of style, it is customary to use
  null
  to check whether 
 something is the empty list and to use
  not
  to invert the sense of a logical 
 value.
  
 [Macro]
  and
  {form}*
  
 (and
  form1 form2
  ... )
  evaluates each
  form
 , one at a time, from left to 
 right. If any
  form
  evaluates to
  nil
 , the value
  nil
  is immediately returned 
 without evaluating the remaining
  form
 s. If every
  form
  but the last evaluates 
 to a non-
 nil
  value,
  and
  returns whatever the last
  form
  returns. Therefore in 
 general
  and
  can be used both for logical operations, where
  nil
  stands for 
 false
  and non-
 nil
  values stand for
  true
 , and as a conditional expression. An 
 example follows.
  
 (if (and (>= n 0) 
  
  
 (< n (length a-simple-vector)) 
  
  
 (eq (elt a-simple-vector n) ’foo)) 
  
 (princ ""Foo!""))
  
 The above expression prints
  Foo!
  if element
  n
  of
  a-simple-vector
  is the 
 symbol
  foo
 , provided also that
  n
  is indeed a valid index for
  a-simple-
 vector
 . Because
  and
  guarantees left-to-right testing of its parts,
  elt
  is not 
 called if
  n
  is out of range.
  
 To put it another way, the
  and
  special operator does
  short-circuit
  
 Boolean evaluation, like the
  and then
  operator in Ada and what in some 
 Pascal-like languages is called
  cand
  (for “conditional and”); the Lisp
  and
  
 special operator is unlike the Pascal or Ada
  and
  operator, which always 
 evaluates both arguments.
  
 In the previous example writing",NA
Chapter 7,NA,NA
Control Structure,"Common Lisp provides a variety of special structures for organizing pro-
 grams. 
  
 Some have to do with flow of control (control structures), while 
 others control access to variables (environment structures). Some of these 
 features are implemented as special operators; others are implemented as 
 macros, which typically expand into complex program fragments expressed 
 in terms of special operators or other macros.
  
 Function application is the primary method for construction of Lisp pro-
 grams. Operations are written as the application of a function to its ar-
 guments. Usually, Lisp programs are written as a large collection of small 
 functions, each of which implements a simple operation. These functions 
 operate by calling one another, and so larger operations are defined in 
 terms of smaller ones. Lisp functions may call upon themselves recursively, 
 either directly or indirectly.
  
 Locally defined functions (
 flet
 ,
  labels
 ) and macros (
 macrolet
 ) are quite 
 versatile. The new symbol macro facility allows even more syntactic 
 flexibil-ity.
  
 While the Lisp language is more applicative in style than statement-
 oriented, it nevertheless provides many operations that produce side 
 effects and consequently requires constructs for controlling the sequencing 
 of side effects. The construct
  progn
 , which is roughly equivalent to an Algol
  
 begin
 -
 end
  block with all its semicolons, executes a number of forms 
 sequentially, discarding the values of all but the last. Many Lisp control 
 constructs include sequencing implicitly, in which case they are said to 
 provide an “implicit 
 progn
 .” Other sequencing constructs include
  prog1
  
 and
  prog2
 .
  
 For looping, Common Lisp provides the general iteration facility
  do
  as
  
 117",NA
7.1 Constants and Variables,"Because some Lisp data objects are used to represent programs, one cannot 
 always notate a constant data object in a program simply by writing the 
 notation for the object unadorned; it would be ambiguous whether a 
 constant object or a program fragment was intended. The
  quote
  special 
 operator resolves this ambiguity.
  
 There are two kinds of variables in Common Lisp, in effect: ordinary 
 variables and function names. There are some similarities between the two 
 kinds, and in a few cases there are similar functions for dealing with them, 
 for example
  boundp
  and
  fboundp
 . However, for the most part the two 
 kinds of variables are used for very different purposes: one to name defined 
 functions, macros, and special operators, and the other to name data 
 objects.
  
 X3J13 voted in March 1989 to introduce the concept of a
  function-name
 , 
 which may be either a symbol or a two-element list whose first element is 
 the symbol
  setf
  and whose second element is a symbol. The primary 
 purpose of this is to allow
  setf
  expander functions to be CLOS generic 
 functions with user-defined methods. Many places in Common Lisp that 
 used to require a symbol for a function name are changed to allow 2-lists as 
 well; for example, 
 defun
  is changed so that one may write
  (defun (setf foo) 
 ...)
 , and the 
 function
  special operator is changed to accept any function-
 name. See also 
 fdefinition
 .
  
 By convention, any function named
  (setf
  f
  )
  should return its first argu-
 ment as its only value, in order to preserve the specification that
  setf
  
 returns its
  newvalue
 . See
  setf
 .",NA
7.1.1 Reference,"The value of an ordinary variable may be obtained simply by writing the 
 name of the variable as a form to be executed. Whether this is treated as the 
 name of a special variable or a lexical variable is determined by the 
 presence or absence of an applicable
  special
  declaration; see chapter 9.
  
 The following functions and special operators allow reference to the values 
 of constants and variables in other ways.
  
 [Special operator]
  quote
  object
  
 (quote
  x
 )
  simply returns
  x
 . The
  object
  is not evaluated and may be any 
 Lisp object whatsoever. This construct allows any Lisp object to be written 
 as a constant value in a program. For example:
  
 (setq a 43) 
  
 (list a (cons a 3))
  ⟨
  (43 (43 . 3)) 
  
 (list (quote a) (quote (cons a 3))
  ⟨
  (a (cons a 3))
  
 Since
  quote
  forms are so frequently useful but somewhat cumbersome 
 to type, a standard abbreviation is defined for them: any form
  f
  preceded by 
 a single quote (
  ’
  ) character is assumed to have
  (quote )
  wrapped around it 
 to make
  (quote
  f
  )
 . For example:
  
 (setq x ’(the magic quote hack))
  
 is normally interpreted by
  read
  to mean
  
 (setq x (quote (the magic quote hack)))
  
 See section 22.1.3.
  
 It is an error to destructively modify any object that appears as a 
 constant in executable code, whether within a
  quote
  special operator or as 
 a self-evaluating form.
  
 See section 24.1 for a discussion of how quoted constants are treated by the 
 compiler.
  
 X3J13 voted in March 1989 to clarify that
  eval
  and
  compile
  are not per-
 mitted either to copy or to coalesce (“collapse”) constants (see
  eq
 ) 
 appearing in the code they process; the resulting program behavior must 
 refer to objects",NA
7.1.2 Assignment,"The following facilities allow the value of a variable (more specifically, the 
 value associated with the current binding of the variable) to be altered. Such",NA
7.2 Generalized Variables,"In Lisp, a variable can remember one piece of data, that is, one Lisp object. 
 The main operations on a variable are to recover that object and to alter the 
 variable to remember a new object; these operations are often called
  access 
 and
  update
  operations. The concept of variables named by symbols can be 
 generalized to any storage location that can remember one piece of data, no 
 matter how that location is named. Examples of such storage locations are 
 the
  car
  and
  cdr
  of a cons, elements of an array, and components of a 
 structure.
  
 For each kind of generalized variable, typically there are two functions 
 that implement the conceptual
  access
  and
  update
  operations. For a variable, 
 merely mentioning the name of the variable accesses it, while the
  setq
  
 special operator can be used to update it. The function
  car
  accesses the
  car
  
 of a cons, and the function
  rplaca
  updates it. The function
  symbol-value
  
 accesses the dynamic value of a variable named by a given symbol, and the 
 function 
 set
  updates it.
  
 Rather than thinking about two distinct functions that respectively 
 access and update a storage location somehow deduced from their 
 arguments, we can instead simply think of a call to the access function with 
 given arguments as a
  name
  for the storage location. Thus, just as
  x
  may be 
 considered a name for a storage location (a variable), so
  (car x)
  is a name 
 for the
  car
  of some cons (which is in turn named by
  x
 ). Now, rather than 
 having to remember two functions for each kind of generalized variable 
 (having to remember, for example, that
  rplaca
  corresponds to
  car
 ), we 
 adopt a uniform syntax for updating storage locations named in this way, 
 using the
  setf
  macro. This is analogous to the way we use the
  setq
  special 
 operator to convert the name",NA
7.3 ,NA,NA
Function Invocation,"The most primitive form for function invocation in Lisp of course has no 
 name; any list that has no other interpretation as a macro call or special 
 operator is taken to be a function call. Other constructs are provided for 
 less common but nevertheless frequently useful situations.
  
 [Function]
  apply
  function arg
  &rest
  more-args
  
 This applies
  function
  to a list of arguments. X3J13 voted in June 1988 to 
 allow the
  function
  to be only of type
  symbol
  or
  function
 ; a lambda-
 expression is no longer acceptable as a functional argument. One must use 
 the 
 function
  special operator or the abbreviation
  #’
  before a lambda-
 expression that appears as an explicit argument form. The arguments for the
  
 function 
 consist of the last argument to
  apply
  appended to the end of a list of 
 all the other arguments to
  apply
  but the
  function
  itself; it is as if all the 
 arguments to
  apply
  except the
  function
  were given to
  list*
  to create the 
 argument list.
  
 For example:
  
 (setq f ’+) (apply f ’(1 2))
  ⟨
  3 
  
 (setq f #’-) (apply f ’(1 2))
  ⟨
  -1 
  
 (apply #’max 3 5 ’(2 7 3))
  ⟨
  7 
  
 (apply ’cons ’((+ 2 3) 4))
  ⟨",NA
7.4 ,NA,NA
Simple Sequencing,"Each of the constructs in this section simply evaluates all the argument 
 forms in order. They differ only in what results are returned.
  
 [Special operator]
  progn
  {form}*
  
 The
  progn
  construct takes a number of forms and evaluates them se-
 quentially, in order, from left to right. The values of all the forms but the last 
 are discarded; whatever the last form returns is returned by the
  progn 
 form. One says that all the forms but the last are evaluated for
  effect
 , be-
 cause their execution is useful only for the side effects caused, but the last 
 form is executed for
  value
 .
  
 progn
  is the primitive control structure construct for “compound state-
 ments,” such as
  begin
 -
 end
  blocks in Algol-like languages. Many Lisp con-
 structs are “implicit
  progn
 ” forms: as part of their syntax each allows many 
 forms to be written that are to be evaluated sequentially, discarding the 
 results of all forms but the last and returning the results of the last form.
  
 If the last form of the
  progn
  returns multiple values, then those multiple 
 values are returned by the
  progn
  form. If there are no forms for the
  progn
 , 
 then the result is
  nil
 . These rules generally hold for implicit
  progn
  forms as 
 well.
  
 [Macro]
  prog1
  first {form}*
  
 prog1
  is similar to
  progn
 , but it returns the value of its
  first
  form. All the 
 argument forms are executed sequentially; the value of the first form is 
 saved while all the others are executed and is then returned.
  
 prog1
  is most commonly used to evaluate an expression with side effects 
 and to return a value that must be computed
  before
  the side effects happen.
  
 For example:
  
 (prog1 (car x) (rplaca x ’foo))
  
 alters the
  car
  of
  x
  to be
  foo
  and returns the old
  car
  of
  x
 .",NA
7.5 Establishing New Variable Bindings,"During the invocation of a function represented by a lambda-expression (or 
 a closure of a lambda-expression, as produced by
  function
 ), new bindings 
 are established for the variables that are the parameters of the lambda-
 expression. These bindings initially have values determined by the 
 parameter-binding protocol discussed in section 5.2.2.
  
  
 The following constructs may also be used to establish bindings of vari-
 ables, both ordinary and functional.
  
 [Special operator]
  let
  ({var | (var [value])}*) {declaration}* {form}*
  
  
 A
  let
  form can be used to execute a series of forms with specified 
 variables bound to specified values. 
  
  
 More precisely, the form",NA
7.6 Conditionals,"The traditional conditional construct in Lisp is
  cond
 . However,
  if
  is much 
 simpler and is directly comparable to conditional constructs in other pro-
 gramming languages, so it is considered to be primitive in Common Lisp and 
 is described first. Common Lisp also provides the dispatching constructs 
 case
  and
  typecase
 , which are often more convenient than
  cond
 .
  
 [Special operator]
  if
  test then [else]
  
 The
  if
  special operator corresponds to the
  if
 -
 then
 -
 else
  construct found 
 in most algebraic programming languages. First the form
  test
  is evaluated. If 
 the result is not
  nil
 , then the form
  then
  is selected; otherwise the form 
 else
  
 is selected. Whichever form is selected is then evaluated, and
  if
  returns 
 whatever is returned by evaluation of the selected form.
  
 (if
  test then else
 )
  ≡
  (cond (
 test then
 ) (
 t
  else
 )) 
  
  
 but
  if
  is considered more readable in some situations.
  
 The
  else
  form may be omitted, in which case if the value of
  test
  is
  nil
  
 then nothing is done and the value of the
  if
  form is
  nil
 . If the value of the
  if
  
 form is important in this situation, then the
  and
  construct may be 
 stylistically preferable, depending on the context. If the value is not 
 important, but only the effect, then the
  when
  construct may be stylistically 
 preferable.
  
 [Macro]
  when
  test {form}*
  
  
 (when
  test form1 form2
  ... 
  
 ) 
 first evaluates
  test
 . 
  
 If the result 
 is
  nil
 , then no
  form
  is evaluated, and
  nil
  is returned. Otherwise the
  form
 s 
 constitute an implicit
  progn
  and are evaluated sequentially from left to 
 right, and the value of the last one is returned.
  
 (when
  p a b c
 )
  ≡
  (and
  p
  (progn
  a b c
 )) 
  
 (when
  p a b c
 )
  ≡
  (cond (
 p a b c
 )) 
  
 (when
  p a b c
 )
  ≡
  (if
  p
  (progn
  a b c
 )
  nil
 ) 
  
 (when
  p a b c
 )
  ≡
  (unless (not
  p
 )
  a b c
 ) 
  
  
 As a matter of style,
  when
  is normally used to conditionally produce 
 some side effects, and the value of the
  when
  form is normally not used. If 
 the value is relevant, then it may be stylistically more appropriate to use 
 and
  or
  if
 .
  
 [Macro]
  unless
  test {form}*
  
 (unless
  test form1 form2
  ... )
  first evaluates
  test
 . If the result is
  not 
 nil
 , 
 then the
  form
 s are not evaluated, and
  nil
  is returned. Otherwise the",NA
7.7 Blocks and Exits,"The
  block
  and
  return-from
  constructs provide a structured lexical non-
 local exit facility. At any point lexically within a
  block
  construct, a
  return-
 from
  with the same name may be used to perform an immediate transfer of 
 control that exits from the
  block
 . In the most common cases this 
 mechanism is more efficient than the dynamic non-local exit facility 
 provided by
  catch 
 and
  throw
 , described in section 7.11.
  
 [Special operator]
  block
  name {form}*
  
 The
  block
  construct executes each
  form
  from left to right, returning 
 whatever is returned by the last
  form
 . If, however, a
  return
  or
  return-from
  
 form that specifies the same
  name
  is executed during the execution of some
  
 form
 , then the results specified by the
  return
  or
  return-from
  are 
 immediately returned as the value of the
  block
  construct, and execution 
 proceeds as if the
  block
  had terminated normally. In this,
  block
  differs 
 from
  progn
 ; the
  progn
  construct has nothing to do with
  return
 .",NA
7.8 Iteration,"Common Lisp provides a number of iteration constructs. The
  loop
  con-
 struct provides a trivial iteration facility; it is little more than a
  progn
  with a 
 branch from the bottom back to the top. The
  do
  and
  do*
  constructs provide 
 a general iteration facility for controlling the variation of several variables 
 on each cycle. For specialized iterations over the elements of a list or
  n
  
 consecutive integers,
  dolist
  and
  dotimes
  are provided. The
  tagbody 
 construct is the most general, permitting arbitrary
  go
  statements within it. 
 (The traditional
  prog
  construct is a synthesis of
  tagbody
 ,
  block
 , and
  let
 .) 
 Most of the iteration constructs permit statically defined non-local exits (see 
 return-from
  and
  return
 ).",NA
7.8.1 Indefinite Iteration,"The
  loop
  construct is the simplest iteration facility. It controls no variables, 
 and simply executes its body repeatedly.
  
 [Macro]
  loop
  {form}*
  
 Each
  form
  is evaluated in turn from left to right. When the last
  form 
 has 
 been evaluated, then the first
  form
  is evaluated again, and so on, in a never-
 ending cycle. The
  loop
  construct never returns a value. Its execution must 
 be terminated explicitly, using
  return
  or
  throw
 , for example.
  
  
 loop
 , like most iteration constructs, establishes an implicit block named 
 nil
 . Thus
  return
  may be used to exit from a
  loop
  with specified results.
  
 There is an extension of
  loop
 . See chapter 26.",NA
7.8.2 General Iteration,"In contrast to
  loop
 ,
  do
  and
  do*
  provide a powerful and general mechanism 
 for repetitively recalculating many variables.
  
 [Macro]
  do
  ({(var [init [step]])}*) 
  
 (end-test {result}*) 
  
 {declaration}* {tag | statement}*
  
 [Macro]
  do*
  ({(var [init [step]])}*) 
  
 (end-test {result}*) 
  
 {declaration}* {tag | statement}*
  
 The
  do
  special operator provides a generalized iteration facility, with an 
 arbitrary number of “index variables.” These variables are bound within the 
 iteration and stepped in parallel in specified ways. They may be used both 
 to generate successive values of interest (such as successive integers) or to 
 accumulate results. When an end condition is met, the iteration terminates 
 with a specified value.
  
 In general, a
  do
  loop looks like this:
  
 (do ((
 var1 init1 step1
 ) 
  
 (
 var2 init2 step2
 ) 
  
 ...
  
    
 (
 varn initn stepn
 )) 
  
  
 (
 end-test
  .
  result
 ) 
  
 {declaration}* 
  
 .
  tagbody
 )
  
 A
  do*
  loop looks exactly the same except that the name
  do
  is replaced by
  
 do*
 .
  
 The first item in the form is a list of zero or more index-variable 
 specifiers. Each index-variable specifier is a list of the name of a variable
  
 var
 , an initial value
  init
 , and a stepping form
  step
 . If
  init
  is omitted, it 
 defaults to
  nil
 . If 
 step
  is omitted, the
  var
  is not changed by the
  do
  construct 
 between repeti-tions (though code within the
  do
  is free to alter the value of 
 the variable by using
  setq
 ).
  
 An index-variable specifier can also be just the name of a variable. In this 
 case, the variable has an initial value of
  nil
  and is not changed between 
 repetitions. 
  
 As a matter of style, it is recommended that an unadorned 
 variable name be written only when that variable will be stored into (such",NA
7.8.3 Simple Iteration Constructs,"The constructs
  dolist
  and
  dotimes
  execute a body of code once for each 
 value taken by a single variable. They are expressible in terms of
  do
 , but 
 capture very common patterns of use.",NA
7.8.4 Mapping,"Mapping is a type of iteration in which a function is successively applied to 
 pieces of one or more sequences. The result of the iteration is a sequence 
 con-taining the respective results of the function applications. There are 
 several options for the way in which the pieces of the list are chosen and for 
 what is done with the results returned by the applications of the function.
  
  
 The function
  map
  may be used to map over any kind of sequence. The 
 following functions operate only on lists.
  
 [Function]
  mapcar
  function list
  &rest
  more-lists 
 [Function]
  maplist
  function list
  &rest
  more-lists 
 [Function]
  mapc
  function list
  &rest
  more-lists 
 [Function]
  mapl
  function list
  &rest
  more-lists 
 [Function]
  mapcan
  function list
  &rest
  more-lists 
 [Function]
  mapcon
  function list
  &rest
  more-lists
  
 For each of these mapping functions, the first argument is a function and 
 the rest must be lists. The function must take as many arguments as there 
 are lists.
  
 mapcar
  operates on successive elements of the lists. First the function is 
 applied to the
  car
  of each list, then to the
  cadr
  of each list, and so on. 
 (Ideally all the lists are the same length; if not, the iteration terminates 
 when",NA
7.8.5 The “Program Feature”,"Lisp implementations since Lisp 1.5 have had what was originally called“the 
 program feature,” as if it were impossible to write programs without it! The
  
 prog
  construct allows one to write in an Algol-like or Fortran-like 
 statement-oriented style, using
  go
  statements that can refer to tags in the 
 body of the
  prog
 . Modern Lisp programming style tends to use
  prog
  rather 
 infrequently. The various iteration constructs, such as
  do
 , have bodies with 
 the characteristics of a
  prog
 . (However, the ability to use
  go
  statements 
 within iteration constructs is very seldom called upon in practice.) 
  
  
 Three distinct operations are performed by
  prog
 : it binds local variables, 
 it permits use of the
  return
  statement, and it permits use of the
  go
  state-
 ment. In Common Lisp, these three operations have been separated into 
 three distinct constructs:
  let
 ,
  block
 , and
  tagbody
 . These three constructs 
 may be used independently as building blocks for other types of constructs.
  
 [Special operator]
  tagbody
  {tag | statement}*
  
 The part of a
  tagbody
  after the variable list is called the
  body
 . An item in 
 the body may be a symbol or an integer, in which case it is called a
  tag
 , or 
 an item in the body may be a list, in which case it is called a
  statement
 .",NA
7.9 ,NA,NA
Structure Traversal and Side Effects,"X3J13 voted in January 1989 to restrict side effects during the course of a 
 built-in operation that can execute user-supplied code while traversing a 
 data structure.
  
 Consider the following example:
  
 (let ((x ’(apples peaches pumpkin pie))) 
  
 (dolist (z x) 
  
  
 (when (eq z ’peaches) 
  
   
 (setf (cddr x) ’(mango kumquat))) 
  
  
 (format t "" S "" (car z))))
  
 Depending on the details of the implementation of
  dolist
 , this bit of code 
 could easily print
  
 apples peaches mango kumquat
  
 (which is perhaps what was intended), but it might as easily print
  
 apples peaches pumpkin pie
  
 Here is a plausible implementation of
  dolist
  that produces the first result:
  
 (defmacro dolist ((var listform &optional (resultform ”nil)) 
  
    
 &body body) 
  
 (let ((tailvar (gensym ""DOLIST"")))
  
  
 ‘(do ((,tailvar ,listform (cdr ,tailvar))) 
  
    
 ((null ,tailvar) ,resultform) 
  
   
 (let ((,var (car ,tailvar))) ,@body))",NA
7.10 Multiple Values,"Ordinarily the result of calling a Lisp function is a single Lisp object. Some-
 times, however, it is convenient for a function to compute several objects 
 and return them. Common Lisp provides a mechanism for handling multi-
 ple values directly. This mechanism is cleaner and more efficient than the 
 usual tricks involving returning a list of results or stashing results in global 
 variables.",NA
7.10.1 Constructs for Handling Multiple Values,"Normally multiple values are not used. Special operators are required both 
 to
  produce
  multiple values and to
  receive
  them. If the caller of a function 
 does not request multiple values, but the called function produces multiple 
 values, then the first value is given to the caller and all others are discarded; 
 if the called function produces zero values, then the caller gets
  nil
  as a 
 value.
  
 The primary primitive for producing multiple values is
  values
 , which 
 takes any number of arguments and returns that many values. If the last 
 form in the body of a function is a
  values
  with three arguments, then a call 
 to that function will return three values. Other special forms also produce 
 multiple values, but they can be described in terms of
  values
 . Some built-in 
 Common Lisp functions, such as
  floor
 , return multiple values; those that do 
 are so documented.
  
 The special operators and macros for receiving multiple values are as 
 follows:
  
 multiple-value-list 
  
 multiple-value-call",NA
7.10.2 Rules Governing the Passing of Multiple Values,"It is often the case that the value of a special operator or macro call is 
 defined to be the value of one of its subforms. For example, the value of a
  
 cond
  is the value of the last form in the selected clause.
  
 In most such cases, if the subform produces multiple values, then the 
 original form will also produce all of those values. 
  
 This
  passing back
  of 
 multiple values of course has no effect unless eventually one of the special 
 operators for receiving multiple values is reached.
  
 To be explicit, multiple values can result from a special operator under 
 precisely these circumstances:
  
 Evaluation and application
  
 •
  eval
  returns multiple values if the form given it to evaluate pro-duces multiple values.
  
 •
  apply
 ,
  funcall
 , and
  multiple-value-call
  pass back multiple val-ues from the function 
 applied or called.
  
 Implicit progn contexts
  
 •
  The special operator
  progn
  passes back multiple values resulting 
 from evaluation of the last subform. Other situations referred to 
 as “implicit
  progn
 ,” where several forms are evaluated and the 
 results of all but the last form are discarded, also pass back mul-
 tiple values from the last form. These situations include the body",NA
