Larger Text,Smaller Text,Symbol
 . . . . . . . . . . . . . . . . . . 109,"3.1 
  
 Syntax Transformation . . . . . . . . . . . . . . . . . . . 109 
 3.1.1
  
 Pattern Matching . . . . . . . . . . . . . . . . . . . . . . 110 
 3.1.2
  Substitution . . 
 . . . . . . . . . . . . . . . . . . . . . . . 111 
 3.1.3
  Recursive Syntax . . . . . . . . . . . 
 . . . . . . . . . . . 114 
 3.2 
  
 Quasiquotation . . . . . . . . . . . . . . . . . . . . . . . 
 116 
 3.2.1
  Metaprogramming . . . . . . . . . . . . . . . . . . . . . . 118 
 3.3 
  
 Tail-Recursive Programs . . . . . . . . . . . . . . . . . . 120 
 3.4 
  
 Continuations . . . . . . . . . . . . . . . . . . . . . . . . 123 
 3.4.1
  Non-
 Local Exits . . . . . . . . . . . . . . . . . . . . . . . 126 
 3.4.2
  Exposing some 
 Gory Details . . . . . . . . . . . . . . . . 128 
 3.5 
  
 Lambda Calculus and 
 the Y Combinator . . . . . . . . . . 133 
 3.5.1
  Scheme vs Lambda Calculus 
 . . . . . . . . . . . . . . . . 140",NA
4 Scheme in the Wild,NA,NA
 . . . . . . . . . . . . . . . . . . 145,"4.1 
  
 Drawing Box Diagrams . . . . . . . . . . . . . . . . . . . 145 
 4.2 
  
 The DRAW-TREE Program . . . . . . . . . . . . . . . . . 148",NA
The End,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . 155,NA,NA
Appendix,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . 157,"A.1 
  
 First Steps in Scheme . . . . . . . . . . . . . . . . . . . . 157 
 A.2 
  
 Scheme Style Guide . . . . . . . . . . . . . . . . . . . . . 160 
 A.2.1
  
 Definitions and Bindings . . . . . . . . . . . . . . . . . . 161 
 A.2.2
  Procedure 
 Application . . . . . . . . . . . . . . . . . . . . 164 
 A.2.3
  Conditionals, Logic, 
 Etc . . . . . . . . . . . . . . . . . . . 164 
 A.2.4
  Data and Quotation . . . . . . . . . . . 
 . . . . . . . . . . 166 
 A.3 
  
 Table of Example Programs . . . . . . . . . . . . . . . . 
 . 167 
 A.4 
  
 Scheme Syntax and Procedures . . . . . . . . . . . . . . . 168",NA
Index,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 177,NA,NA
1 Basic Scheme Programming,NA,NA
1.1 Notation,"Scheme is a small language with simple syntax and clean semantics. It
  
 uses a uniform notation for all of its constructs. Here are some simple 
 ex-
  
 amples:
  
 ; Scheme notation Math notation
  
 (+ 5 7 9) ; 5+7+9
  
 (- n) ; -n
  
 (f x) ; f(x)
  
 (+ a (* b c)) ; a + b * c
  
 Note that there are no precedence or associativity rules. All operations 
 are
  
 explicitly grouped by parentheses:
  
 (* (+ a b) (- c d)) ; in math: (a + b) * (c - d)
  
 The semicolon introduces a
  comment
 . Everything between the
  ;
  and 
 the
  
 end of the same line is ignored by Scheme systems.
  
 In Scheme, operators like
  +
  or
  *
  are ordinary
  procedures
 . A procedure 
 is
  
 a small program that receives some values and returns a result, just like 
 a
  
 mathematical
  function
 . The terms ‘‘procedure’’ and ‘‘function’’ are 
 used
  
 as synonyms in this text.
  
 The values passed to a procedure are called
  arguments
 . Because all
  
 procedure applications
  are delimited using parentheses, many 
 procedures
  
 can have any number of arguments.For example,the expression
  
 a+b+c+d
  
 would be written as
  
 (+ a b c d)
  
 Like math functions, Scheme procedures return a result that depends on
  
 the values passed to the procedure:
  
 (+ 5 7) => 12
  
 (+ 7 9) => 16
  
 The double arrow
  =>
  is not really part of Scheme, but it is frequently 
 used",NA
1.2 Functional Programming,"The majority of popular languages, like C, C++, and Java, is based on 
 the paradigm of
  imperative programming
 . Each program ultimately 
 consists 
 of 
 statementsthat 
 ‘‘dosomething’’,where‘‘doingsomething’’includesac-tions like storing 
 values in variables, repeating sections of code, or select-ingcode based 
 on 
 conditions.Imperativelanguagestypicallyincludesome 
 functional 
 aspects,too.For example,the C expression
  5+7
  evaluates to
  12, just like
  
 (+ 5 7)
  does in Scheme. You can even write simple functional 
 programs in some imperative languages like C:
  
 /* Factorial function in C */ 
 int fact(int n) { 
  
  
 return n==0? 1: 
  
  
 n*fact(n-1); }
  
 This function computes the factorial of its argument and returns it. 
 There are no assignments or explicit repetitions in the program. In 
 functional Scheme, all programs are written in this way. Each program 
 has a number of arguments and a result. The Scheme version of the 
 above functions looks like this:
  
 (define (fact n) 
  
  
 (cond ((zero? n) 1) 
  
  
  
 (#t (* n (fact (- n 1))))))
  
 Define
  looks like a procedure, but is in fact part of the Scheme syntax. 
 Because its application looks like the application of a procedure or func-
 tion, it is also called a
  pseudo function
 . Pseudo functions and Scheme 
 syn-tax will be discussed later in detail. For now, it is sufficient to know 
 that 
 define
  defines a new procedure. Its general form is:
  
 (define (
 procedure-name variable
 1
  ... variable
 n
 ) 
  
 body
 )
  
 11",NA
1.3 Loops in Functional Programs,"Typical Scheme procedures have much in common with math functions. 
 Their sole purpose is to map a number of values (its arguments) to 
 another value, the function result. For example the math function",NA
1.3.1 Cond Revisited,"While
  cond
  may give the impression that it is used to write programs 
 in a declarative way, there is one important difference:
  the order of 
 clauses",NA
1.4 Basic Data Types,"Up to this point only two data types have been introduced:the integer 
 and the boolean. There are more types in Scheme, though. Some of 
 them will be introduced in this section.",NA
1.4.1 Integers,"The
  integer
  is the only numeric type that is required to be supported by 
 all Scheme implementations. Most implementations also provide 
 floating point, rational and complex numbers, but these are not 
 discussed in detail here. While Scheme uses a highly interesting and 
 mathematically correct model for numeric computations involving 
 floating point arithmetics, most of the numeric code in this book deals 
 with integers.
  
 One interesting property of Scheme arithmetics is that computations do 
 not overflow. There are still some popular languages that will silently 
 provide a wrong result for expressions like
  
 1234567890 + 9876543210
  
 For instance, the following C program will print -1773790788 (on a 
 two’s-complement 32-bit machine), which is plain wrong:
  
 #include <stdio.h> 
  
 int main(void) { 
  
  
 printf(""%ld\n"", 1234567890 + 9876543210); 
  
 return 0; 
  
 }
  
 Of course, modern computers have 64-bit integers, but there will always",NA
1.4.2 Booleans,"The
  boolean
  is used to represent logical truth and falsity. There are only 
 two literals representing theses states, which is why this sub-section is 
 rather short.
  
 The object
  #t
  represents logical truth (or just ‘‘truth’’) and
  #f
  
 represents logical falsity (‘‘falsity’’, the ‘‘false’’value). There is only 
 one false value, but any object except for
  #f
  is considered a true value. 
 This is why the following expression works fine:
  
 (cond (0 ’foo)) => foo
  
 Do not worry about the sub-expression
  ’foo
  -- it will be explained real 
 soon now. What is more interesting is the fact that 0 is considered to be 
 true. This might look odd at a first glance, but it simplifies some code 
 sig-nificantly.
  
 For example, the
  member
  procedure searches a given object in a list. 
 When it finds a matching member, it returns a sublist with that member 
 at the first position. When it does not find a match, it returns
  #f
 . 
 Because all non-
 #f
  values are considered true, you can write code like 
 this:",NA
"1.4.3 Chars, Strings, and External Representation","Like most other languages, Scheme provides data types for holding 
 single characters and sequences of characters. Single characters are 
 represented by
  chars
 , and sequences of characters are represented by 
 strings.
  
 At this point, it is time to introduce something called
  external 
 representa-tion
 .The external representation of an object is what the 
 programmer keys in in order to create an object of a given type. For 
 instance, 123 is typed to create a numeric object with a value of 123. Of 
 course, the computer does not really store the number 123in this form, 
 but it converts it to some 
 internal representation
  that is more efficient 
 from the machine’s point of view.
  
 Because the internal representation of 123 would be something like 
 01111010,which ishard to decode for a human being,each Scheme 
 object maps to exactly one single external representation. Numbers map 
 to their decimal forms, logical falsity maps to
  #f
 , etc.
  
 The Scheme procedures
  read
  and
  write
  translate between internal 
 and external representation.
  Read
  maps external representation to the 
 internal one:
  
 (read) 12345 => 12345
  
 Because Scheme environments use
  write
  to output their results, 
 though, you cannot see the internal representation. In fact, the internal 
 represen-tation is
  never
  of any interest to Scheme programmers. You do 
 not have to care about things like byte ordering, memory layout, etc. 
 Scheme hides these details from you and allows you to concentrate on 
 real problems instead.
  
 The external representation of a char consists of the prefix
  #\
  and the 
 character to represent, for example:
  
 #\H #\e #\l #\l #\o 
  
 #\\ #\( #\5 #\+ #\
  
 23",NA
"1.4.4 Lists, Symbols, and Quotation","In fact I was lying when I told you that you only had learned about two 
 data types at the beginning of this section. Actually, it were four, 
 because programs like
  
 (define (fact n) 
  
  
 (cond ((zero? n) 1) 
  
  
  
 (else (* n (fact (- n 1))))))
  
 are nothing but
  lists
  of integers, booleans, other lists, and
  symbols
 . So 
 you already have seen quite a few lists and symbols in this book. You 
 even
  
 24",NA
1.5 Some Things You Can Do with Lists,"Scheme is a language of the LISP family, and ‘‘
 LISP
 ’’ is short for 
 ‘‘LISt Processor’’, so it is not surprising that Scheme has quite a few 
 procedures for processing lists. The list is a simple yet very flexible data 
 structure that can be used to implement a lot of useful algorithms. In the 
 previous section, the list was described as a sequence of objects 
 delimited by parentheses. While this is true, it is a simplified 
 description. This section will explain lists a little more in depth.
  
 The most basic procedures for processing lists are called
  cons
 ,
  car
 , 
 and
  cdr
 .
  Car
  and
  cdr
  are used to decompose lists and
  cons
  is used 
 to 
 cons
 truct lists:
  
  
 (car ’(a b c)) => a 
  
  
 (cdr ’(a b c)) => (b c) 
 (cons ’a ’(b c)) => (a b 
 c)
  
 The following relation exists between these procedures:For any non-
 emp-ty list
  x
 , the subsequent proposition holds:
  
 x
  
 =
  
 (cons (car x) (cdr x))",NA
1.6 Procedures and Local Scopes,"You may have wondered what the
  lambda
  in procedures like
  fact2 
 is 
 about:
  
 (define (fact n) 
  
  
 (letrec 
  
  
  
 ((fact2 
  
  
  
  
 (lambda (n r) 
  
  
  
  
  
 (cond ((zero? n) r) 
  
  
  
  
  
 (else (fact2 (- n 1) (* n r))))))) 
  
  
 (fact2 n 1)))
  
 Again, there is a simple explanation and a more complex one. The 
 simple explanation is that ‘‘lambda’’ is just a placeholder name for 
 anonymous procedures. For instance,
  
 (lambda (x) (* x x))
  
 creates an anonymous procedure that computes the square of its ar-
 gument:
  
 (lambda (x) (* x x)) => #<procedure (x)>
  
 31",NA
1.6.1 What are Closures Good for?,"In case you wonder what the use of lambda is:it can be used to create 
 new procedures on the fly. Here is a rather classic example:
  
 (define (compose f g) 
  
  
 (lambda (x) (f (g x))))
  
 The
  compose
  procedure takes two arguments
  f
  and
  g
  (which must be 
 procedures themselves). It evaluates to a procedure of one argument 
 that applies the two procedurespassed to
  compose
  to its own argument 
 (
 x
 ).The variables
  f
  and
  g
  belong to the outer context of the
  lambda
 , so 
 they are captured by the resulting closure.One says that
  lambda
  closes 
 over f
  and 
 g
 :
  
 (compose car cdr) => #<procedure (x)> ; 
 body = (f (g x)) ; 
 f = car, g = cdr
  
 The resulting procedure applies the composition of
  car
  and
  cdr
  to its 
 argument, thereby extracting the second member of a list:
  
 ((compose car cdr) ’(a b c)) => b
  
 BTW: The procedure
  (compose
  
 car
  
 cdr)
  is part of the Scheme
  
 standard. Its name is
  cadr
 . Of course, you could define
  cadr
  in a 
 much more straight forward way:
  
 36",NA
1.7 Different Ways of Binding Symbols,"In the previous section, two facilities for binding symbols locally were 
 mentioned, but there is a third one, so Scheme has in fact three variants 
 of 
 let
 :
  
 let let* letrec
  
 This section explains the differences between these constructs.
  Let
  is 
 the most straight-forward one of them.As outlined before,it is basically 
 equal to a procedure application:
  
 (let ((x 3)) (* x x))
  
 is just another way of writing:
  
 ((lambda (x) (* x x)) 3)
  
 Procedureapplicationsaretypicallydivided intothe procedurepart (which 
 is bound to a name) and the arguments to which the procedure is 
 applied:
  
 (define square 
  
  
 (lambda (x) (* x x))) 
  
 (square 3) => 9 
  
 (square 5) => 25 
  
 (square 7) => 49
  
 Let
 , on the other hand, is mainly used to name parts of more complex 
 expressions in order to increase efficiency and/or readabiliy. For 
 instance, the following procedure searches an environment of the form 
 that is used in
  let
 :
  
 (define (value-of sym env) 
  
  
 (cond ((null? env) #f) 
  
  
  
 ((eq? sym (car (car env))) (car 
 env)) 
  
  
 (else (value-of sym (cdr 
 env)))))
  
 When the search for the symbol
  sym
  in the environment
  env
  is 
 successful,",NA
1.7.1 Binding Recursive Procedures,"In the code so far
  letrec
  was used to bind procedures and
  let
  was 
 used to bind all other values. However, this is not really the difference 
 between these two binding constructs.
  Letrec
  can be used to bind 
 values, too:",NA
"1.8 Lists, Pairs, and History","A good definition of the list is still lacking. To give one, another type 
 that already has occurred in this book will be explained first: the
  pair
 . A 
 pair is what you get when you
  cons
  together two
  atoms
 . An atom, as the 
 name suggests, is a type that cannot be decomposed. (‘‘Atomos’’ is the 
 Greek word for ‘‘indivisible’’.) A Scheme object that cannot be 
 decomposed is said to be ‘‘atomic’’. The following objects are atomic:
  
 -- Symbols
  
 -- Booleans
  
 -- Procedures
  
 -- Numbers
  
 44",NA
1.8.1 Association Lists,"A list that consists of pairs exclusively is called an
  association list
  (or 
 alist
 ). Alists are frequently used to form environments. Some Scheme 
 implementations even use them to store their own environments, like 
 the lexical environments of closures.",NA
1.8.2 Nested Lists,"Another thing you might want to know about lists is how to access 
 mem-bers of nested lists efficiently.Of course, the
  car
  and
  cdr
  
 procedures can be combined to achieve this, but nested applications of 
 these procedures soon become a mess to read:
  
 47",NA
1.8.3 A Historical Note,"The names
  car
  and
  cdr
  date back to the very first implementation of 
 LISP in the late 1950’s. This version of LISP ran on an ‘‘IBM Type 704 
 Electronic Data Processing Machine’’, which was a vacuum tube-based 
 computer.
  
 The memory of that computer consisted of up to 32768 machine words 
 of magnetic core, so 15 bits were sufficient to address each word of 
 storage. A machine word on the IBM 704 had 36 bits, so a complete 
 cons object could be stored in a single word or register.
  
 The 
 registersof 
 the 
 704 
 had 
 four 
 parts 
 named 
 ‘‘prefix’’,‘‘address’’,‘‘tag’’, and ‘‘decrement’’. The address and 
 decrement parts were used to store addresses,so they had a size of 15 
 bits each.Hence they were used to store the references to the car and cdr 
 part of a cons cell.
  
 The routine for extracting the head of a cons cell was called
  CAR
 , which
  
 51",NA
2 Less Basic Scheme Programming,NA,NA
2.1 Variable Argument Procedures,"Many languages provide a means of defining procedures that take a 
 vari-able number of arguments, and Scheme is among them. Normally 
 each variable is bound to one argument during a procedure call. For 
 example, the following
  max
  procedure takes two arguments and returns 
 the greater one of them:
  
 (define (max a b) 
  
  
 (if (> a b) a b))
  
 When
  max
  is called, its argument
  a
  is bound to the first argument and
  b
  
 is bound to its second argument:
  
 (max 34 43)
  
 -> (if (> 34 43) 34 43)
  
 However, the real
  max
  procedure of Scheme is a
  variadic
  procedure, 
 which means that it accepts any positive number of arguments:
  
 (max 5 1 3 8 9 7 2 6 4) => 9
  
 In the previoussection,the
  max-list
  procedure wasdefined.Thisprocedure 
 extracted the greatest member from a
  list
  of values.It had to be called 
 with a single argument which was a list of the numbers to process:
  
 (max-list ’(5 1 3 8 9 7 2 6 4)) => 9
  
 So the algorithm is already there. The only problem left is to stop 
 Scheme from decomposing the list of arguments when calling a 
 procedure. This is where improper lists come into play. A procedure 
 with an improper argument list takes any number of arguments, but
  at 
 least
  as many as it has variables before the dot. Here is an example:
  
 (define (fv2 a b . c) c)
  
 This procedure accepts
  at least two
  arguments. Its first argument will be 
 bound to
  a
  and the second one to
  b
 . The list of remaining arguments 
 will be bound to
  c
 :
  
 (fv2 ’foo ’bar ’baz) 
  
 => (baz) 
  
 (fv2 ’a ’b ’c ’d ’e ’f) => (c d e f)
  
 53",NA
2.2 Identity and Equality,"In Scheme, there are many procedures for testing for equality, but there 
 is only one procedure for testingfor
  identity
 .Asoutlined earlier,only 
 appear-ances of
  the same
  object can be identical. The definition of 
 ‘‘equality’’is a much broader one.
  
 There are only three types of objects that can be tested for identity: the 
 symbol, the boolean, and the empty list. It would be incorrect to state 
 that‘‘
 two symbols are identical,if they have the same name
 ’’, because 
 identity is a relation that only existsbetween an object and itself.If there 
 are two or more symbols,they cannot be identical.However,the name of 
 one symbol can be written down any number of times, like this:
  
 foo
  
 foo
  
 foo
  
 foo
  
 foo
  
 57",NA
2.2.1 A More General Form of Equality,"The predicates discussed in the previous section express identity and 
 equivalence. Identity, the sameness of two objects, already has been dis-
  
 61",NA
2.2.2 Using Identity and Equality,"The rules for using
  eq?
 ,
  eqv?
 , and
  equal?
  are simple. When in 
 doubt, use
  equal?
 . When you are sure about the types to compare, use
  
 eqv?
 . When you are absolutelysure about the type,use the 
 predicatesspecialized in that type. For example, use
  =
  to compare 
 numbers and
  string=?
  or
  
 2
  Quicksort and bubblesort are both sorting procedures, but quicksort is known to be 
 highly efficient while bubblesort is known to be one of the worst sorting algo-rithms 
 around.
  
 66",NA
2.3 Higher Order Functions,"A
  higher order function
  is a procedure that either takes a procedure as 
 an
  
 argument or returns a procedure (or both). For instance, the
  complement
  
 and
  compose
  procedures introduced earlier in this book were higher 
 order
  
 functions (HOFs). A classic among the HOFs is the
  mapcar
  procedure,
  
 which used to be part of early versions of LISP.
 Mapcar
  maps a 
 procedure
  
 over a list. It is defined as follows:
  
 (define (mapcar a f) 
  
  
 (cond ((null? a) ’()) 
  
  
  
 (else (cons (f (car a)) 
  
  
  
 (mapcar (cdr a) f)))))
  
 Using this procedure you can do quite a few useful things like 
 computing the sum of squares of a set of numbers:
  
 (define (sum-of-squares . x) 
  
  
 (apply + (mapcar x (lambda (x) (* x x)))))
  
 or find the member with the least absolute value in a list of numbers:
  
 (define (least-abs x) 
  
  
 (apply min (mapcar x abs)))
  
 In both of these procedures,
 mapcar
  createsan argument list for a 
 variadic
  
 procedure such as
  +
  or
  min
 . This combination can be seen frequently 
 in
  
 Scheme programs. The following sample reduction of
  sum-of-squares
  
 illustrates how
  apply
  and
  mapcar
  interact:",NA
2.3.1 Some Fun with Higher Order Functions,"In an earlier section, two versions of the
  depth
  procedure were shown. 
 The section ended with the question whether
  depth
  can be written in any 
 simpler way. Using higher order procedures, indeed, it can:
  
 (define (depth a) 
  
  
 (if (pair? a) 
  
  
  
 (+ 1 (apply max (map depth a))) 
  
  
 0))
  
 Higher order functions are a quite powerful tool. They actually do add 
 expressiveness to a language, because they allow it to do things that 
 could not be done without them. Another previous section explained 
 why
  if 
 cannot be implemented as an ordinary procedure. The 
 reasoning was as follows. Given a procedure
  xif
  which implements
  if
 , 
 the expression
  
 (letrec 
  
  
 ((down 
  
  
  
 (lambda (n) 
  
  
  
  
 (xif (zero? n) 
  
  
  
  
 0 
  
  
  
  
 (down (- n 1)))))) 
  
 (down 1))
  
 would reduce to bottom, because both the trivial and the recursive 
 branch of
  
 (xif (zero? n) 0 (down (- n 1)))
  
 would be evaluated
  before xif
  was applied and therefore the procedure 
 could never terminate. Higher order functions help here, too, because 
 they can be used to ‘‘wrap up’’ expressions for later evaluation. 
 Consider the expression
  
 (lambda () (down (- n 1)))
  
 This expression reduces to a procedure whose body is the branch that 
 causes trouble in the above application of
  xif
 . Because the troublesome 
 expression is wrapped up in a procedure, it is not evaluated before the 
 procedure is applied (to zero arguments) by writing:
  
 ((lambda () (down (- n 1))))
  
 72",NA
2.4 Dynamic Typing,"Like most popular languages, Scheme is a
  typed
  language which means 
 that there are different types of objects, like numbers, booleans, chars, 
 strings, etc. Most contemporary languages like C or Java are statically 
 typed languages, though, while Scheme uses a system called
  dynamic 
 typing
 . In statically typed languages, types are associated with variables. 
 A variable of a given type can be used to store objects of that type. The 
 dynamic typing approach is much more flexible.It is made possible by 
 the fact that Scheme does not store data in variables but only stores 
 references to data.
  
 Scheme variables do not have types. They are just symbolic names and 
 you can bind any type of object to them. The type information is carried 
 in the objects themselves. For example, the object
  127
  is of the type 
 integer
 ,the object
  ""Hello, World!""
  is of the type
  string
 ,and the 
 object 
 (a b c)
  is of the type
  pair
 . A value that carries its type 
 information with it is also called a
  boxed value
 .
  
 Many proceduresaccept only argumentsof one specifictype.For instance, 
 the
  reverse
  procedure expects a list:
  
 (reverse ’(a b c)) => (c b a)
  
 Passing any other type to the procedure will make it fail:
  
 (reverse ’non-list) => bottom
  
 75",NA
2.5 Type Conversion,"Sometimes it would make sense to apply a procedure that is specific to 
 one type to a different type. For example, it would be nice if the
  
 reverse",NA
2.5.1 Arithmetics with Lists,"This little digression introduces two type conversion procedures that are 
 not part of Scheme:
  int->list
  and
  list->int
 . These two procedures show 
 how bignum arithmetics can be performed in terms of single digits.
  
 The
  int->list
  procedure converts an integer number into a list of digits:
  
 (define (int->list x) 
  
 (letrec 
  
  
 ((convert 
  
    
 (lambda (in out) 
  
    
 (if (zero? in) 
  
    
   
 out 
  
    
   
 (convert (quotient in 10) 
  
    
   
  
 (cons (remainder in 10) out)))))) 
  
 (if (zero? x) ’(0) (convert x ’()))))
  
 Lists of digits open the way to a simple and portable (although 
 inefficient) method of performing bignum arithmetics. Of course, it is 
 not normally done in this way, but the the approach illustrates the 
 fundamental princi-ples of arithmetics with arbitrary precision. Here is a 
 procedure that adds two lists of digits:
  
 (define (add a b) 
  
 (letrec 
  
  
 ((result 
  
    
 (lambda (a b c) 
  
    
 (if (> (+ a b c) 9) 
  
    
   
 (- (+ a b c) 10) 
  
    
   
 (+ a b c))))
  
 82",NA
