Larger Text,Smaller Text,Symbol
Read as interested:,"Chapter 25 - Connecting Lisp to the Real World [p 220] 
  
 Chapter 26 - Put on a Happy Face: Interface Builders [p 222] 
  
 Chapter 27 - A Good Editor is Worth a Thousand Keystrokes [p 227] 
 Chapter 28 - Practical Techniques for Programming [p 230] 
  
 Chapter 29 - I Thought it was Your Turn to Take Out the Garbage [p 238] 
 Chapter 30 - Helpful Hints for Debugging and Bug-Proofing [p 241] 
 Chapter 31 - Handling Large Projects in Lisp [p 247] 
  
 Chapter 32 - Dark Corners and Curiosities [p 250] 
  
 Chapter 33 - Where to Go Next [p 255] 
  
 Chapter 34 - Lisp History, or: Origins of Misunderstandings [p 257] 
 Appendix A - Lisp System Feature Comparison [p 260] 
  
 Appendix B - Successful Lisp Applications 
  
 16",NA
Hobbyist Track Suggested Chapter List,NA,NA
Learn how to find your way:,"Chapter 10 - How to Find Your Way Around, Part 1 [p 133] 
  
 Chapter 16 - How to Find Your Way Around, Part 2 [p 169] 
  
 Chapter 22 - How to Find Your Way Around, Part 3 [p 203] 
  
 Chapter 28 - Practical Techniques for Programming [p 230] 
  
 Chapter 29 - I Thought it was Your Turn to Take Out the Garbage [p 238] 
 Chapter 30 - Helpful Hints for Debugging and Bug-Proofing [p 241]",NA
Read as interested:,"Chapter 3 - Essential Lisp in Twelve Lessons [p 38] 
  
 Chapter 4 - Mastering the Essentials [p 84] 
  
 Chapter 5 - Introducing Iteration [p 108] 
  
 Chapter 6 - Deeper into Structures [p 112] 
  
 Chapter 7 - A First Look at Objects as Fancy Structures [p 117] 
  
 Chapter 8 - Lifetime and Visibility [p 126] 
  
 Chapter 9 - Introducing Error Handling and Non-Local Exits [p 129] 
 Chapter 11 - Destructive Modification [p 137] 
  
 Chapter 12 - Mapping Instead of Iteration [p 144] 
  
 Chapter 13 - Still More Things You Can Do with Sequences [p 150] 
 Chapter 14 - Can Objects Really Behave Themselves? [p 157] 
  
 Chapter 15 - Closures [p 165] 
  
 Chapter 17 - Not All Comparisons are Equal [p 174] 
  
 Chapter 18 - Very Logical, Indeed [p 177] 
  
 Chapter 19 - Streams [p 183] 
  
 Chapter 20 - Macro Etiquette [p 188] 
  
 Chapter 21 - Fancy Tricks with Function and Macro Arguments [p 198] 
 Chapter 23 - To Err is Expected; To Recover, Divine [p 205] 
  
 Chapter 24 - FORMAT Speaks a Different Language [p 215] 
  
 Chapter 25 - Connecting Lisp to the Real World [p 220] 
  
 Chapter 26 - Put on a Happy Face: Interface Builders [p 222] 
  
 Chapter 27 - A Good Editor is Worth a Thousand Keystrokes [p 227] 
 Chapter 31 - Handling Large Projects in Lisp [p 247] 
  
 Chapter 32 - Dark Corners and Curiosities [p 250] 
  
 Chapter 33 - Where to Go Next [p 255] 
  
 Chapter 34 - Lisp History, or: Origins of Misunderstandings [p 257] 
 Appendix A - Lisp System Feature Comparison [p 260] 
  
 Appendix B - Successful Lisp Applications 
  
 17",NA
Former User Track Suggested Chapter List,NA,NA
Read as needed:,"Chapter 3 - Essential Lisp in Twelve Lessons [p 38] 
  
 Chapter 4 - Mastering the Essentials [p 84] 
  
 Chapter 5 - Introducing Iteration [p 108] 
  
 Chapter 6 - Deeper into Structures [p 112] 
  
 Chapter 7 - A First Look at Objects as Fancy Structures [p 117] 
  
 Chapter 8 - Lifetime and Visibility [p 126] 
  
 Chapter 9 - Introducing Error Handling and Non-Local Exits [p 129] 
 Chapter 10 - How to Find Your Way Around, Part 1 [p 133] 
  
 Chapter 11 - Destructive Modification [p 137] 
  
 Chapter 12 - Mapping Instead of Iteration [p 144] 
  
 Chapter 13 - Still More Things You Can Do with Sequences [p 150] 
 Chapter 14 - Can Objects Really Behave Themselves? [p 157] 
  
 Chapter 15 - Closures [p 165] 
  
 Chapter 16 - How to Find Your Way Around, Part 2 [p 169] 
  
 Chapter 17 - Not All Comparisons are Equal [p 174] 
  
 Chapter 18 - Very Logical, Indeed [p 177] 
  
 Chapter 19 - Streams [p 183] 
  
 Chapter 20 - Macro Etiquette [p 188] 
  
 Chapter 21 - Fancy Tricks with Function and Macro Arguments [p 198] 
 Chapter 22 - How to Find Your Way Around, Part 3 [p 203] 
  
 Chapter 23 - To Err is Expected; To Recover, Divine [p 205] 
  
 Chapter 24 - FORMAT Speaks a Different Language [p 215] 
  
 Chapter 25 - Connecting Lisp to the Real World [p 220] 
  
 Chapter 26 - Put on a Happy Face: Interface Builders [p 222] 
  
 Chapter 27 - A Good Editor is Worth a Thousand Keystrokes [p 227] 
 Chapter 28 - Practical Techniques for Programming [p 230] 
  
 Chapter 29 - I Thought it was Your Turn to Take Out the Garbage [p 238] 
 Chapter 30 - Helpful Hints for Debugging and Bug-Proofing [p 241] 
 Chapter 31 - Handling Large Projects in Lisp [p 247] 
  
 Chapter 32 - Dark Corners and Curiosities [p 250] 
  
 Chapter 33 - Where to Go Next [p 255] 
  
 Chapter 34 - Lisp History, or: Origins of Misunderstandings [p 257] 
 Appendix A - Lisp System Feature Comparison [p 260] 
  
 Appendix B - Successful Lisp Applications 
  
 Also see detailed Table of Contents.
  
 18",NA
Curious Reader Track Suggested Chapter List,NA,NA
"Read in order, skimming as desired:","Chapter 3 - Essential Lisp in Twelve Lessons [p 38] 
  
 Chapter 4 - Mastering the Essentials [p 84] 
  
 Chapter 5 - Introducing Iteration [p 108] 
  
 Chapter 6 - Deeper into Structures [p 112] 
  
 Chapter 7 - A First Look at Objects as Fancy Structures [p 117] 
  
 Chapter 8 - Lifetime and Visibility [p 126] 
  
 Chapter 9 - Introducing Error Handling and Non-Local Exits [p 129] 
 Chapter 10 - How to Find Your Way Around, Part 1 [p 133] 
  
 Chapter 11 - Destructive Modification [p 137] 
  
 Chapter 12 - Mapping Instead of Iteration [p 144] 
  
 Chapter 13 - Still More Things You Can Do with Sequences [p 150] 
 Chapter 14 - Can Objects Really Behave Themselves? [p 157] 
  
 Chapter 15 - Closures [p 165] 
  
 Chapter 16 - How to Find Your Way Around, Part 2 [p 169] 
  
 Chapter 17 - Not All Comparisons are Equal [p 174] 
  
 Chapter 18 - Very Logical, Indeed [p 177] 
  
 Chapter 19 - Streams [p 183] 
  
 Chapter 20 - Macro Etiquette [p 188] 
  
 Chapter 21 - Fancy Tricks with Function and Macro Arguments [p 198] 
 Chapter 22 - How to Find Your Way Around, Part 3 [p 203] 
  
 Chapter 23 - To Err is Expected; To Recover, Divine [p 205] 
  
 Chapter 24 - FORMAT Speaks a Different Language [p 215] 
  
 Chapter 25 - Connecting Lisp to the Real World [p 220] 
  
 Chapter 26 - Put on a Happy Face: Interface Builders [p 222] 
  
 Chapter 27 - A Good Editor is Worth a Thousand Keystrokes [p 227] 
 Chapter 28 - Practical Techniques for Programming [p 230] 
  
 Chapter 29 - I Thought it was Your Turn to Take Out the Garbage [p 238] 
 Chapter 30 - Helpful Hints for Debugging and Bug-Proofing [p 241] 
 Chapter 31 - Handling Large Projects in Lisp [p 247] 
  
 Chapter 32 - Dark Corners and Curiosities [p 250] 
  
 Chapter 33 - Where to Go Next [p 255] 
  
 Chapter 34 - Lisp History, or: Origins of Misunderstandings [p 257] 
 Appendix A - Lisp System Feature Comparison [p 260] 
  
 Appendix B - Successful Lisp Applications 
  
 19",NA
About the Author,"David Lamkins was born in Watervliet, New York. Very little is known about his childhood except that he 
 started taking things apart as soon as he could hold a screwdriver. It wasn’t until David reached the age of 
 twelve that he started putting things back together. 
  
 This fascination with the inner workings of things carried David forward through a long period of his life 
 (euphemistically dubbed ""The Quiet Years""), during which he masterfully combined the roles of computer 
 geek and responsible adult. Of course, this resulted in a rather mundane existence and bored the hell out of 
 everyone around him... 
  
 David has recently rediscovered that people are more fun to play with than symbols, and has decided to --in 
 the grand tradition of reformed geeks everywhere -- get a life. 
  
 After thirty years of half-heartedly messing around on the guitar (including some stints in very short-lived 
 bands during his teen years) David has finally decided that he’d like to be a musician and play in a band 
 that performs dark, langorous, fluid music; an alchemic transmutation of psychedelia and metal. 
  
 David’s favorite movies are ""The Fifth Element"" and ""The Matrix"". 
  
 20",NA
About this Book,"This book was produced on Apple Macintosh computers.
  
 I used Digitool’s Macintosh Common Lisp to edit and test the book’s sample code. Bill St. Clair’s HTML-
 Editor.lisp extended MCL’s editor to handle the HTML markup language used in the construction of this 
 book. This way, I was able to edit and test the Lisp code directly in the book’s source files and avoid 
 errors I might have otherwise made by cutting and pasting sample code.
  
 I used various Web browsers to view the book.
  
 I used Excalibur by Robert Gottshall and Rick Zaccone to spell check the book, and the computer version 
 of The American Heritage Dictionary Deluxe Edition by Wordstar International for my dictionary and 
 thesaurus.
  
 All software and hardware used in the production of this book was purchased at my own expense. I support 
 shareware products by purchasing those I use.
  
 21",NA
Dedication,"This book is dedicated to my sons Nick and Ian. I’m very proud of you guys. Follow your dreams! 
  
 22",NA
Credits,"Trademarks mentioned in this book are the property of their respective owners. 
  
 Ray Scanlon generously donated his proofreading services (http://www.naisp.net/~rscanlon/) for the entire 
 book. All errors that remain are probably due to my ignoring Ray’s advice or have been introduced since 
 his reading. 
  
 Mary-Suzanne donated the good-looking graphics used in the book. The graphics that look amateurish are 
 mine. Never let an engineer attempt to do graphic arts. 
  
 23",NA
Copyright,"This book is copyright © 1995-2001 David B. Lamkins. All rights are reserved worldwide. 
  
 24",NA
Acknowledgments,"Thanks to all of the people in the Lisp community who have made it possible for me to produce this, my 
 first book. Over the years, members of the Usenet newsgroup comp.lang.lisp have provided sage advice, 
 patient tutorials, historical insight, food for thought, and (perhaps unintentionally) amusement. Thanks 
 especially to Barry Margolin, Kent Pitman, Erik Naggum for their contributions to the ongoing dialog, and 
 to Howard Stearns and Mark Kantrowitz for their stewardship of community resources. 
  
 25",NA
Foreword,"I started writing this book six years ago in response to a publisher’s inquiry about Lisp books. Part of their 
 submissing process involved my filling out what amounted to a market research form that disclosed all of 
 the Lisp books I knew about, their publication dates, and a brief synopsis of the strengths and weaknesses 
 of each. 
  
 On the basis of my market research, the publisher decided that their marketplace didn’t need another Lisp 
 book. So I kept going, because I knew otherwise. I wrote in fits and starts over the first two years, and 
 published an early draft of the book on the web. Readers of ""Successful Lisp"" from all over the world have 
 sent me positive feedback, thanking me for making the book available as a resource for their use in classes 
 and personal studies of Common Lisp. 
  
 A few of the more enthusiastic readers even compared ""Successful Lisp"" to a couple of my favorite Lisp 
 texts. While I’ll admit to having my spirits buoyed by such unabashed enthusiam, I’ll also be the first to 
 point out that ""Successful Lisp"" attempts to cover the subject in a somewhat different manner, and at 
 different levels of detail, than the other available texts. By all means, enjoy this book. But when you need 
 more information than I’ve been able to fit in this limited space, please turn to some of the other fine 
 books listed in Chapter 33. 
  
 Common Lisp is, at its core, a very simple language. Its apparent size is due not to complexity (as is the 
 case with certain more recent languages) but rather to the breadth of functionality implemented via the 
 functions and data types that are provided in every copy of Common Lisp. 
  
 The other encouraging feature of Common Lisp is its stability. The language became an ANSI standard in 
 1994 after four years of intensive work by vendors and designers alike, during which time several subtle 
 problems and inconsistencies were removed from the language and the corrections implemented in 
 production compilers and tested against real-world applications. This time consuming process of review 
 and refinement was quite successful, in that the language has not required correction, change or 
 clarification since its standardization. That’s good news for me, since I haven’t had to revise my book to 
 keep up. Good news, too, for the people who write large, complex programs in Common Lisp; their code 
 just keeps on working even when they change hardware or compilers. 
  
 The one criticism that has arisen over the years is that Common Lisp hasn’t adopted enough cool new 
 functionality over the years to give it more of a mass appeal. Vendors provide their own extensions for 
 networking, graphics, multiprocessing and other features, but the lack of standardization makes it difficult 
 to employ these features in a portable manner. While I share some of that concern, I’ll also observe that 
 these very features have changed significantly over the years since the ANSI standardization of Common 
 Lisp. Over the same period, newer languages have borrowed from Common Lisp’s toolbox for ideas 
 regarding expression of algorithms, symbolic manipulation of data, and automatic storage management. 
 Someday networking and graphics will be as well defined, and I’m sure we’ll see these aspects of 
 computing incorporated into Common Lisp. For now, be glad that you can tell the difference between 
 what’s stable and what’s the flavor of the month. 
  
 This will probably be my last update to ""Successful Lisp"", as my personal goals and interests have taken 
 me away from the deep involvement I had with computing through the 80s and 90s. I suspect that 
 ""Success Lisp"", if it has a lasting value within the Common Lisp community, will do so because of the
  
 26",NA
Introduction,"Lisp has a long, rich history dating back more than forty years. It has survived all of the programming 
 ""revolutions"" that have rendered lesser langauges obsolete. Despite its being taught as a curiosity, if at all, 
 by college and university staff who themselves have a poor understanding of the continuing growth and 
 evolution of Lisp, new generations of programmers continue to seek out Lisp as a tool to solve some of the 
 most difficult problems in the world of computing. 
  
 This book is my attempt to help the current generation of Lisp programmers, and to give something back to 
 those who have paved the way for the rest of us. 
  
 The first two chapters lay out the book’s background and intent. Then chapters 3 through 24 introduce a 
 core subset of Common Lisp. Chapters 25 through 32 introduce useful features that may not be found in 
 all Lisp implementations, or their details may differ among implementations; these chapters should be read 
 in conjunction with your Lisp vendor’s documentation. Chapters 33 and 34 offer, respectively, an 
 annotated list of additional resources and an overview of Lisp’s historical timeline. 
  
 28",NA
Chapter 1 - Why Bother? Or: Objections Answered,"Everyone knows Lisp, right? Many of us took a course that introduced us to Lisp along with three or four 
 or more other languages. This is how I was introduced to Lisp around 1975, and I thought it was a pretty 
 useless language. It didn’t do 
 anything
  in the usual way, it was slow, and those parentheses were enough 
 to drive anyone crazy!
  
 If your own Lisp experience predates 1985 or so, you probably share this view. But in 1984, the year Big 
 Brother never 
 really
  became a reality (did it?), the year that the first bleeding-edge (but pathetic by today’s 
 standards) Macintosh started volume shipments, the Lisp world started changing. Unfortunately, most 
 programmers never noticed; Lisp’s fortune was tied to AI, which was undergoing a precipitous decline --
 The AI Winter -- just as Lisp was coming of age. Some say this was bad luck for Lisp. I look at the 
 resurgence of interest in other dynamic languages and the problems wrestled with by practicioners and 
 vendors alike, and wonder whether Lisp wasn’t too far ahead of its time.
  
 I changed my opinion of Lisp over the years, to the point where it’s not only my favorite progamming 
 language, but also a way of structuring much of my thinking about programming. I hope that this book 
 will convey my enthusiasm, and perhaps change your opinion of Lisp.
  
 Below I’ve listed most of the common objections to Lisp. These come from coworkers, acquaintances, 
 managers, and my own past experience. For each point, I’ll describe how much is actually true, how much 
 is a matter of viewpoint, and how much is a holdover from the dark days of early Lisp implementations. 
 As much as possible, I’ll avoid drawing comparisons to other languages. Lisp has its own way, and you’ll 
 be able to make your own comparisons once you understand Lisp as well as your usual language. If you 
 eventually understand Lisp enough to know when its use is appropriate, or find a place for Lisp in your 
 personal toolkit, then I’ve done my job.
  
 Without further introduction, here are a baker’s dozen reasons why you might be avoiding Lisp:",NA
"I looked at Lisp before, and didn’t understand it.","This is a really tough one. Most programming languages are more similar to each other than they are to 
 Lisp. If you look at a family tree of computer languages, you’ll see that the most common languages in use 
 today are descendants of the Algol family. Features common to languages in the Algol family include 
 algebraic notation for expressions, a block structure to control visibility of variables, and a way to call 
 subroutines for value or effect. Once you understand these concepts, you can get started with another 
 language in the family by studying the surface differences: the names of keywords and the style of 
 punctuation.
  
 Lisp really 
 is
  different. If you’ve only read code in Algol family languages, you’ll find no familiar 
 punctuation or block structure to aid your understanding of Lisp code -- just unfamiliar names appearing 
 in seemingly pointless nests of parentheses. In Lisp, the parenthesis 
 is
  the punctuation. Fortunately, its use 
 is quite simple; simpler than, for example, remembering the operator precedence rules of C or Pascal. Lisp 
 development environments even provide editors that help with matching opening and closing parentheses.
  
 29",NA
I can’t see the program for the parentheses.,"Part of this problem is a matter of dealing with the unfamiliar. I talked about that in the previous section. 
 Another part of this problem is real: you have to deal with a lot of parentheses. Fortunately, Lisp 
 programming environments have editors that mechanize the process of counting parentheses by flashing or 
 highlighting matching pairs or by manipulating entire balanced expressions. Finally, there’s a matter of 
 style. Judicious indentation improves the readability of Lisp programs, as it does in other languages. But 
 vertical whitespace often hinders readability in Lisp.
  
 I’ll cover both the mechanical and stylistic aspects of Lisp code in this book. By the time you’re done, 
 you’ll have an opinion on what constitues readable code, and you’ll be able to defend your position. When 
 you reach that level of confidence, you’ll be able to write aesthetic Lisp code, and to read anyone else’s 
 code. Parentheses won’t be a concern any longer.",NA
Lisp is very slow compared to my favorite language.,"Possibly... But the difference may not be as large as you’d expect. First, let’s clear the table of an 
 old 
 misconception: that Lisp is an interpreted language. As a rule, most modern Lisp systems compile to 
 machine code. A few compile to byte code that typically runs five times slower than machine code. And 
 one or two freeware Lisp systems only run interpreted code, but they’re the exception. So there’s part one 
 of the answer: if you’re not running a Lisp 
 compiler
 , you should get one.
  
 Your Lisp coding style affects execution speed. Unfortunately, you won’t recognize inefficient Lisp code 
 until you’ve had some experience with the language. You’ll need to think about how Lisp works in order 
 to understand what makes Lisp code run slowly. This is not hard to do, but the issues are different from 
 those for languages which expose more of the underlying machine to you.
  
 Lisp gives you incremental compilation. This means that you can compile one function at a time and be 
 ready to run your program instantly -- there is no linkage step. This means that you can make lots of 
 changes quickly and evaluate them for their effect on the program. Lisp also has built-in instrumentation 
 to help you tune the performance of your program.
  
 30",NA
No one else writes programs in Lisp.,"What? I’m the only one left? I don’t think so...
  
 Seriously, though, there are quite a few people who write Lisp code every day. They write programs that 
 solve tough problems, and give their employers a strategic advantage. It’s hard to find good Lisp 
 programmers who are willing to move to a new employer; those companies who are using Lisp guard their 
 strategic advantage, and their Lisp programmers, quite jealously.
  
 Now, it’s mostly true that you won’t find Lisp in consumer products like spreadsheets, databases, word 
 processors, and games. But then, that’s not the kind of work that Lisp does best. You 
 will
  find Lisp in 
 products that must reason about and control complex systems and processes, where the ability to reliably 
 arrive at useful conclusions based upon complex relationships among multiple sources and kinds of data is 
 more important than lightning-fast numerical calculations or spiffy graphics (although modern Lisp 
 systems come pretty close to the leaders even in the latter two categories).
  
 Lisp is also used as an extension language because of its simple, consistent syntax and the ability for 
 system designers to add new functions to Lisp without writing an entire new language. The Emacs editor 
 and the AutoCAD drafting program are two of the best examples of this use of Lisp.
  
 And of course Lisp is 
 still
  the language most often used for research in artificial intelligence and advanced 
 computer language design, but we won’t touch on either of those subjects in this book. When you’ve 
 finished this book, you’ll have the knowledge needed to recognize what problems you should solve using 
 Lisp, and how to approach the solution’s design.
  
 Oh, and one more thing: It’s not quite true that no mass market product uses Lisp. Microsoft’s ""Bob"" 
 environment for naive computer users was developed (and delivered) in Lisp.",NA
Lisp doesn’t let me use graphical interfaces.,"This is ironic. Some of the first graphical user interfaces appeared on Lisp machines in the early 1970s. In 
 fact, in 1995 you can still buy a DOS adaptation of one of these early Lisp environments -- with the same 
 GUI it had twenty years ago.
  
 The leading Lisp development environments for Windows and Macintosh support only a subset of their 
 host platform’s GUI. It’s possible to add support for the missing features, but easier to do it using 
 Microsoft’s and Apple’s preferred language: C++.
  
 If you want to have the same graphical user interface on your Lisp program when it runs on Windows or 
 Macintosh hosts, you can find at least two Lisp windowing environments that let you do this. The problem 
 is that the Lisp GUI will be familiar to neither Macintosh nor Windows users.
  
 31",NA
I can’t call other people’s code from Lisp.,"This is mostly untrue. Most Lisp environments give you a way to call external routines using either C or 
 Pascal calling conventions. You can also call back into Lisp from the external program. But if you want to 
 call C++ from Lisp, you’ll probably have to write a C wrapper around the C++ code.",NA
Lisp’s garbage collector causes unpredictable pauses ,NA,NA
when my program runs.,"This should probably be covered in the ""Lisp is slow"" discussion, but there are enough interesting 
 digressions for this to warrant its own topic. Lisp programs create garbage by destroying all references to 
 some object in memory. In a program written in some other language, the programmer must arrange to 
 release the memory occupied by the object at the same time when the last reference is destroyed. If the 
 program fails to do this reliably, the program has a 
 memory leak
  -- eventually the program’s memory 
 space could fill up with these unreachable objects and not leave enough free memory for the program to 
 continue. If you’ve ever written a complex program that allocates and manually recycles a lot of dynamic 
 memory, you know how difficult a problem this can be.
  
 Lisp finesses the memory leakage problem by 
 never
  allowing the programmer to release unused memory. 
 The idea here is that the computer can determine when a block of memory is unreachable with complete 
 accuracy. This unreachable block is said to be garbage because it is no longer useful to any part of the 
 program. The garbage collector runs automatically to gather all these unused blocks of memory and prepare 
 them for reuse. The algorithms that do this are very tricky, but they come built into your Lisp system.
  
 Historically, garbage collection 
 has been
  slow. The earliest garbage collectors could literally lock up a 
 system for hours. Performance was so poor that early Lisp programmers would run with garbage 
 collection turned off until they completely ran out of memory, then start the garbage collection manually 
 and go home for the rest of the day.
  
 Over the past twenty years, a lot of good software engineering techniques have been applied to improving 
 the performance of garbage collectors. Modern Lisp systems collect garbage almost continuously, a little 
 bit at a time, rather than waiting and doing it all at once. The result is that even on a very slow desktop 
 machine a pause for garbage collection will rarely exceed a second or two in duration.
  
 Later in this book I’ll discuss garbage collection in greater detail and show you techniques to avoid 
 generating garbage; the less garbage your program creates, the less work the garbage collector will have to 
 do.
  
 32",NA
Lisp is a huge language.,"If you look at the book 
 Common Lisp: The Language
 , weighing in at about a thousand pages, or the recent 
 (and bulkier) 
 ANSI Standard X3.226: Programming Language Common Lisp
 , it’s easy to form that 
 opinion. When you consider that the Lisp language has almost 
 no
  syntax, and only a couple of dozen 
 primitive language elements (called special forms), then Lisp starts to look like a 
 very small
  language.
  
 In fact, the manuals cited above are mostly concerned with descriptions of what most other languages 
 would call 
 library
  functions and, to a lesser degree, development tools. Take the language manual for your 
 favorite language. Add the manuals for three or four third-party libraries -- development utilities, fancy 
 data structures, generalized I/O, etc. Take all the manuals for your development tools -- browsers, 
 inspectors, debuggers, etc. and toss them onto the growing pile. Now count the pages. Does a thousand 
 pages still seem like a lot?
  
 By the time you’ve finished this book, you’ll know how to find what you need in Lisp, with or without a 
 manual.",NA
Lisp is only for artificial intelligence research.,"Just not true. Lisp gets used for big projects that have to be tackled by one or a few programmers. Lisp is 
 also good for tasks that are not well defined, or that require some experimentation to find the proper 
 solution. As it turns out, artificial intelligence meets all of these criteria. So do a lot of other applications: 
 shop job scheduling, transportation routing, military logistics, sonar and seismological echo feature 
 extraction, currency trading, computer and computer network configuration, industrial process diagnosis, 
 and more. These aren’t mass market applications, but they still make lots of money (often by avoiding 
 cost) for the organizations that develop them.",NA
