Larger Text,Smaller Text,Symbol
4.   Documentation requirements,"When it is impossible or infeasible for a system or program to define a particular behavior itself, it is 
 permissible to state that the behavior is unspecifiable and to explain the circumstances and reasons why this 
 is so. 
  
 4.1   System documentation
  
 4.1.1   Implementation-defined options
  
 The implementation-defined items in the following list represent characteristics and choices left to the 
 discretion of the implementor, provided that the requirements of this Standard are met.  A system shall 
 document the values for, or behaviors of, each item. 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 aligned address requirements (
 3.1.3.3 Addresses
 ); 
  
 behavior of 
 6.1.1320
 EMIT
  for non-graphic characters; 
  
 character editing of 
 6.1.0695
 ACCEPT
  and 
 6.2.1390
 EXPECT
 ; 
  
 character set (
 3.1.2 Character types
 , 
 6.1.1320 
 EMIT
 , 
 6.1.1750 
 KEY
 ); 
  
 character-aligned address requirements (
 3.1.3.3 Addresses
 ); 
  
 character-set-extensions matching characteristics (
 3.4.2 Finding definition names
 ); 
  
 conditions under which control characters match a space delimiter (
 3.4.1.1 Delimiters
 ); 
  
 format of the control-flow stack (
 3.2.3.2 Control-flow stack
 ); 
  
 conversion of digits larger than thirty-five (
 3.2.1.2 Digit conversion
 ); 
  
 display after input terminates in 
 6.1.0695
 ACCEPT
  and 
 6.2.1390
 EXPECT
 ; 
  
 exception abort sequence (as in 
 6.1.0680
 ABORT""
 ); 
  
 input line terminator (
 3.2.4.1 User input device
 ); 
  
 maximum size of a counted string, in characters (
 3.1.3.4 Counted strings
 , 
 6.1.2450
 WORD
 ); 
  
 maximum size of a parsed string (
 3.4.1 Parsing
 ); 
  
 maximum size of a definition name, in characters (
 3.3.1.2 Definition names
 ); 
  
 maximum string length for 
 6.1.1345
 ENVIRONMENT?
 , in characters; 
  
 method of selecting 
 3.2.4.1 User input device
 ; 
  
 method of selecting 
 3.2.4.2 User output device
 ; 
  
 methods of dictionary compilation (
 3.3 The Forth dictionary
 ); 
  
 number of bits in one address unit (
 3.1.3.3 Addresses
 ); 
  
 number representation and arithmetic (
 3.2.1.1 Internal number representation
 ); 
  
 ranges for 
 n
 , 
 +n
 , 
 u
 , 
 d
 , 
 +d
 , and 
 ud
  (
 3.1.3 Single-cell types
 , 
 3.1.4 Cell-pair types
 ); 
  
 read-only data-space regions (
 3.3.3 Data space
 ); 
  
 size of buffer at 
 6.1.2450
 WORD
  (
 3.3.3.6 Other transient regions
 ); 
  
 size of one cell in address units (
 3.1.3 Single-cell types
 ); 
  
 size of one character in address units (
 3.1.2 Character types
 ); 
  
 size of the keyboard terminal input buffer (
 3.3.3.5 Input buffers
 ); 
  
 size of the pictured numeric output string buffer (
 3.3.3.6 Other transient regions
 ); 
  
 size of the scratch area whose address is returned by 
 6.2.2000
 PAD
  (
 3.3.3.6 Other transient regions
 ); 
 system case-sensitivity characteristics (
 3.4.2 Finding definition names
 ); 
  
 system prompt (
 3.4 The Forth text interpreter
 , 
 6.1.2050 
 QUIT
 ); 
  
 type of division rounding (
 3.2.2.1 Integer division
 , 
 6.1.0100 
 */
 , 
 6.1.0110 
 */MOD
 , 
 6.1.0230 
 /
 , 
 6.1.0240 
 /MOD
 ,
  6.1.1890 
 MOD
 ); 
  
 values of 
 6.1.2250
 STATE
  when true; 
  
 values returned after arithmetic overflow (
 3.2.2.2 Other integer operations
 ); 
  
 21",NA
5.   Compliance and labeling,"5.1   ANS Forth systems
  
 5.1.1   System compliance
  
 A system that complies with all the system requirements given in sections 
 3. Usage requirements
  and 
 4.1 
 System documentation
  and their sub-sections is a Standard System.  An otherwise Standard System that 
 provides only a portion of the Core words is a Standard System Subset.  An otherwise Standard System 
 (Subset) that fails to comply with one or more of the minimum values or ranges specified in 
 3. Usage 
 requirements
  and its sub-sections has environmental restrictions. 
  
 5.1.2   System labeling
  
 A Standard System (Subset) shall be labeled an “ANS Forth System (Subset)”.  That label, by itself, shall 
 not be applied to Standard Systems or Standard System Subsets that have environmental restrictions. 
  
 The phrase “with Environmental Restrictions” shall be appended to the label of a Standard System (Subset) 
 that has environmental restrictions. 
  
 The phrase “Providing 
 name
 (
 s
 ) from the Core Extensions word set” shall be appended to the label of any 
 Standard System that provides portions of the Core Extensions word set. 
  
 The phrase “Providing the Core Extensions word set” shall be appended to the label of any Standard System 
 that provides all of the Core Extensions word set. 
  
 5.2   ANS Forth programs
  
 5.2.1   Program compliance
  
 A program that complies with all the program requirements given in sections 
 3. Usage requirements
  and 
 4.2 Program documentation
  and their sub-sections is a Standard Program. 
  
 5.2.2   Program labeling
  
 A Standard Program shall be labeled an “ANS Forth Program”.  That label, by itself, shall not be applied to 
 Standard Programs that require the system to provide standard words outside the Core word set or that have 
 environmental dependencies. 
  
 The phrase “with Environmental Dependencies” shall be appended to the label of Standard Programs that 
 have environmental dependencies. 
  
 The phrase “Requiring 
 name
 (
 s
 ) from the Core Extensions word set” shall be appended to the label of 
 Standard Programs that require the system to provide portions of the Core Extensions word set. 
  
 The phrase “Requiring the Core Extensions word set” shall be appended to the label of Standard Programs 
 that require the system to provide all of the Core Extensions word set. 
  
 24 
  
 Collating Sequence:",NA
6.   Glossary,"6.1   Core words
  
 6.1.0010   
 !
  
 “store” 
  
 CORE 
  
 ( 
 xa-addr--
  ) 
  
 Store 
 x
  at 
 a-addr
 . 
  
 See:
 3.3.3.1 Address alignment
 . 
  
 6.1.0030   
 #
  
 “number-sign” 
  
 CORE 
  
 ( 
 ud
 1
  -- 
 ud
 2
  ) 
  
 Divide 
 ud
 1
  by the number in 
 BASE
  giving the quotient 
 ud
 2
  and the remainder 
 n
 .  (
 n
  is the least-
 significant digit of 
 ud
 1
 .)  Convert 
 n
  to external form and add the resulting character to the 
 beginning of the pictured numeric output string.  An ambiguous condition exists if 
 #
  executes 
 outside of a 
 <# #>
  delimited number conversion. 
  
 See: 
 6.1.0040 
 #>
 , 
 6.1.0050 
 #S
 , 
 6.1.0490 
 <#
 . 
  
 6.1.0040   
 #>
  
 “number-sign-greater” 
  
 CORE 
  
 ( 
 xd
  -- 
 c-addru
  ) 
  
 Drop 
 xd
 .  Make the pictured numeric output string available as a character string.  
 c-addr
  and 
 u 
 specify the resulting character string.  A program may replace characters within the string. 
  
 See: 
 6.1.0030 
 #
 , 
 6.1.0050 
 #S
 , 
 6.1.0490 
 <#
 . 
  
 6.1.0050   
 #S
  
 “number-sign-s” 
  
 CORE 
  
 ( 
 ud
 1
  -- 
 ud
 2
  ) 
  
 Convert one digit of 
 ud
 1
  according to the rule for 
 #
 .  Continue conversion until the quotient is 
 zero.  
 ud
 2
  is zero.  An ambiguous condition exists if 
 #S
  executes outside of a 
 <# #>
  delimited 
 number conversion. 
  
 See: 
 6.1.0030 
 #
 , 
 6.1.0040 
 #>
 , 
 6.1.0490 
 <#
 . 
  
 6.1.0070   
 '
  
 “tick” 
  
 CORE 
  
 ( “
 <spaces>name
 ” -- 
 xt
  ) 
  
 Skip leading space delimiters.  Parse 
 name
  delimited by a space.  Find 
 name
  and return 
 xt
 , the 
 execution token for 
 name
 .  An ambiguous condition exists if 
 name
  is not found. 
  
 When interpreting, 
 ' xyz EXECUTE
  is equivalent to 
 xyz
 . 
  
 See:
 3.4 The Forth text interpreter
 , 
 3.4.1 Parsing
 , 
 A.6.1.2033
 POSTPONE
 , 
 A.6.1.2510 
 [']
 , 
  
 D.6.7 Immediacy
 .
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 25",NA
7.   The optional Block word set,"7.1   Introduction
  
 7.2   Additional terms 
  
  
 block:
   1024 characters of data on mass storage, designated by a block number. 
  
 block buffer:
   A block-sized region of data space where a block is made temporarily available for use.  The 
 current block buffer is the block buffer most recently accessed by 
 BLOCK
 , 
 BUFFER
 , 
 LOAD
 , 
 LIST
 , or 
 THRU
 . 
  
 7.3   Additional usage requirements
  
 7.3.1   Environmental queries 
  
  
 Append table 7.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 7.1 – Environmental Query Strings
  
 String 
  
 Value data type Constant? Meaning 
  
 BLOCK 
  
 BLOCK-EXT
  
 flag
  
 no 
  
 block word set present 
  
 flag
  
 no 
  
 block extensions word set present 
  
 7.3.2   Data space 
  
 A program may access memory within a valid block buffer. 
 See:  
 3.3.3 Data Space
 . 
  
 7.3.3   Block buffer regions 
  
 The address of a block buffer returned by 
 BLOCK
  or 
 BUFFER
  is transient.  A call to 
 BLOCK
  or 
 BUFFER 
 may render a previously-obtained block-buffer address invalid, as may a call to any word that: 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 parses: 
  
 displays characters on the user output device, such as 
 TYPE
  or 
 EMIT
 ; 
  
 controls the user output device, such as 
 CR
  or 
 AT-XY
 ; 
  
 receives or tests for the presence of characters from the user input device such as 
 ACCEPT
  or 
 KEY
 ; 
 waits for a condition or event, such as 
 MS
  or 
 EKEY
 ; 
  
 manages the block buffers, such as 
 FLUSH
 , 
 SAVE-BUFFERS
 , or 
 EMPTY-BUFFERS
 ; 
  
 performs any operation on a file or file-name directory that implies I/O, such as 
 REFILL
  or any word 
 that returns an 
 ior
 ; 
  
 implicitly performs I/O, such as text interpreter nesting and un-nesting when files are being used 
 (including un-nesting implied by 
 THROW
 ). 
  
 If the input source is a block, these restrictions also apply to the address returned by 
 SOURCE
 . 
 Block buffers are uniquely assigned to blocks. 
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 59",NA
8.   The optional Double-Number word set,"8.1   Introduction
  
 Sixteen-bit Forth systems often use double-length numbers.  However, many Forths on small embedded 
 systems do not, and many users of Forth on systems with a cell size of 32 bits or more find that the use of 
 double-length numbers is much diminished.  Therefore, the words that manipulate double-length entities 
 have been placed in this optional word set. 
  
 8.2   Additional terms and notation
  
 None. 
  
 8.3   Additional usage requirements
  
 8.3.1   Environmental queries
  
 Append table 8.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 8.1 – Environmental Query Strings
  
 String 
  
 Value data type Constant? Meaning 
  
 DOUBLE 
  
 DOUBLE-EXT
  
 flag
  
 no 
  
 double-number word set present 
  
 flag
  
 no 
  
 double-number extensions word set present 
  
 8.3.2   Text interpreter input number conversion
  
 When the text interpreter processes a number that is immediately followed by a decimal point and is not 
 found as a definition name, the text interpreter shall convert it to a double-cell number. 
  
 For example, entering
  DECIMAL 1234 
 leaves the single-cell number
  1234 
 on the stack, 
 and entering
  DECIMAL 1234. 
 leaves the double-cell number
  1234 0
 on the stack. 
  
 See:  
 3.4.1.3 Text interpreter input number conversion
 . 
  
 8.4   Additional documentation requirements
  
 8.4.1   System documentation
  
 8.4.1.1   Implementation-defined options
  
 – 
  
 no additional requirements. 
  
 8.4.1.2   Ambiguous conditions
  
 – 
  
 d
  outside range of 
 n
  in 
 8.6.1.1140
 D>S
 . 
  
 8.4.1.3   Other system documentation
  
 – 
  
 no additional requirements. 
  
 8.4.2   Program documentation
  
 – 
  
 no additional requirements. 
  
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 65",NA
9.   The optional Exception word set,"9.1   Introduction
  
 9.2   Additional terms and notation
  
 None. 
  
 9.3   Additional usage requirements
  
 9.3.1   
 THROW
  values
  
 The 
 THROW
  values {-255...-1} shall be used only as assigned by this Standard.  The values {-4095...-256} 
 shall be used only as assigned by a system. 
  
 If the File-Access or Memory-Allocation word sets are implemented, it is recommended that the non-zero 
  
 values of 
 ior
  lie within the range of system 
 THROW
  values, as defined above.  In an operating-system 
 environment, this can sometimes be accomplished by “biasing” the range of operating-system exception-
  
 codes to fall within the 
 THROW
  range. 
  
 Programs shall not define values for use with 
 THROW
  in the range {-4095...-1}. 
  
 9.3.2   Exception frame
  
 An exception frame is the implementation-dependent set of information recording the current execution 
  
 state necessary for the proper functioning of 
 CATCH
  and 
 THROW
 .  It often includes the depths of the data 
 stack and return stack. 
  
 9.3.3   Exception stack
  
 A stack used for the nesting of exception frames by 
 CATCH
  and 
 THROW
 .  It may be, but need not be, 
 implemented using the return stack. 
  
 9.3.4   Environmental queries
  
 Append table 9.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 9.1 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 EXCEPTION 
  
 EXCEPTION-EXT
  
 flag
  
 no 
  
 Exception word set present 
  
 flag
  
 no 
  
 Exception extensions word set present 
  
 9.3.5   Possible actions on an ambiguous condition
  
 A system choosing to execute 
 THROW
  when detecting one of the ambiguous conditions listed in table 9.3.6 
 shall use the throw code listed there. 
  
 See:  
 3.4.4 Possible actions on an ambiguous condition
 . 
  
 70 
  
 Collating Sequence:",NA
10.   The optional Facility word set,"10.1   Introduction
  
 10.2   Additional terms and notation 
  
  
 None. 
  
 10.3   Additional usage requirements
  
 10.3.1   Character types 
  
 Programs that use more than seven bits of a character by 
 10.6.2.1305 
 EKEY
  have an environmental 
 dependency. 
  
 See:  
 3.1.2 Character types
 . 
  
 10.3.2   Environmental queries 
  
  
 Append table 10.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 10.1 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 FACILITY 
  
 FACILITY-EXT
  
 flag
  
 no 
  
 facility word set present 
  
 flag
  
 no 
  
 facility extensions word set present 
  
 10.4   Additional documentation requirements
  
 10.4.1   System documentation
  
 10.4.1.1   Implementation-defined options
  
 – 
  
 – 
  
 – 
  
 encoding of keyboard events (
 10.6.2.1305 
 EKEY
 ); 
 duration of a system clock tick; 
  
 repeatability to be expected from execution of 
 10.6.2.1905
 MS
 . 
  
 10.4.1.2   Ambiguous conditions
  
  
 – 
  
 10.6.1.0742
 AT-XY
  operation can't be performed on user output device. 
  
 10.4.1.3   Other system documentation
  
  
 – 
  
 no additional requirements. 
  
 10.4.2   Program documentation
  
 10.4.2.1   Environmental dependencies
  
  
 – 
  
 using more than seven bits of a character in 
 10.6.2.1305
 EKEY
 . 
  
 10.4.2.2   Other program documentation
  
 74 
  
 – 
  
 no additional requirements. 
  
 Collating Sequence:",NA
11.   The optional File-Access word set,"11.1   Introduction
  
 These words provide access to mass storage in the form of “files” under the following assumptions: 
  
 – 
  
 files are provided by a host operating system; 
  
 – 
  
 file names are represented as character strings; 
  
 – 
  
 the format of file names is determined by the host operating system; 
  
 – 
  
 an open file is identified by a single-cell file identifier (
 fileid
 ); 
  
 – 
  
 file-state information (e.g., position, size) is managed by the host operating system; 
  
 – 
  
 file contents are accessed as a sequence of characters; 
  
 – 
  
 file read operations return an actual transfer count, which can differ from the requested transfer count. 
  
 11.2   Additional terms
  
 file-access method:
   A permissible means of accessing a file, such as “read/write” or “read only”. 
  
 file position:
   The character offset from the start of the file. 
  
 input file:
   The file, containing a sequence of lines, that is the input source. 
  
 11.3   Additional usage requirements
  
 11.3.1   Data types
  
 Append table 11.1 to table 3.1. 
  
 Table 11.1 – Data types
  
 Symbol 
  
 Data type 
  
 Size on stack 
  
 ior
  
 I/O results 
  
 1 cell 
  
 fam
  
 file access method 
  
 1 cell 
  
 fileid
  
 file identifiers 
  
 1 cell 
  
 11.3.1.1   File identifiers
  
 File identifiers are implementation-dependent single-cell values that are passed to file operators to designate 
  
 specific files.  Opening a file assigns a file identifier, which remains valid until closed. 
  
 11.3.1.2   I/O results
  
 I/O results are single-cell numbers indicating the result of I/O operations.  A value of zero indicates that the 
  
 I/O operation completed successfully; other values and their meanings are implementation-defined. 
  
 Reaching the end of a file shall be reported as zero. 
  
 An I/O exception in the execution of a File-Access word that can return an I/O result shall not cause a 
  
 THROW
 ; exception indications are returned in the 
 ior
 . 
  
 11.3.1.3   File access methods
  
 File access methods are implementation-defined single-cell values. 
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~ 
  
 77",NA
12.   The optional Floating-Point word set,"12.1   Introduction
  
 12.2   Additional terms and notation
  
 12.2.1 Definition of terms
  
 float-aligned address:
   The address of a memory location at which a floating-point number can be 
 accessed. 
  
 double-float-aligned address:
   The address of a memory location at which a 64-bit IEEE double-precision 
 floating-point number can be accessed. 
  
 single-float-aligned address:
   The address of a memory location at which a 32-bit IEEE single-precision 
 floating-point number can be accessed. 
  
 IEEE floating-point number:
   A single- or double-precision floating-point number as defined in 
 ANSI/IEEE 754-1985
 . 
  
 12.2.2 Notation
  
 12.2.2.1   Numeric notation
  
 The following notation is used to define the syntax of the external representation of floating-point numbers: 
  
 – 
  
 – 
  
 – 
  
 – 
  
 – 
  
 Each component of a floating-point number is defined with a rule consisting of the name of the 
 component (italicized in angle-brackets, e.g., <
 sign
 >), the characters := and a concatenation of tokens 
 and metacharacters; 
  
 Tokens may be literal characters (in bold face, e.g., 
 E
 ) or rule names in angle brackets (e.g., <
 digit
 >); 
  
 The metacharacter * is used to specify zero or more occurrences of the preceding token (e.g., <
 digit
 >*); 
  
 Tokens enclosed with [ and ] are optional (e.g., [<
 sign
 >]); 
  
 Vertical bars separate choices from a list of tokens enclosed with braces (e.g., { 
 +
  | 
 -
  }). 
  
 12.2.2.2   Stack notation
  
 Floating-point stack notation when the floating-point stack is separate from the data stack is: 
  
 ( F:  
 before
  -- 
 after
  ) 
  
 12.3   Additional usage requirements
  
 12.3.1   Data types
  
 Append table 12.1 to table 3.1. 
  
 Table 12.1 – Data Types
  
 Symbol 
  
 Data type 
  
 Size on stack 
  
  
 r
  
 floating-point number 
  
 implementation-defined 
  
  
 f-addr
  
 float-aligned address 
  
 1 cell 
  
 sf-addr
  
 single-float-aligned address 
  
 1 cell 
  
 df-addr
  
 double-float-aligned address 
  
 1 cell 
  
 87 
  
 ! "" # $ % & ' ( ) * + , - . / digits : ; < = > ? @ ALPHA [ \ ] ^ _ ` alpha { | } ~",NA
13.   The optional Locals word set,"13.1   Introduction
  
 See:  
 Annex A.13  The Locals Word Set
 . 
  
 13.2   Additional terms and notation
  
 None. 
  
 13.3   Additional usage requirements
  
 13.3.1   Locals
  
 A local is a data object whose execution semantics shall return its value, whose scope shall be limited to the 
 definition in which it is declared, and whose use in a definition shall not preclude reentrancy or recursion. 
  
 13.3.2   Environmental queries
  
 Append table 13.1 to table 3.5. 
  
 See:  
 3.2.6 Environmental queries
 . 
  
 Table 13.1 – Environmental query strings
  
 String 
  
 Value data type Constant? Meaning 
  
 #LOCALS 
  
 LOCALS 
  
 LOCALS-EXT
  
 n
  
 yes 
  
 maximum number of local variables in a 
  
 definition 
  
 flag
  
 no 
  
 locals word set present 
  
 flag
  
 no 
  
 locals extensions word set present 
  
 13.3.3   Processing locals
  
 To support the locals word set, a system shall provide a mechanism to receive the messages defined by 
 (LOCAL)
  and respond as described here. 
  
 During the compilation of a definition after 
 :
  (colon), 
 :NONAME
 , or 
 DOES>
 , a program may begin sending 
 local identifier messages to the system.  The process shall begin when the first message is sent.  The process 
 shall end when the “last local” message is sent.  The system shall keep track of the names, order, and number 
 of identifiers contained in the complete sequence. 
  
 13.3.3.1   Compilation semantics
  
 The system, upon receipt of a sequence of local-identifier messages, shall take the following actions at 
 compile time: 
  
 a) Create temporary dictionary entries for each of the identifiers passed to 
 (LOCAL)
 , such that each 
 identifier will behave as a 
 local
 .  These temporary dictionary entries shall vanish at the end of the 
 definition, denoted by 
 ;
  (semicolon), 
 ;CODE
 , or 
 DOES>
 .  The system need not maintain these 
 identifiers in the same way it does other dictionary entries as long as they can be found by normal 
 dictionary searching processes.  Furthermore, if the Search-Order word set is present, local identifiers 
 shall always be searched before any of the word lists in any definable search order, and none of the 
 Search-Order words shall change the locals’ privileged position in the search order.  Local identifiers 
 may reside in mass storage. 
  
 b) For each identifier passed to 
 (LOCAL)
 , the system shall generate an appropriate code sequence that 
  
 does the following at execution time: 
  
 102 
  
 Collating Sequence:",NA
