Larger Text,Smaller Text,Symbol
PREFACE,"Programming computers can be crazy-making. Other professions give you the 
 luxury of seeing tangible proof of your efforts. A watchmaker can watch the 
 cogs and wheels; a seamstress can watch the seams come together with each 
 stitch. But programmers design, build, and repair the stuff of imagination, 
 ghostly mechanisms that escape the senses. Our work takes place not in RAM, 
 not in an editor, but within our own minds.
  
 Building models in the mind is both the challenge and the joy of program-
 ming. How should we prepare for it? Arm ourselves with better debuggers, 
 decompilers, and disassemblers? They help, but our most essential tools and 
 techniques are mental. We need a consistent and practical methodology for 
 Thinking about software problems. That is what I have tried to capture in this 
 book. Thinking Forth is meant for anyone interested in writing software to 
 solve problems. It focuses on design and implementation; deciding what you 
 want to accomplish, designing the components of the system, and finally 
 building the program.
  
 The book stresses the importance of writing programs that not only 
 work, but that are also readable, logical, and that express the best solution in 
 the simplest terms.
  
 Although most of the principles described here can be applied to any 
 language, I’ve presented them in the context of Forth. Forth is a language, an 
 operating system, a set of tools, and a philosophy. It is an ideal means for 
 thinking because it corresponds to the way our minds work. Thinking Forth is 
 thinking simple, thinking elegant, thinking flexible. It is not restrictive, not 
 complicated, not over-general. You don’t have to know Forth to benefit from 
 this book. Thinking Forth synthesizes the Forth approach with many principles 
 taught by modern computer science. The marriage of Forth’s simplicity with the 
 traditional disciplines of analysis and style will give you a new and better way 
 to look at software problems and will be helpful in all areas of computer 
 application.
  
 If you want to learn more about Forth, another book of mine, Starting 
 Forth, covers the language aspects of Forth. Otherwise, Appendix
  A
  of this book 
 introduces Forth fundamentals.",NA
ONE,NA,NA
The Philosophy,NA,NA
of Forth,NA,NA
An Armchair History of Software Elegance,"In the prehistoric days of programming, when computers were dinosaurs, the 
 mere fact that some genius could make a program run correctly provided great 
 cause for wonderment. As computers became more civilized, the wonder 
 waned.
  
 Management wanted more from programmers and from their programs.
  
 As the cost of hardware steadily dropped, the cost of software soared. It 
 was no longer good enough for a program to run correctly. It also had to be 
 developed quickly and maintained easily. A new demand began to share the 
 spotlight with correctness. The missing quality was called “elegance.”
  
  
 In this section we’ll outline a history of the tools and techniques for 
 writing more elegant programs.
  
 Memorability
  
 The first computer programs looked something like this:
  
 0011010
 1 
  
 1101001
 1 
  
 1101100
 1",NA
The Superficiality of Structure,"Parnas proposes two criteria for decomposition:
  
 1. possible (though currently unplanned) reuse, and
  
 2. possible (though unplanned) change.
  
 This new view of a “module” is different than the traditional view. This “mod-
 ule” is a collection of routines, usually very small, which together hide infor-
 mation about some aspect of the problem.
  
 Two other writers describe the same idea in a different way, using the 
 term “data abstraction” [
 5
 ]. Their example is a push-down stack. The 
 stack“module” consists of routines to initialize the stack, push a value onto the 
 stack, pop a value from the stack, and determine whether the stack is empty. 
 This“multiprocedure module” hides the information of how the stack is 
 constructed from the rest of the application. The procedures are considered to 
 be a single module because they are interdependent. You can’t change the 
 method for pushing a value without also changing the method for popping a 
 value.
  
  
 The word uses plays an important role in this concept. Parnas writes in a 
 later paper [
 6
 ]:
  
 Systems that have achieved a certain “elegance”. . . have done so by having parts of 
 the system use other parts. . .
  
 If such a hierarchical ordering exists then each level offers a testable and usable 
 subset of the system. . .
  
 The design of the “uses” hierarchy should be one of the major milestones in a 
 design effort. The division of the system into independently callable subpro-
 grams has to go in parallel with the decisions about uses, because they influence 
 each other.
  
 A design in which modules are grouped according to control flow or sequence 
 will not readily allow design changes. Structure, in the sense or control-flow 
 hierarchy, is superficial.
  
  
 A design in which modules are grouped according to things that may 
 change can readily accommodate change.
  
 18 
  
 The Philosophy of Forth",NA
"Looking Back, and Forth","In this section we’ll review the fundamental features of Forth and relate them to 
 what we’ve seen about traditional methodologies.
  
 Here’s an example of Forth code;
  
 : BREAKFAST
  
 HURRIED?
  
 IF
  
 CEREAL
  
 ELSE
  
 EGGS
  
 THEN CLEAN ;
  
 This is structurally identical to the procedure MAKE-BREAKFAST on page
  8
 . (If 
 you’re new to Forth, refer to Appendix
  A
  for an explanation.) 
  
 The words 
 HURRIED?, CEREAL, EGGS, and CLEAN are (most likely) also defined. as colon 
 definitions.
  
 Up to a point, Forth exhibits all the traits we’ve studied: mnemonic value, 
 abstraction, power, structured control operators, strong functional binding, But 
 regarding modularity, we encounter limited coupling, and modularity.
  
 what may be Forth’s most significant breakthrough:
  
 The smallest atom of a Forth program is not a module or a subroutine or a 
 procedure, but a “word.”
  
 Furthermore, there are no subroutines, main programs, utilities, or executives, 
 each of which must be invoked differently. Everything in Forth is a word. 
  
 Before we explore the significance of a word-based environment, let’s first 
 study two Forth inventions that make it possible.
  
 Implicit Calls
  
 First, calls are implicit. You don’t have to say CALL CEREAL, you simply say 
 CEREAL. In Forth, the definition of CEREAL “knows” what kind of word it is and 
 what procedure to use to invoke itself.
  
 Thus variables and constants, system functions, utilities, as well as any 
 user-defined commands or data structures can all be “called” simply by name.
  
 Implicit Data Passing
  
 Second, data passing is implicit. The mechanism that produces this effect is 
 Forth’s data stack. Forth automatically pushes numbers onto the stack; words 
 that require numbers as input automatically pop them off the stack; words that 
 produce numbers as output automatically push them onto the stack. The words 
 PUSH and POP do not exist in high-level Forth.
  
 Thus we can write:
  
 : DOIT
  
 GETC
  
 TRANSFORM-TO-DO
  
 PUT-D ;
  
 confident that GETC will get “C”, and leave it on the stack. TRANSFORM-TO-D 
 will pick up “C” from the stack, transform it, and leave “D” on the stack. Finally,
  
 Looking Back, and Forth 
  
 19",NA
Component Programming,"Having a larger set of simpler words makes it easy to use a technique we’ll 
 call“component programming.” To explain, let’s first reexamine these 
 collections we have vaguely described as “things that may change.” In a typical 
 system, just about everything is subject to change: I/O devices such as 
 terminals and printers, interfaces such as UART chips, the operating system, 
 any data struc-ture or data representation, any algorithm, etc.
  
  
 The question is: “How can we minimize the impact of any such change? 
 What is the smallest set of other things that must change along with such a 
 change?”
  
  
 The answer is: “The smallest set of interacting data structures and algo-
 rithms that share knowledge about how they collectively work.” We’ll call this 
 unit a “component.”
  
  
 A component is a resource. It may be a piece of hardware such as a UART 
 or a hardware stack. Or the component may be a software resource such as a 
 queue, a dictionary, or a software stack.
  
 20 
  
 The Philosophy of Forth",NA
Hide From Whom?,"Because modern mainstream languages give a slightly different meaning to the 
 phrase “information-hiding,” we should clarify. From what, or whom are we 
 hiding information?
  
 The newest traditional languages (such as Modula 2) bend over back-
 wards to ensure that modules hide internal routines and data structures from 
 other modules. The goal is to achieve module independence (a minimum cou-
 pling). The fear seems to be that modules strive to attack each other like alien 
 antibodies. Or else, that evil bands of marauding modules are out to clobber the 
 precious family data structures.
  
 This is not what we’re concerned about. The purpose of hiding informa-
 tion, as we mean it, is simply to minimize the effects of a possible design-change 
 by localizing things that might change within each component.
  
 Forth programmers generally prefer to keep the program under their 
 own control and not to employ any techniques to physically hide data 
 structures. (Nevertheless a brilliantly simple technique for adding Modula-type 
 modules to Forth has been implemented, in only three lines of code, by Dewey 
 Val Shorre [
 7
 ].)
  
 24 
  
 The Philosophy of Forth",NA
Hiding the Construction of Data Structures,"We’ve noted two inventions of Forth that make possible the methodology we’ve 
 described—implicit calls and implicit data passing. A third feature allows the 
 data structures within a component to be described in terms of previously-
 defined components. This feature is direct access memory.
  
 Suppose we define a variable called APPLES, like this:
  
 VARIABLE APPLES
  
 We can store a number into this variable to indicate how many apples we 
 currently have:
  
 20 APPLES !
  
 We can display the contents of the variable:
  
 APPLES ? 20 ok
  
 We can up the count by one:
  
 1 APPLES +!
  
 (The newcomer can study the mechanics of these phrases in Appendix A.) 
  
 The 
 word APPLES has but one function: to put on the stack the address of the 
 memory location where the tally of apples is kept. The tally can be thought of as 
 a “thing,” while the words that set the tally, read the tally, or increment the tally 
 can be considered as “actions.”
  
  
 Forth conveniently separates “things” from “actions” by allowing 
 addresses of data structures to be passed on the stack and providing the “fetch” 
 and “store”commands.
  
 We’ve discussed the importance of designing around things that may 
 change. Suppose we’ve written a lot of code using this variable APPLES. And 
 now, at the eleventh hour, we discover that we must keep track of two different 
 kinds of apples, red and green!
  
 We needn’t wring our hands, but rather remember the function of 
 APPLES: to provide an address. If we need two separate tallies, APPLES can 
 supply two different addresses depending on which kind of apple we’re 
 currently talking about. So we define a more complicated version of APPLES as 
 follows:
  
 VARIABLE COLOR 
   
 ( pointer to current tally) 
  
 VARIABLE REDS ( tally of red apples) 
  
 VARIABLE GREENS 
   
 ( tally of green apples) 
  
 : RED 
  
 ( set apple-type to RED) 
  
 REDS COLOR ! ; : GREEN ( set apple-type to GREEN) 
  
 GREENS 
 COLOR ! ; : APPLES 
  
 (-- adr of current apple tally) COLOR @ ;
  
 Hiding the Construction of Data Structures 
  
 25",NA
But Is It a High-Level Language?,"In our brief technical overview, we noted that traditional high-level languages 
 broke away from assembly-language by eliminating not only the one-for-one 
 correspondence between commands and machine operations, but also the 
 linear correspondence. Clearly Forth lays claim to the first difference; but 
 regarding the second, the order of words that you use in a definition is the 
 order in which those commands are compiled.
  
  
 Does this disqualify Forth from the ranks of high-level languages? Before 
 we answer, let’s explore the advantages of the Forth approach.
  
 Here’s what Charles Moore, the inventor of Forth, has to say:
  
 You define each word so that the computer knows what it means. The way it 
 knows is that it executes some code as a consequence of being invoked. The 
 computer takes an action on every word. It doesn’t store the word away and keep 
 it in mind for later.
  
 In a philosophical sense I think this means that the computer “understands”DUP, 
 perhaps more profoundly than you do, 
  
 because there’s never any question in its mind what DUP
  
 The connection between words that have meaning to you and words that have 
 meaning to the computer is a profound one. The computer becomes the vehicle 
 for communication between human being and concept.
  
 But Is It a High-Level Language? 
  
 27",NA
The Language of Design,"Forth is a design language. To the student of traditional computer science, this 
 statement is self-contradictory. “One doesn’t design with a language, one 
 implements with a language. Design precedes implementation.”
  
 Experienced Forth programmers disagree. In Forth you can write ab-
 stract, design-level code and still be able to test it at any time by taking 
 advantage of decomposition into lexicons. A component can easily be rewrit-
 ten, as development proceeds, underneath any components that use it. At first 
 the words in a component may print numbers on your terminal instead of con-
 trolling stepper motors. They may print their own names just to let you know 
 they’ve executed. They may do nothing at all.
  
  
 Using this philosophy you can write a simple by testable version of your 
 application, then successively change and refine it until you reach your goal.
  
 Another factor that makes designing in code possible is that Forth, like 
 some of the newer languages, eliminates the “batch-compile” development se-
 quence (edit-compile-test-edit-compile-test). Because the feedback is instanta-
 neous, the medium becomes a partner in the creative process. The program-
 mer using a batch-compiler language can seldom achieve the productive state 
 of mind that artists achieve when the creative current flows unhindered.
  
 For these reasons, Forth programmers spend less time planning than 
 their classical counterparts, who feel righteous about planning. To them, not 
 plan-ning seems reckless and irresponsible. Traditional environments force 
 program-mers to plan because traditional programming languages do not 
 readily accom-modate change.
  
  
 Unfortunately, human foresight is limited even under the best conditions. 
 Too much planning becomes counterproductive.
  
 Of course Forth doesn’t eliminate planning. It allows prototyping. Con-
 structing a prototype is a more refined way to plan, just as breadboarding is in 
 electronic design.
  
  
 As we’ll see in the next chapter, experimentation proves more reliable in 
 arriving at the truth than the guesswork of planning.
  
 The Language of Design 
  
 31",NA
The Language of Performance,"Although performance is not the main topic of this book, the newcomer to Forth 
 should be reassured that its advantages aren’t purely philosophical. Overall, 
 Forth outdoes all other high-level languages in speed, capability and compact-
 ness.
  
 Speed
  
 Although Forth is an interpretive language, it executes compiled code. There-
 fore it runs about ten times faster than interpretive BASIC.
  
 Forth is optimized for the execution of words by means of a technique 
 known as “threaded code” [
 9
 ], [
 10
 ], [
 11
 ]. The penalty for modularizing into 
 very small pieces of code is relatively slight.
  
 It does not run as fast as assembler code because the inner interpreter 
 (which interprets the list of addresses that comprise each colon definition) may 
 consume up to 50% of the run time of primitive words, depending on the 
 processor.
  
  
 But in large applications, Forth comes very close to the speed of assem-
 bler. Here are three reasons:
  
 First and foremost, Forth is simple. Forth’s use of a data stackgreatly 
 reduces the performance cost of passing arguments from word to word. In most 
 languages, passing arguments between modules is one of the main reasons that 
 the use of subroutines inhibits performance.
  
 Second, Forth allows you to define words either in high-level or in 
 machine language. Either way, no special calling sequence is needed. You can 
 write a new definition in high level and, having verified that it is correct, 
 rewrite it in assembler without changing any of the code that uses it. In a 
 typical application, perhaps 20% of the code will be running 80% of the time. 
 Only the most often used, time-critical routines need to be machine coded. The 
 Forth system itself is largely implemented in machine-code definitions, so you’ll 
 have few application words that need to be coded in assembler.
  
  
 Third, Forth applications tend to be better designed than those written 
 entirely in assembler. 
  
 Forth programmers take advantage of the language’s 
 prototyping capabilities and try out several algorithms before settling on the 
 one best suited for their needs. Because Forth encourages change, it can also be 
 called the language of optimization.
  
  
 Forth doesn’t guarantee fast applications. It does give the programmer a 
 creative environment in which to design fast applications.
  
 Capability
  
 Forth can do anything any other language can do—usually easier.
  
 32 
  
 The Philosophy of Forth",NA
Summary,"Forth has often been characterized as offbeat, totally unlike any other popular 
 language in structure or in philosophy, On the contrary, Forth incorporates 
 many principles now boasted by the most contemporary languages. Structured 
 design, modularity, and information-hiding are among the buzzwords of the 
 day.
  
 34 
  
 The Philosophy of Forth",NA
References,"[1] O.J. Dahl, E.W. Dijkstra, and C.A.R. Hoare, Structured Program-
  
 ming, 
 London, Academic Press, 1972.
  
 [2] Niklaus Wirth, “Program Development by Stepwise Refinement,” Com-
  
 munications of ACM, 14, No. 4 (1971), 221-27.
  
 [3] W.P. Stevens, G.J. Myers, and L.L. Constantine, “Structured De-
  
 sign,” IBM 
 Systems Journal, Vol. 13, No. 2, 1974.
  
 [4] David L. Parnas, “On the Criteria To Be Used in Decomposing Systems 
  
 into 
 Modules,” Communications of the ACM, December 1972.
  
 [5] Barbara H. Liskov and Stephen N. Zilles, “Specification Tech-niques for 
 Data Abstractions,” IEEE Transactions on Software Engineer-ing, March 
 1975.
  
 [6] David L. Parnas, “Designing Software for Ease of Extension and Con-
  
 traction,” IEEE Transactions on Software Engineering, March 1979.
  
 [7] Dewey Val Shorre, “Adding Modules to Forth,” 1980 FORML Pro-
  
 ceedings, p. 71.
  
 [8] Mark Bernstein, “Programming in the Laboratory,” unpublished paper, 
  
 1983.
  
 [9] James R. Bell, “Threaded Code,” Communications of ACM, Vol. 16, 
  
 No. 
 6, 370-72.
  
 [10] Robert B.K. DeWar, “Indirect Threaded Code,” Communications of 
  
 ACM, Vol. 18, No. 6, 331.
  
 [11] Peter M. Kogge, “An Architectural Trail to Threaded-Code Systems,”
  
 Computer, March, 1982.
  
 [12] Randy Dumse, “The R65F11 Forth Chip,” Forth Dimensions, Vol. 5, No. 
  
 2, p. 
 25.
  
 References 
 35",NA
TWO,NA,NA
Analysis,NA,NA
The Nine Phases of the Programming Cycle,"As we’ve seen, Forth integrates aspects of design with aspects of 
 implementation and maintenance. As a result, the notion of a “typical 
 development cycle” makes as much sense as a “typical noise.”
  
  
 But any approach is better than no approach, and indeed, some ap-
 proaches have worked out better than others. Here is a development cycle that 
 represents an “average” of the most successful approaches used in software 
 projects:
  
 Analysis
  
 1. Discover the Requirements and Constraints 2. 
 Build a Conceptual Model of the Solution 3. 
 Estimate Cost/Schedule/Performance
  
 Engineering
  
 4. Preliminary Design 
  
 5. Detailed Design 
  
 6. Implementation
  
 Usage
  
 7. Optimization 
  
 8. Validation and Debugging 
  
 9. Maintenance
  
 In this book we’ll treat the first six stages of the cycle, focusing on analysis, 
 design, and implementation.
  
 In a Forth project the phases occur on several levels. Looking at a project 
 from the widest perspective, each of these steps could take a month or more. 
 One step follows the next, like seasons.
  
 38 
  
 Analysis",NA
The Iterative Approach,"The iterative approach was explained eloquently by Kim Harris [
 1
 ]. He begins by 
 describing the scientific method:
  
 . . . a never-ending cycle of discovery and refinement. It first studies a natural 
 system and gathers observations about its behavior. Then the observations are 
 modeled to produce a theory about the natural system. Next, analysis tools are 
 applied to the model, which produces predictions about the real system’s 
 behavior. Experiments are devised to compare actual behavior to the predicted 
 behavior. The natural system is again studied, and the model is revised.
  
 The goal of the method is to produce a model which accurately predicts all 
 observable behavior of the natural system.
  
 Harris then applies the scientific method to the software development cycle, 
 illustrated in Figure
  2.1
 :
  
 1. A problem is analyzed to determine what functions are required in the 
  
 solution.
  
 2. Decisions are made about how to achieve those functions with the avail-
  
 able resources.
  
 3. A program is written which attempts to implement the design.
  
 Figure 2.1:
  The iterative approach to the software development cycle, from“The 
 Forth Philosophy,” by Kim Harris, Dr. Dobb’s Journal.
  
  
 The Iterative Approach 
  
 39",NA
The Value of Planning,"In the nine phases at the start of this chapter we listed five steps before “im-
 plementation.” Yet in Chapter
  One
  we saw that an overindulgence in planning is 
 both difficult and pointless.
  
 Clearly you can’t undertake a significant software project—regardless of 
 the language—without some degree of planning. Exactly what degree is ap-
 propriate?
  
 More than one Forth programmer has expressed high regard for Dave John-
 son’s meticulous approach to planning. Johnson is supervisor at Moore Prod-
 ucts Co. in Springhouse, Pennsylvania. The firm specializes in industrial in-
 strumentation and process control applications. Dave has been using Forth 
 since 1978.
  
 He describes his approach:
  
 Compared with many others that use Forth, I suppose we take a more formal 
 approach. I learned this the hard way, though. My lack of discipline in the early 
 years has come back to haunt me.
  
 We use two tools to come up with new products: a functional specification and a 
 design specification. Our department of Sales & Applications comes up with the 
 functional specification, through customer contact.
  
 Once we’ve agreed on what we’re going to do, the functional specification is 
 turned over to our department. At that point we work through a design, and come 
 up with the design specification.
  
 40 
  
 Analysis",NA
The Limitations of Planning,"Experience has taught us to map out where we’re going before we begin coding. 
 But planning has certain limitations. The following interviews give different 
 perspectives to the value of planning.
  
 Despite Teleska’s preference for a well-planned project, he suggests that the 
 choice between a top-down and bottom-up approach may depend on the situ-
 ation:
  
 On two recent projects involving a lot of technical interface work, I did the whole 
 thing bottom-up. I milled around in a bunch of data-sheets and technical 
 descriptions of little crannies of the operating system I was dealing with. I felt lost 
 most of the time, wondering why I ever took the job on. Then finally I reached a 
 critical mass of some sort and began putting small programs together that made 
 small things happen. I continued, bottom-up, until I matched the target 
 application.
  
 42 
  
 Analysis",NA
The Analysis Phase,"In the remainder of this chapter we’ll discuss the analysis phase. Analysis is an 
 organized way of understanding and documenting what the program should 
 do.
  
  
 With a simple program that you write for yourself in less than an hour, the 
 analysis phase may take about 250 microseconds. At the other extreme, some 
 projects will take many man-years to build. On such a project, the analysis phase 
 is critical to the success of the entire project.
  
 We’ve indicated three parts to the analysis phase:
  
 1. Discovering the requirements and constraints
  
 2. Building a conceptual model of the solution
  
 3. Estimating cost, scheduling, and performance
  
 Let’s briefly describe each part:
  
 The Analysis Phase 
  
 45",NA
Defining the Interfaces,"Tip
  
 First, and most importantly, the conceptual model should describe the system’s 
  
 2.6 
 interfaces.
  
 Teleska:
  
 The “spec” basically deals with WHAT. In its most glorious form, it describes what 
 the system would look like to the user—you might call it the user’s manual. I find I 
 write more notes on the human interaction—what it will look like on the 
 outside—than on the part that gets the job done. For instance, I’ll include a whole 
 error-action listing to show what happens when a particular error occurs.
  
 Oddly, this is the part that takes the most time to implement anyway.
  
 I’m currently working on a solid-state industrial washing-machine timer. In this 
 case, the user interface is not that complex. What is complex is the interface to the 
 washing machine, for which I must depend on the customer and the 
 documentation they can provide.
  
 The significant interface is whatever is the arms and legs of the product. I don’t 
 make the distinction between hardware and software at this early stage. They can 
 be interchanged in the implementation.
  
 The process of designing hardware and the process of designing software are 
 analogous. The way I design hardware is to treat it as a black box. The front panel 
 is input and output. You can do the same with software.
  
 I use any techniques, diagrams, etc., to show the customer what the inputs and 
 outputs look like, using his description of what the product has to do. But in 
 parallel, in my own mind, I’m imagining how it will be implemented. I’m 
 evaluating whether I can do this efficiently. So to me it’s not a black box, it’s a gray 
 box. The designer must be able to see inside the black boxes.
  
 When I design a system that’s got different modules, I try to make the coupling as 
 rational and as little as possible. But there’s always give and take, since you’re 
 compromising the ideal.
  
 For the document itself, I use DFDs [data-flow diagrams, which we’ll discuss 
 later], and any other kind of representation that I can show to my client. I show 
 them as many diagrams as I can to clarify my understanding. I don’t generally use 
 these once it comes to implementation. The prose must be complete, even without 
 reference to the diagrams.
  
 Defining the Interfaces 
  
 49",NA
Defining the Rules,"Most of your efforts at defining a problem will center on describing the 
 interface. Some applications will also require that you define the set of 
 application rules.
  
  
 All programming involves rules. Usually these rules are so simple it 
 hardly matters how you express them: “If someone pushes the button, ring the 
 bell.”
  
 Some applications, however, involve rules so complicated that they can’t 
 be expressed in a few sentences of English. A few formal techniques can come in 
 handy to help you understand and document these more complicated rules.
  
 Here’s an example. Our requirements call for a system to compute the 
 charges on long-distance phone calls. Here’s the customer’s explanation of its 
 rate structure. (I made this up; I have no idea how the phone company actually 
 computes their rates except that they overcharge.)
  
 All charges are computed by the minute, according to distance in hundreds of 
 miles, plus a flat charge. The flat charge for direct dial calls during weekdays 
 between 8 A.M. and 5 P.M. is .30 for the first minute, and .20 for each additional 
 minute; in addition, each minute is charged .12 per 100 miles. The flat charge for 
 direct calls during weekdays between 5 P.M. and 11 P.M. is .22 for the first
  
 52 
  
 Analysis",NA
Defining the Data Structures,"After defining the interfaces, and sometimes defining the rules, occasionally 
 you’ll need to define certain data structures as well. We’re not referring here to 
 the implementation of the data structures, but rather to a description of their 
 conceptual model.
  
 If you’re automating a library index, for instance, a crucial portion of your 
 analysis will concern developing the logical data structure. You’ll have to
  
 Defining the Data Structures 
  
 59",NA
Achieving Simplicity,"Tip
  
 2.11 Keep it simple.
  
 While you are taking these crucial first steps toward understanding the 
 problem, keep in mind the old saying:
  
 Given two solutions to a problem, the correct one is the simpler.
  
 This is especially true in software design. The simpler solution is often more 
 difficult to discover, but once found, it is:
  
 • easier to understand
  
 • easier to implement
  
 • easier to verify and debug
  
 • easier to maintain
  
 • more compact
  
 • more efficient
  
 • more fun
  
 One of the most compelling advocates of simplicity is Moore:
  
 You need a feeling for the size of the problem. How much code should it take to 
 implement the thing? One block? Three? I think this is a very useful design tool. 
 You want to gut-feel whether it’s a trivial problem or a major problem, how much 
 time and effort you should spend on it.
  
 60 
  
 Analysis",NA
Budgeting and Scheduling,"Another important aspect of the analysis phase is figuring the price tag. Again, 
 this process is much more difficult than it would seem. If you don’t know the 
 problem till you solve it, how can you possibly know how long it will take to 
 solve it?
  
  
 Careful planning is essential, because things always take longer than you 
 expect. I have a theory about this, based on the laws of probability:
  
 Tip
  
 2.17 The mean time for making a “two-hour” addition to an application is approxi-mately 12 
 hours.
  
 Imagine the following scenario: You’re in the middle of writing a large appli-
 cation when suddenly it strikes you to add some relatively simple feature. You 
 think it’ll take about two hours, so without further planning, you just do it. 
 Consider: That’s two hours coding time. The design time you don’t count 
 because you perceived the need—and the design—in a flash of brilliance while 
 working on the application. So you estimate two hours.
  
 But consider the following possibilities:
  
 1. Your implementation has a bug. After two hours it doesn’t work. So you 
  
 spend another two hours recoding. (Total 4.)
  
 2. OR, before you implemented it, you realized your initial design wouldn’t 
 work. You spend two hours redesigning. These two hours count. Plus 
 another two hours coding it. (Total 4.)
  
 3. OR, you implement the first design before you realize the design wouldn’t 
 work. So you redesign (two more hours) and reimplement (two more).
  
 (Total 6.)
  
 4. OR, you implement the first design, code it, find a bug, rewrite the code, 
 find a design flaw, redesign, recode, find a bug in the new code, recode 
 again. (Total 10.)
  
 You see how the thing snowballs?
  
 5. Now you have to document your new feature. 
  
 Add two hours to the 
  
 above. (Total 12.)
  
 6. After you’ve spent anywhere from 2 to 12 hours installing and debugging 
 your new feature, you suddenly find that element Y of your application
  
 bombs out.
  
 Worst yet, you have no idea why.
  
 You spend two hours
  
 reading memory dumps trying to divine the reason. Once you do, you 
 spend as many as 12 additional hours redesigning element Y. (Total 26.) 
 Then you have to document the syntax change you made to element Y.
  
 (Total 27.)
  
 66 
  
 Analysis",NA
Reviewing the Conceptual Model,"The final box on our iterative analytic wheel is labeled “Show Model to Cus-
 tomer.” With the tools we’ve outlined in this chapter, this job should be easy to 
 do.
  
 In documenting the requirements specification, remember that specs are 
 like snowmen. They may be frozen now, but they shift, slip, and melt away 
 when the heat is on. Whether you choose data-flow diagrams or straight Forth 
 pseudocode, prepare yourself for the great thaw by remembering to apply the 
 concepts of limited redundancy.
  
  
 Show the documented conceptual model to the customer. When the 
 customer is finally satisfied, you’re ready for the next big step: the design!
  
 68 
  
 Analysis",NA
References,"[1] Kim Harris, “The Forth Philosophy,” Dr. Dobb’s Journal, Vol. 6, Iss. 9, 
  
 No. 
 59 (Sept. 81), pp. 6-11.
  
 [2] Victor Weinberg, Structured Analysis, Englewood Cliffs, N.J.: Prentice-
  
 Hall, 
 Inc., 1980.
  
 [3] LaFarr Stuart, “LaFORTH”, 1980 FORML Proceedings, p. 78.
  
 [4] Frederick P. Brooks, Jr., The Mythical Man-Month, Reading, Mas-sachusetts, 
 Addison-Wesley, 1975.
  
 References 
 69",NA
THREE,NA,NA
Preliminary,NA,NA
Design/,NA,NA
Decomposition,NA,NA
