Larger Text,Smaller Text,Symbol
Developers Need to Index,"SQL performance problems are as old as SQL itself—some might even say 
 that SQL is inherently slow. Although this might have been true in the early 
 days of SQL, it is definitely not true anymore. Nevertheless SQL performance 
 problems are still commonplace. How does this happen?
  
 The SQL language is perhaps the most successful fourth-generation 
 programming language (4GL). Its main benefit is the capability to 
 separate
 “what”
  and 
 “how”
 . An SQL statement is a straight description 
 what
  
 is needed without instructions as to 
 how
  to get it done. Consider the 
 following example:
  
 SELECT date_of_birth 
  
  FROM employees 
  
  WHERE last_name = 'WINAND'
  
 The SQL query reads like an English sentence that explains the requested 
 data. Writing SQL statements generally does not require any knowledge 
 about inner workings of the database or the storage system (such as disks, 
 files, etc.). There is no need to tell the database which files to open or how to 
 find the requested rows. Many developers have years of SQL experience yet 
 they know very little about the processing that happens in the database.
  
 The separation of concerns—what is needed versus how to get it—works 
 remarkably well in SQL, but it is still not perfect. The abstraction reaches its 
 limits when it comes to performance: the author of an SQL statement by 
 definition does not care 
 how
  the database executes the statement. 
 Consequently, the author is not responsible for slow execution. However, 
 experience proves the opposite; i.e., the author must know a little bit about 
 the database to prevent performance problems.
  
 It turns out that the only thing 
 developers
  need to learn is how to index. 
 Database indexing is, in fact, a development task. That is because the most 
 important information for proper indexing is not the storage system 
 configuration or the hardware setup. The most important information for 
 indexing is how the application queries the data. This knowledge—about
  
 vi",NA
Chapter 1,NA,NA
Anatomy of an Index,"“An index makes the query fast”
  is the most basic explanation of an index I 
 have ever seen. Although it describes the most important aspect of an index 
 very well, it is—unfortunately—not sufficient for this book. This chapter 
 describes the index structure in a less superficial way but doesn’t dive too 
 deeply into details. It provides just enough insight for one to understand the 
 SQL performance aspects discussed throughout the book.
  
 An index is a distinct structure in the database that is built using the 
 create 
 index
  statement. It requires its own disk space and holds a copy of the 
 indexed table data. That means that an index is pure redundancy. Creating 
 an index does not change the table data; it just creates a new data structure 
 that refers to the table. A database index is, after all, very much like the 
 index at the end of a book: it occupies its own space, it is highly redundant, 
 and it refers to the actual information stored in a different place.",NA
Clustered Indexes,"SQL Server and MySQL (using InnoDB) take a broader view of 
 what“
 index
 ” means. They refer to tables that consist of the index 
 structure only as 
 clustered indexes
 . These tables are called Index-
 Organized Tables (IOT) in the Oracle database.
  
 Chapter 5, “
 Clustering Data
 ”, describes them in more detail and 
 explains their advantages and disadvantages.
  
 Searching in a database index is like searching in a printed telephone 
 directory. The key concept is that all entries are arranged in a well-defined 
 order. Finding data in an ordered data set is fast and easy because the sort 
 order determines each entries position.
  
 1",NA
The Index Leaf Nodes,"The primary purpose of an index is to provide an ordered representation of 
 the indexed data. It is, however, not possible to store the data sequentially 
 because an 
 insert
  statement would need to move the following entries to 
 make room for the new one. Moving large amounts of data is very time-
 consuming so the 
 insert
  statement would be very slow. The solution to the 
 problem is to establish a logical order that is independent of physical order 
 in memory.
  
 The logical order is established via a doubly linked list. Every node has links 
 to two neighboring entries, very much like a chain. New nodes are inserted 
 between two existing nodes by updating their links to refer to the new node. 
 The physical location of the new node doesn’t matter because the doubly 
 linked list maintains the logical order.
  
 The data structure is called a
  doubly linked list
  because each node refers to 
 the preceding and the following node. It enables the database to read the 
 index forwards or backwards as needed. It is thus possible to insert new 
 entries without moving large amounts of data—it just needs to change some 
 pointers.
  
 Doubly linked lists are also used for collections (containers) in many 
 programming languages.
  
 2",NA
The Search Tree (B-Tree),"The index leaf nodes are stored in an arbitrary order—the position on the 
 disk does not correspond to the logical position according to the index 
 order. It is like a telephone directory with shuffled pages. If you search for 
 “Smith” but first open the directory at “Robinson”, it is by no means granted 
 that Smith follows Robinson. A database needs a second structure to find the 
 entry among the shuffled pages quickly: a 
 balanced search tree
 —in short: 
 the B-tree.
  
 Figure 1.2. B-tree Structure
  
 Branch Node
  
 Leaf Nodes
  
 39
  
 18
  
 11
  
 3C AF
  
 40
  
 4A 1B
  
 43
  
 9F 71
  
 46
  
 A2 D2
  
 13
  
 F3 91
  
 18
  
 6F B2
  
 21
  
 2C 50
  
 27
  
 0F 1B
  
 46
  
 46
  
 8B 1C
  
 27
  
 27
  
 52 55
  
 39
  
 34
  
 0D 1E
  
 35
  
 44 53
  
 53
  
 A0 A1
  
 39
  
 24 5D
  
 40
  
 4A 1B
  
 53
  
 0D 79
  
 43
  
 9F 71
  
 46
  
 A2 D2
  
 46
  
 8B 1C
  
 53
  
 A0 A1
  
 53
  
 55
  
 9C F6
  
 46
  
 53
  
 0D 79
  
 53
  
 55
  
 9C F6
  
 57
  
 57
  
 83
  
 83
  
 57
  
 B1 C1
  
 98
  
 57
  
 50 29
  
 57
  
 B1 C1
  
 88
  
 67
  
 C4 6B
  
 83
  
 83
  
 FF 9D
  
 57
  
 50 29
  
 83
  
 AF E9
  
 84
  
 80 64
  
 86
  
 4C 2F
  
 88
  
 06 5B
  
 89
  
 6A 3E
  
 90
  
 7D 9A
  
 67
  
 C4 6B
  
 94
  
 94
  
 36 D4
  
 98
  
 95
  
 EA 37
  
 83
  
 FF 9D
  
 98
  
 5E B2
  
 98
  
 D8 4F
  
 83
  
 AF E9
  
 Figure 1.2 shows an example index with 30 entries. The doubly linked list 
 establishes the logical order between the leaf nodes. The root and branch 
 nodes support quick searching among the leaf nodes.
  
 The figure highlights a branch node and the leaf nodes it refers to. Each 
 branch node entry corresponds to the biggest value in the respective leaf 
 node. That is, 46 in the first leaf node so that the first branch node entry is 
 also 46. The same is true for the other leaf nodes so that in the end the
  
 4",NA
"Slow Indexes, Part I","Despite the efficiency of the tree traversal, there are still cases where an 
 index lookup doesn’t work as fast as expected. This contradiction has fueled 
 the myth of the 
 “degenerated index”
  for a long time. The myth proclaims an 
 index rebuild as the miracle solution. The real reason trivial statements can 
 be slow—even when using an index—can be explained on the basis of the 
 previous sections.
  
 The first ingredient for a slow index lookup is the leaf node chain. Consider 
 the search for “57” in Figure 1.3 again. There are obviously two matching 
 entries in the index. At least two entries are the same, to be more precise: 
 the next leaf node could have further entries for “57”. The database 
 must 
 read the next leaf node to see if there are any more matching entries. That 
 means that an index lookup not only needs to perform the tree traversal, it 
 also needs to follow the leaf node chain.
  
 The second ingredient for a slow index lookup is accessing the table. Even a 
 single leaf node might contain many hits—often hundreds. The 
 corresponding table data is usually scattered across many table blocks (see 
 Figure 1.1, “Index Leaf Nodes and Corresponding Table Data”). That means 
 that there is an additional table access for each hit.
  
 An index lookup requires three steps: (1) the tree traversal; (2) following 
 the leaf node chain; (3) fetching the table data. The tree traversal is the only 
 step that has an upper bound for the number of accessed blocks—the index 
 depth. The other two steps might need to access many blocks—they cause a 
 slow index lookup.
  
 6",NA
Logarithmic Scalability,"In mathematics, the logarithm of 
 power or exponent to which the 
 produce the number [Wikipedia
 1
 ].
  
 In a search tree the base correspo 
 branch node and the exponent to 
 in Figure 1.2 holds up to four entr 
 of three. That means that the inde 
 it grows by one level, it can alrea a 
 level is 
 added
 , the maximum nu 
 The logarithm reverses this func 
 log
 4
 (number-of-index-entries).
  
 The logarithmic growth enables 
 the example index to search a 
 million records with ten tree 
 levels, but a real world index is 
 even more efficient. The main 
 factor that affects the tree depth, 
 and therefore the lookup perfor-
 mance, is the number of entries in 
 each tree node. This number 
 corresponds to—mathematically 
 speaking—the basis of the loga-
 rithm. The higher the basis, the 
 shallower the tree, the faster the 
 traversal.
  
 Databases exploit this concept to a 
 entries as possible into each node 
 every new index level supports a h",NA
y,"a number to a given base is the 
 base must be raised in order to
  
 nds to the number of entries per 
 the tree depth. The example index 
 ies per node and has a tree depth x 
 can hold up to 64 (4
 3
 ) entries. If 
 dy hold 256 entries (4
 4
 ). Each 
 time mber of index entries 
 quadruples
 . tion. The tree depth is 
 therefore
  
 Tree Depth
  
 Index 
 Entries
  
  
 3 
  
 64
  
 4 
  
 256
  
 5 
  
 1,024
  
 6 
  
 4,096
  
 7 
  
 16,384
  
 8 
  
 65,536
  
 9 
  
 262,144
  
 10 
  
 1,048,576
  
  maximum extent and put as 
 many—often hundreds. That 
 means that undred times more 
 entries.
  
 1
  http://en.wikipedia.org/wiki/Logarithm
  
 7",NA
Chapter 2,NA,NA
The Where Clause,"The previous chapter described the structure of indexes and explained the 
 cause of poor index performance. In the next step we learn how to spot and 
 avoid these problems in SQL statements. We start by looking at the 
 where
  
 clause.
  
 The 
 where
  clause defines the search condition of an SQL statement, and it 
 thus falls into the core functional domain of an index: finding data quickly. 
 Although the 
 where
  clause has a huge impact on performance, it is often 
 phrased carelessly so that the database has to scan a large part of the index. 
 The result: a poorly written 
 where
  clause is the first ingredient of a slow 
 query.
  
 This chapter explains how different operators affect index usage and how to 
 make sure that an index is usable for as many queries as possible. The last 
 section shows common anti-patterns and presents alternatives that deliver 
 better performance.",NA
The Equality Operator,"The equality operator is both the most trivial and the most frequently used 
 SQL operator. Indexing mistakes that affect performance are still very 
 common and 
 where
  clauses that combine multiple conditions are 
 particularly vulnerable.
  
 This section shows how to verify index usage and explains how 
 concatenated indexes can optimize combined conditions. To aid 
 understanding, we will analyze a slow query to see the real world impact of 
 the causes explained in Chapter 1.
  
 9",NA
Primary Keys,"We start with the simplest yet most common 
 where
  clause: the primary key
  
 lookup. For the examples throughout this chapter we use the 
 EMPLOYEES 
 table defined as follows:
  
 CREATE TABLE employees (
  
  
  employee_id   NUMBER         NOT NULL,
  
  
  first_name    VARCHAR2(1000) NOT NULL,
  
  
  last_name     VARCHAR2(1000) NOT NULL,
  
  
  date_of_birth DATE           NOT NULL,
  
  
  phone_number  VARCHAR2(1000) NOT NULL, 
  
  
 CONSTRAINT employees_pk PRIMARY KEY (employee_id) 
 );
  
 The database automatically creates an index for the primary key. That
  
 means there is an index on the 
 EMPLOYEE_ID
  column, even though there is no 
 create index
  statement.
  
 The following query uses the primary key to retrieve an employee’s name:
  
 SELECT first_name, last_name 
  
  FROM employees 
  
  WHERE 
 employee_id = 123
  
 The 
 where
  clause cannot match multiple rows because the primary key
  
 constraint ensures uniqueness of the 
 EMPLOYEE_ID
  values. The database does 
 not need to follow the index leaf nodes—it is enough to traverse the index 
 tree. We can use the so-called 
 execution plan
  for verification:
  
 ---------------------------------------------------------------
 |Id |Operation                   | Name         | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 |SELECT STATEMENT            |              |    1 |    2 
 | | 1 | TABLE ACCESS BY INDEX ROWID| EMPLOYEES    |    1 |    2 
 | |*2 |  
 INDEX UNIQUE SCAN
          | 
 EMPLOYEES_PK
  |    1 |    1 
 |--------------------------------------------------------------
 -
  
 Predicate Information (identified by operation 
 id):-----------------------------------------------
 ---- 2 - access(""EMPLOYEE_ID""=123)",NA
Primary Keys without Unique Index,"A primary key does not necessarily need a unique index—you can use 
 a non-unique index as well. In that case the Oracle database does not 
 use an 
 INDEX UNIQUE SCAN
  but instead the 
 INDEX RANGE SCAN 
 operation. Nonetheless, the constraint still maintains the uniqueness 
 of keys so that the index lookup delivers at most one entry.
  
 One of the reasons for using non-unique indexes for a primary keys 
 are 
 deferrable constraints
 . As opposed to regular constraints, which 
 are validated during statement execution, the database postpones the 
 validation of deferrable constraints until the transaction is committed. 
 Deferred constraints are required for inserting data into tables with 
 circular dependencies.
  
 11",NA
Concatenated Indexes,"Even though the database creates the index for the primary key 
 automatically, there is still room for manual refinements if the key consists 
 of multiple columns. In that case the database creates an index on all 
 primary key columns—a so-called 
 concatenated
  index (also known as 
 multi-
 column
 , 
 composite
  or 
 combined
  index). Note that the column order of a 
 concatenated index has great impact on its usability so it must be chosen 
 carefully.
  
 For the sake of demonstration, let’s assume there is a company merger. The 
 employees of the other company are added to our 
 EMPLOYEES
  table so it 
 becomes ten times as large. There is only one problem: the 
 EMPLOYEE_ID
  is 
 not unique across both companies. We need to extend the primary key by an 
 extra identifier—e.g., a subsidiary ID. Thus the new primary key has two 
 columns: the 
 EMPLOYEE_ID
  as before and the 
 SUBSIDIARY_ID
  to reestablish 
 uniqueness.
  
 The index for the new primary key is therefore defined in the following way:
  
 CREATE UNIQUE INDEX employee_pk 
  
  ON employees (employee_id, subsidiary_id);
  
 A query for a particular employee has to take the full primary key into 
 account—that is, the 
 SUBSIDIARY_ID
  column also has to be used:
  
 SELECT first_name, last_name
  
  FROM employees
  
  WHERE employee_id   = 123 
  
  
 AND subsidiary_id = 30
 ;
  
 ---------------------------------------------------------------
 |Id |Operation                   | Name         | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 |SELECT STATEMENT            |              |    1 |    2 
 | | 1 | TABLE ACCESS BY INDEX ROWID| EMPLOYEES    |    1 |    2 
 | |*2 |  
 INDEX UNIQUE SCAN
          | 
 EMPLOYEES_PK
  |    1 |    1 
 |--------------------------------------------------------------
 -
  
 Predicate Information (identified by operation id):----
 ----------------------------------------------- 2 - 
 access(""EMPLOYEE_ID""=123 AND ""SUBSIDIARY_ID""=30)
  
 12",NA
Full Table Scan,"The operation 
 TABLE ACCESS FULL
 , also known as 
 full table scan
 , can be 
 the most efficient operation in some cases anyway, in particular when 
 retrieving a large part of the table.
  
 This is partly due to the overhead for the index lookup itself, which 
 does not happen for a 
 TABLE ACCESS FULL
  operation. This is mostly 
 because an index lookup reads one block after the other as the 
 database does not know which block to read next until the current 
 block has been processed. A 
 FULL TABLE SCAN
  must get the entire table 
 anyway so that the database can read larger chunks at a time (
 multi 
 block read
 ). Although the database reads more data, it might need to 
 execute fewer read operations.
  
 13",NA
"Slow Indexes, Part II","The previous section explained how to gain additional benefits from an 
 existing index by changing its column order, but the example considered 
 only two SQL statements. Changing an index, however, may affect all queries 
 on the indexed table. This section explains the way databases pick an index 
 and demonstrates the possible side effects when changing existing indexes.
  
 The adopted 
 EMPLOYEE_PK
  index improves the performance of all queries 
 that search by subsidiary only. It is however usable for all queries that 
 search by 
 SUBSIDIARY_ID
 —regardless of whether there are any additional 
 search criteria. That means the index becomes usable for queries that used 
 to use another index with another part of the 
 where
  clause. In that case, if 
 there are multiple access paths available it is the optimizer’s job to choose 
 the best one.",NA
The Query Optimizer,"The query optimizer, or query planner, is the database component 
 that transforms an SQL statement into an execution plan. This process 
 is also called 
 compiling
  or 
 parsing
 . There are two distinct optimizer 
 types.
  
 Cost-based optimizers
  (CBO) generate many execution plan variations 
 and calculate a 
 cost
  value for each plan. The cost calculation is based 
 on the operations in use and the estimated row numbers. In the end 
 the cost value serves as the benchmark for picking the “best”execution 
 plan.
  
 Rule-based optimizers
  (RBO) generate the execution plan using a hard-
 coded rule set. Rule based optimizers are less flexible and are seldom 
 used today.
  
 18",NA
Statistics,"A cost-based optimizer uses statistics about tables, columns, and 
 indexes. Most statistics are collected on the column level: the number 
 of distinct values, the smallest and largest values (data range), the 
 number of 
 NULL
  occurrences and the column histogram (data 
 distribution). The most important statistical value for a table is its size 
 (in rows and blocks).
  
 The most important index statistics are the tree depth, the number of 
 leaf nodes, the number of distinct keys and the clustering factor (see 
 Chapter 5, “
 Clustering Data
 ”).
  
 The optimizer uses these values to estimate the selectivity of the 
 where
  
 clause predicates.
  
 21",NA
Functions,"The index on 
 LAST_NAME
  has improved the performance considerably, but it 
 requires you to search using the same case (upper/lower) as is stored in the 
 database. This section explains how to lift this restriction without a decrease 
 in performance.
  
  
 Note 
  
 MySQL 5.6 does not support function-based indexing as described
  
  
 below. As an alternative, virtual columns were planned for MySQL
  
  
 6.0 but were introduced in MariaDB 5.2 only.",NA
Case-Insensitive Search Using ,NA,NA
UPPER,NA,NA
 or ,NA,NA
LOWER,"Ignoring the case in a 
 where
  clause is very simple. You can, for example, 
 convert both sides of the comparison to all caps notation:
  
 SELECT first_name, last_name, phone_number 
 FROM employees
  
  WHERE 
 UPPER(last_name) = UPPER('winand')
 ;
  
 Regardless of the capitalization used for the search term or the 
 LAST_NAME 
 column, the 
 UPPER
  function makes them match as desired.
  
  
 Note 
  
 Another way for case-insensitive matching is to use a different
  
  
 “collation”. The default collations used by SQL Server and MySQL do
  
  
 not distinguish between upper and lower case letters—they are case-
  
  
 insensitive by default.
  
 24",NA
Compile Time Evaluation,"The optimizer can evaluate the expression on the right-hand side 
 during “compile time” because it has all the input parameters. The 
 Oracle execution plan (“Predicate Information” section) therefore only 
 shows the upper case notation of the search term. This behavior is 
 very similar to a compiler that evaluates constant expressions at 
 compile time.
  
 25",NA
Oracle Statistics for Function-Based Indexes,"The Oracle database maintains the information about the number of 
 distinct column values as part of the table statistics. These figures are 
 reused if a column is part of multiple indexes.
  
 Statistics for a function-based index (FBI) are also kept on table level 
 as 
 virtual columns
 . Although the Oracle database collects the 
 index 
 statistics
  for new indexes automatically (since release 10
 g
 ), it does not 
 update the 
 table statistics
 . For this reason, the Oracle documentation 
 recommends updating the table statistics after creating a function-
 based index:
  
 After creating a function-based index, collect statistics on 
 both the index and its base table using the 
 DBMS_STATS 
 package. Such statistics will enable Oracle Database to 
 correctly decide when to use the index.
  
 —Oracle Database SQL Language Reference
  
 My personal recommendation goes even further: after every index 
 change, update the statistics for the base table and all its indexes. That 
 might, however, also lead to unwanted side effects. Coordinate this 
 activity with the database administrators (DBAs) and make a backup 
 of the original statistics.
  
 28",NA
User-Defined Functions,"Function-based indexing is a very generic approach. Besides functions like 
 UPPER
  you can also index expressions like 
 A + B
  and even use user-defined 
 functions in the index definition.
  
 There is one important exception. It is, for example, not possible to refer to 
 the current time in an index definition, neither directly nor indirectly, as in 
 the following example.
  
 CREATE FUNCTION 
 get_age
 (date_of_birth DATE) 
  
 RETURN NUMBER 
  
 AS 
  
 BEGIN
  
  RETURN 
  
  
 TRUNC(MONTHS_BETWEEN(SYSDATE, date_of_birth)/12)
 ; 
 END; 
  
 /
  
 The function 
 GET_AGE
  uses the current date (
 SYSDATE
 ) to calculate the age 
 based on the supplied date of birth. You can use this function in all parts of 
 an SQL query, for example in 
 select
  and the 
 where
  clauses:
  
 SELECT first_name, last_name, 
 get_age(date_of_birth)
  
 FROM employees
  
  WHERE 
 get_age(date_of_birth) = 42
 ;
  
 The query lists all 42-year-old employees. Using a function-based index is an 
 obvious idea for optimizing this query, but you cannot use the function 
 GET_AGE
  in an index definition because it is not 
 deterministic
 . That means the 
 result of the function call is not fully determined by its parameters. Only 
 functions that always return the same result for the same parameters—
 functions that are deterministic—can be indexed.
  
 The reason behind this limitation is simple. When inserting a new row, the 
 database calls the function and stores the result in the index and there it 
 stays, unchanged. There is no periodic process that updates the index. The 
 database updates the indexed age only when the date of birth is changed by 
 an 
 update
  statement. After the next birthday, the age that is stored in the 
 index will be wrong.
  
 29",NA
Over-Indexing,"If the concept of function-based indexing is new to you, you might be 
 tempted to just index everything, but this is in fact the very last thing you 
 should do. The reason is that every index causes ongoing maintenance. 
 Function-based indexes are particularly troublesome because they make it 
 very easy to create 
 redundant indexes
 .
  
 The case-insensitive search from above could be implemented with the 
 LOWER
  function as well:
  
 SELECT first_name, last_name, phone_number 
 FROM employees
  
  WHERE 
 LOWER(last_name) = LOWER('winand')
 ;
  
 A single index cannot support both methods of ignoring the case. We could, 
 of course, create a second index on 
 LOWER(last_name)
  for this query, but that 
 would mean the database has to maintain two indexes for each 
 insert
 , 
 update
 , and 
 delete
  statement (see also Chapter 8, “
 Modifying Data
 ”). To 
 make one index suffice, you should consistently use the same function 
 throughout your application.
  
  
 Tip 
  
 Unify the access path so that one index can be used by several
  
  
  
 queries.
  
  
 Tip 
  
 Always aim to index the original data as that is often the most useful
  
  
 information you can put into an index.
  
 31",NA
Parameterized Queries,"This section covers a topic that is skipped in most SQL textbooks: 
 parameterized queries
  and 
 bind parameters
 .
  
 Bind parameters—also called dynamic parameters or bind variables—are 
 an alternative way to pass data to the database. Instead of putting the values 
 directly into the SQL statement, you just use a placeholder like 
 ?
 , 
 :name
  or 
 @name
  and provide the actual values using a separate API call.
  
 There is nothing bad about writing values directly into ad-hoc statements; 
 there are, however, two good reasons to use bind parameters in programs:
  
 Security 
  
  
 Bind variables are the best way to prevent SQL injection
 1
 .
  
 Performance 
  
 Databases with an execution plan cache like SQL Server and the Oracle 
 database can reuse an execution plan when executing the same 
 statement multiple times. It saves effort in rebuilding the execution plan 
 but works only if the SQL statement is 
 exactly
  the same. If you put 
 different values into the SQL statement, the database handles it like a 
 different statement and recreates the execution plan.
  
 When using bind parameters you do not write the actual values but 
 instead insert placeholders into the SQL statement. That way the 
 statements do not change when executing them with different values.
  
 1
  http://en.wikipedia.org/wiki/SQL_injection
  
 32",NA
Cursor Sharing and Auto Parameterization,"The more complex the optimizer and the SQL query become, the more 
 important execution plan caching becomes. The SQL Server and 
 Oracle databases have features to automatically replace the literal 
 values in a SQL string with bind parameters. These features are called 
 CURSOR_SHARING
  (Oracle) or 
 forced parameterization
  (SQL Server).
  
 Both features are workarounds for applications that do not use bind 
 parameters at all. Enabling these features prevents developers from 
 intentionally using literal values.",NA
Searching for Ranges,"Inequality operators such as 
 <
 , 
 >
  and 
 between
  can use indexes just like the 
 equals operator explained above. Even a 
 LIKE
  filter can—under certain 
 circumstances—use an index just like range conditions do.
  
 Using these operations limits the choice of the column order in multi-
 column indexes. This limitation can even rule out all optimal indexing 
 options—there 
 are 
 queries 
 where 
 you 
 simply 
 cannot 
 define 
 a 
 “correct”column order at all.",NA
"Greater, Less and ",NA,NA
BETWEEN,"The biggest performance risk of an 
 INDEX RANGE SCAN
  is the leaf node 
 traversal. It is therefore the golden rule of indexing to keep the scanned 
 index range as small as possible. You can check that by asking yourself 
 where an index scan starts and where it ends.
  
 39",NA
Indexing ,NA,NA
LIKE,NA,NA
 Filters,"The SQL 
 LIKE
  operator very often causes unexpected performance behavior 
 because some search terms prevent efficient index usage. That means that 
 there are search terms that can be indexed very well, but others can not. It is 
 the position of the wildcard characters that makes all the difference.
  
 The following example uses the 
 %
  wildcard in the middle of the search term:
  
 SELECT first_name, last_name, date_of_birth 
 FROM employees
  
  WHERE 
 UPPER(last_name) LIKE 'WIN%D'
  
 ---------------------------------------------------------------
 |Id | Operation                   | Name        | Rows | Cost 
 |--------------------------------------------------------------
 -| 0 | SELECT STATEMENT            |             |    1 |    4 
 | | 1 |  TABLE ACCESS BY INDEX ROWID| EMPLOYEES   |    1 |    4 
 | |*2 |   INDEX RANGE SCAN          | EMP_UP_NAME |    1 |    2 
 |--------------------------------------------------------------
 -
  
 LIKE
  filters can only use the characters 
 before the first wildcard
  during tree 
 traversal. The remaining characters are just filter predicates that do not 
 narrow the scanned index range. A single 
 LIKE
  expression can therefore 
 contain two predicate types: (1) the part before the first wildcard as an 
 access predicate; (2) the other characters as a filter predicate.
  
  
 Caution 
  
 For the PostgreSQL database, you might need to specify an operator
  
  
 class (e.g., 
 varchar_pattern_ops
 ) to use 
 LIKE
  expressions as access
  
  
 predicates. Refer to “Operator Classes and Operator Families” in the
  
  
 PostgreSQL documentation for further details.
  
 The more selective the prefix before the first wildcard is, the smaller the 
 scanned index range becomes. That, in turn, makes the index lookup faster. 
 Figure 2.4 illustrates this relationship using three different 
 LIKE 
 expressions. All three select the same row, but the scanned index range—
 and thus the performance—is very different.
  
 45",NA
Labeling Full-Text ,NA,NA
LIKE,NA,NA
 Expressions,"When using the 
 LIKE
  operator for a full-text search, we could separate 
 the wildcards from the search term:
  
 WHERE text_column LIKE 
 '%' || ? || '%'
  
 The wildcards are directly written into the SQL statement, but we use 
 a bind parameter for the search term. The final 
 LIKE
  expression is 
 built by the database itself using the string concatenation operator 
 || 
 (Oracle, PostgreSQL). Although using a bind parameter, the final 
 LIKE 
 expression will always start with a wildcard. Unfortunately databases 
 do not recognize that.
  
 For the PostgreSQL database, the problem is different because PostgreSQL 
 assumes there 
 is
  a leading wildcard when using bind parameters for a 
 LIKE 
 expression. PostgreSQL just does not use an index in that case. The only way 
 to get an index access for a 
 LIKE
  expression is to make the actual
  
 47",NA
Index Merge,"It is one of the most common question about indexing: is it better to create 
 one index for each column or a single index for all columns of a 
 where 
 clause? The answer is very simple in most cases: one index with multiple 
 columns is better.
  
 Nevertheless there are queries where a single index cannot do a perfect job, 
 no matter how you define the index; e.g., queries with two or more 
 independent range conditions as in the following example:
  
 SELECT first_name, last_name, date_of_birth  
 FROM employees
  
  WHERE 
 UPPER(last_name) < ? 
  
   
  AND date_of_birth    < ?
  
 It is impossible to define a B-tree index that would support this query 
 without filter predicates. For an explanation, you just need to remember 
 that an index is a linked list.
  
 If you define the index as 
 UPPER(LAST_NAME)
 , 
 DATE_OF_BIRTH
  (in that order), 
 the list begins with A and ends with Z. The date of birth is considered only 
 when there are two employees with the same name. If you define the index 
 the other way around, it will start with the eldest employees and end with 
 the youngest. In that case, the names only have a minor impact on the sort 
 order.
  
 No matter how you twist and turn the index definition, the entries are 
 always arranged along a chain. At one end, you have the small entries and at 
 the other end the big ones. An index can therefore only support one range 
 condition as an access predicate. Supporting two independent range 
 conditions requires a second axis, for example like a chessboard. The query 
 above would then match all entries from one corner of the chessboard, but 
 an index is not like a chessboard—it is like a chain. There is no corner.
  
 You can of course accept the filter predicate and use a multi-column index 
 nevertheless. That is the best solution in many cases anyway. The index 
 definition should then mention the more selective column first so it can be 
 used with an access predicate. That might be the origin of the “most 
 selective first” myth but this rule only holds true if you cannot avoid a filter 
 predicate.
  
 49",NA
