Larger Text,Smaller Text,Symbol
SQL Standards,"An official standard for SQL was initially published by the American National Standards 
 Institute (ANSI) and the International Standards Organization (ISO) in 1986, and was 
 expanded in 1989 and again in 1992. SQL is also a U.S. Federal Information Processing 
 Standard (FIPS), making it a key requirement for large government computer contracts. 
 Over the years, other international, government, and vendor groups have pioneered the 
 standardization of new SQL capabilities, such as call-level interfaces or object-based 
 extensions. Many of these new initiatives have been incorporated into the ANSI/ISO 
 standard over time. The evolving standards serve as an official stamp of approval for SQL 
 and have speeded its market acceptance.",NA
IBM Endorsement (DB2),- 12 -,NA
Microsoft Commitment (ODBC and ADO),"Microsoft has long considered database access a key part of its Windows personal 
 computer software architecture. Both desktop and server versions of Windows provide 
 standardized relational database access through Open Database Connectivity (ODBC), a 
 SQL-based call-level API. Leading Windows software applications (spreadsheets, word 
 processors, databases, etc.) from Microsoft and other vendors support ODBC, and all 
 leading SQL databases provide ODBC access. Microsoft has enhanced ODBC support 
 with higher-level, more object-oriented database access layers as part of its Object Linking 
 and Embedding technology (OLE DB), and more recently as part of Active/X (Active/X 
 Data Objects, or ADO).",NA
Relational Foundation,"SQL is a language for relational databases, and it has become popular along with the 
 relational database model. The tabular, row/column structure of a relational database is 
 intuitive to users, keeping the SQL language simple and easy to understand. The 
 relational model also has a strong theoretical foundation that has guided the evolution 
 and implementation of relational databases. Riding a wave of acceptance brought about 
 by the success of the relational model, SQL has become 
 the
  database language for 
 relational databases.",NA
"High-Level, English-Like Structure","SQL statements look like simple English sentences, making SQL easy to learn and 
 understand. This is in part because SQL statements describe the 
 data
  to be retrieved, 
 rather than specifying 
 how
  to find the data. Tables and columns in a SQL database can 
 have long, descriptive names. As a result, most SQL statements ""say what they mean"" 
 and can be read as clear, natural sentences.",NA
"Interactive, Ad Hoc Queries","SQL is an interactive query language that gives users ad hoc access to stored data. Using 
 SQL interactively, a user can get answers even to complex questions in minutes or 
 seconds, in sharp contrast to the days or weeks it would take for a programmer to write a 
 custom report program. Because of SQL's ad hoc query power, data is more accessible 
 and can be used to help an organization make better, more informed decisions. SQL's ad 
 hoc query capability was an important advantage over nonrelational databases early in its 
 evolution and more recently has continued as a key advantage over pure object-based 
 databases.",NA
Programmatic Database Access,"SQL is also a database language used by programmers to write applications that access a 
 database. The same SQL statements are used for both interactive and programmatic 
 access, so the database access parts of a program can be tested first with interactive SQL 
 and then embedded into the program. In contrast, traditional databases provided one set 
 of tools for programmatic access and a separate query facility for ad hoc requests, without 
 any synergy between the two modes of access.",NA
Multiple Views of Data,- 13 -,NA
Complete Database Language,"SQL was first developed as an ad hoc query language, but its powers now go far beyond 
 data retrieval. SQL provides a complete, consistent language for creating a database, 
 managing its security, updating its contents, retrieving data, and sharing data among 
 many concurrent users. SQL concepts that are learned in one part of the language can be 
 applied to other SQL commands, making users more productive.",NA
Dynamic Data Definition,"Using SQL, the structure of a database can be changed and expanded dynamically, even 
 while users are accessing database contents. This is a major advance over static data 
 definition languages, which prevented access to the database while its structure was 
 being changed. SQL thus provides maximum flexibility, allowing a database to adapt to 
 changing requirements while on-line applications continue uninterrupted.",NA
Client/Server Architecture,"SQL is a natural vehicle for implementing applications using a distributed, client/server 
 architecture. In this role, SQL serves as the link between ""front-end"" computer systems 
 optimized for user interaction and ""back-end"" systems specialized for database 
 management, allowing each system to do what it does best. SQL also allows personal 
 computers to function as front-ends to network servers or to larger minicomputer and 
 mainframe databases, providing access to corporate data from personal computer 
 applications.",NA
Extensibility and Object Technology,"The major challenge to SQL's continued dominance as a database standard has come 
 from the emergence of object-based programming, and the introduction of object-based 
 databases as an extension of the broad market trend toward object-based technology. 
 SQL-based database vendors have responded to this challenge by slowly expanding and 
 enhancing SQL to include object features. These ""object/relational"" databases, which 
 continue to be based on SQL, have emerged as a more popular alternative to ""pure 
 object"" databases and may insure SQL's continuing dominance for the next decade.",NA
Internet Database Access,"With the exploding popularity of the Internet and the World Wide Web, and their 
  
 standards-based foundation, SQL found a new role in the late 1990s as an Internet data 
 access standard. Early in the development of the Web, developers needed a way to 
 retrieve and present database information on web pages and used SQL as a common 
 language for database gateways. More recently, the emergence of three-tiered Internet 
 architectures with distinct thin client, application server and database server layers, have 
 established SQL as the standard link between the application and database tiers.",NA
Java Integration (JDBC),"One of the major new areas of SQL development is the integration of SQL with Java. 
 Seeing the need to link the Java language to existing relational databases, Sun 
  
 - 14 -",NA
Chapter 2:,NA,NA
 A Quick Tour of SQL,NA,NA
Overview,"Before diving into the details of SQL, it's a good idea to develop an overall perspective on 
 the language and how it works. This chapter contains a quick tour of SQL that illustrates its 
 major features and functions. The goal of the quick tour is not to make you proficient in 
 writing SQL statements; that is the goal of 
 Part II
  of this book. Rather, by the time you've 
 finished this chapter, you will have a basic familiarity with the SQL language and an 
 overview of its capabilities.",NA
A Simple Database,"The examples in the quick tour are based on a simple relational database for a small 
 distribution company. The database, shown in Figure 2-1, stores the information needed 
 to implement a small order processing application. Specifically, it stores the following 
 information:
  
  
 Figure 2-1: 
 A simple relational database
  
 •the 
 customers
  who buy the company's products,
  
 - 15 -",NA
Retrieving Data,"First, let's list the sales offices, showing the city where each one is located and its year-
 to-date sales. The SQL statement that retrieves data from the database is called 
 SELECT
 . This SQL statement retrieves the data you want:
  
 SELECT CITY, OFFICE, SALES
  
  
  FROM OFFICES
  
 CITY          OFFICE        
 SALES
  
 ------------  ------  ----------
 -
  
 Denver            22  
 $186,042.00 
  
 New York          11  
 $692,637.00 
  
 Chicago           12  
 $735,042.00 
  
 Atlanta           13  
 $367,911.00 
  
 Los 
 Angeles 
  
  
  
  
  
  
 21  
 $835,915.00
  
 The 
 SELECT
  statement asks for three pieces of data—the city, the office number, and the 
 sales—for each office. It also specifies that the data comes from the 
 OFFICES
  table, 
 which stores data about sales offices. The results of the query appear, in tabular form, 
 immediately after the request.
  
 The 
 SELECT
  statement is used for all SQL queries. For example, here is a query that lists 
 the names and year-to-date sales for each salesperson in the database. It also shows the 
 quota (sales target) and the office number where each person works. In this case, the data 
 comes from 
 SALESREPS
  table:
  
 SELECT NAME, REP_OFFICE, SALES, QUOTA
  
  
  FROM SALESREPS
  
 NAME            REP_OFFICE        SALES        
 QUOTA--------------  ----------  -----------  -----
 ------Bill Adams              13  $367,911.00  
 $350,000.00 Mary Jones              11  $392,725.00  
 $300,000.00 Sue Smith               21  $474,050.00  
 $350,000.00 Sam Clark               11  $299,912.00  
 $275,000.00 Bob Smith               12  $142,594.00  
 $200,000.00 Dan Roberts             12  $305,673.00  
 $300,000.00 Tom Snyder            NULL   $75,985.00         
 NULL Larry Fitch             21  $361,865.00",NA
Summarizing Data,- 17 -,NA
Adding Data to the Database,"SQL is also used to add new data to the database. For example, suppose you just opened 
 a new Western region sales office in Dallas, with target sales of $275,000. Here's the 
 INSERT
  statement that adds the new office to the database, as office number 23:
  
 - 18 -",NA
Deleting Data,"Just as the SQL 
 INSERT
  statement adds new data to the database, the SQL 
 DELETE 
 statement removes data from the database. If Acme Industries decides a few days later 
 to switch to a competitor, you can delete them from the database with this statement:
  
 DELETE FROM CUSTOMERS 
  
 WHERE COMPANY = 'Acme Industries'
  
 1 row deleted.
  
 And if you decide to terminate all salespeople whose sales are less than their quotas, you 
 can remove them from the database with this 
 DELETE
  statement:
  
 DELETE FROM SALESREPS 
  
 WHERE SALES < QT<R
  
 2 rows deleted.",NA
Updating the Database,"The SQL language is also used to modify data that is already stored in the database. For 
 example, to increase the credit limit for First Corp. to $75,000, you would use the SQL 
 UPDATE
  statement:
  
 UPDATE CUSTOMERS
  
  
  SET CREDIT_LIMIT = 75000.00 
  
 WHERE COMPANY = 'First Corp.'
  
 1 row updated.
  
 The 
 UPDATE
  statement can also make many changes in the database at once. For 
 example, this 
 UPDATE
  statement raises the quota for all salespeople by $15,000:
  
 UPDATE SALESREPS
  
  
  SET QUOTA = QUOTA + 15000.00
  
 8 rows updated.",NA
Protecting Data,- 19 -,NA
Creating a Database,"Before you can store data in a database, you must first define the structure of the data. 
 Suppose you want to expand the sample database by adding a table of data about the 
 products sold by your company. For each product, the data to be stored includes:
  
 •a three-character manufacturer ID code,
  
 •a five-character product ID code,
  
 •a description of up to thirty characters,
  
 •the price of the product, and
  
 •the quantity currently on hand.
  
 - 20 -",NA
Summary,"This quick tour of SQL showed you what SQL can do and illustrated the style of the SQL 
 language, using eight of the most commonly used SQL statements. To summarize:
  
 •
  
 SQL is used to 
 retrieve
  data from the database, using the 
 SELECT
  statement. You can 
 retrieve all or part of the stored data, sort it, and ask SQL to summarize the data, using 
  
 totals and averages.
  
 •SQL is used to 
 update
  the database, by adding new data with the 
 INSERT 
 statement, 
 deleting data with the 
 DELETE
  statement, and modifying existing data with the 
 UPDATE 
 statement.
  
 •SQL is used to 
 control access
  to the database, by granting and revoking specific 
 privileges for specific users with the 
 GRANT
  and 
 REVOKE
  statements.
  
 •SQL is used to 
 create
  the database by defining the structure of new tables and dropping 
 tables when they are no longer needed, using the 
 CREATE
  and 
 DROP
  statements.",NA
Chapter 3: ,NA,NA
SQL In Perspective,- 21 -,NA
Overview,"SQL is both a 
 de facto
  and an official standard language for database management. What 
 does it mean for SQL to be a standard? What role does SQL play as a database 
  
 language? How did SQL become a standard, and what impact is the SQL standard having 
 on personal computers, local area networks, minicomputers, and mainframes? To answer 
 these questions, this chapter traces the history of SQL and describes its current role in the 
 computer market.",NA
SQL and Database Management,"One of the major tasks of a computer system is to store and manage data. To handle this 
 task, specialized computer programs known as 
 database management systems
  began to 
 appear in the late 1960s and early 1970s. A database management system, or DBMS, 
 helped computer users to organize and structure their data and allowed the computer 
 system to play a more active role in managing the data. Although database management 
 systems were first developed on large mainframe systems, their popularity has spread to 
 minicomputers, personal computers, workstations, and specialized server computers.
  
 Database management also plays a key role in the explosion of computer networking and 
 the Internet. Early database systems ran on laarge, monolithic computer systems, where 
 the data, the database management software, and the user or application program 
 accessing the database all operated on the same system. The 1980s and 1990s saw the 
 explosion of a new, client/server model for database access, in which a user on a personal 
 computer or an application program accessed a database on a separate computer system 
 using a network. In the late 1990s, the increasing popularity of the Internet and the World 
 Wide Web intertwined the worlds of networking and data 
  
 management even further. Now users require little more than a web browser to access 
 and interact with databases, not only within their own organizations, but around the world.
  
 Today, database management is very big business. Independent software companies and 
 computer vendors ship billions of dollars worth of database management products every 
 year. Computer industry experts say that mainframe and minicomputer database products 
 each account for about 10 to 20 percent of the database market, and personal computer 
 and server-based database products account for 50 percent or more. Database servers 
 are one of the fastest-growing segments of the computer systems market, driven by 
 database installations on Unix and Windows NT-based servers. Database 
  
 management thus touches every segment of the computer market.
  
 Since the late 1980s a specific type of DBMS, called a 
 relational
  database management 
 system (RDBMS), has become so popular that it is 
 the
  standard database form. Relational 
 databases organize data in a simple, tabular form and provide many advantages over 
 earlier types of databases. SQL is specifically a relational database language used to work 
 with relational databases.",NA
A Brief History of SQL,"The history of the SQL language is intimately intertwined with the development of 
 relational databases. Table 3-1 shows some of the milestones in its 30-year history. The 
 relational database concept was originally developed by Dr. E.F. ""Ted"" Codd, an IBM 
 researcher. In June 1970 Dr. Codd published an article entitled ""A Relational Model of 
 Data for Large Shared Data Banks"" that outlined a mathematical theory of how data 
 could be stored and manipulated using a tabular structure. Relational databases and 
 SQL trace their origins to this article, which appeared in the 
 Communications of the 
 Association for Computing Machinery
 .
  
 Table 3-1: Milestones in the Development of SQL
  
 - 22 -",NA
The Early Years,"Codd's article triggered a flurry of relational database research, including a major 
 research project within IBM. The goal of the project, called System/R, was to prove the 
 workability of the relational concept and to provide some experience in actually 
 implementing a relational DBMS. Work on System/R began in the mid-1970s at IBM's 
 Santa Teresa laboratories in San Jose, California.
  
 In 1974 and 1975 the first phase of the System/R project produced a minimal prototype of 
 a relational DBMS. In addition to the DBMS itself, the System/R project included work on 
 database query languages. One of these languages was called SEQUEL, an acronym for 
 Structured English Query Language. In 1976 and 1977 the System/R research prototype 
 was rewritten from scratch. The new implementation supported multi-table queries and 
 allowed several users to share access to the data.
  
 The System/R implementation was distributed to a number of IBM customer sites for 
 evaluation in 1978 and 1979. These early customer sites provided some actual user 
 experience with System/R and its database language, which, for legal reasons, had been 
 renamed SQL, or Structured Query Language. Despite the name change, the SEQUEL 
 pronunciation remained and continues to this day. In 1979 the System/R research project 
 came to an end, with IBM concluding that relational databases were not only feasible, but 
 could be the basis for a useful commercial product.",NA
Early Relational Products,"The System/R project and its SQL database language were well-chronicled in technical 
 journals during the 1970s. Seminars on database technology featured debates on the 
 merits of the new and ""heretical"" relational model. By 1976 it was apparent that IBM was 
 becoming enthusiastic about relational database technology and that it was making a 
 major commitment to the SQL language.
  
 The publicity about System/R attracted the attention of a group of engineers in Menlo 
 Park, California, who decided that IBM's research foreshadowed a commercial market for 
 relational databases. In 1977 they formed a company, Relational Software, Inc., to build a 
 relational DBMS based on SQL. The product, named Oracle, shipped in 1979 and became 
 the first commercially available relational DBMS. Oracle beat IBM's first product to market 
 by a full two years and ran on Digital's VAX minicomputers, which were less expensive 
 than IBM mainframes. Today the company, renamed Oracle Corporation, is a leading 
 vendor of relational database management systems, with annual sales of many billions of 
 dollars.
  
 Professors at the University of California's Berkeley computer laboratories were also 
 researching relational databases in the mid-1970s. Like the IBM research team, they built 
 a prototype of a relational DBMS and called their system Ingres. The Ingres project 
 included a query language named QUEL that, although more ""structured"" than SQL, was 
 less English-like. Many of today's database experts trace their involvement with relational 
  
 - 24 -",NA
IBM Products,"While Oracle and Ingres raced to become commercial products, IBM's System/R project 
 had also turned into an effort to build a commercial product, named SQL/Data System 
 (SQL/DS). IBM announced SQL/DS in 1981 and began shipping the product in 1982. In 
 1983 IBM announced a version of SQL/DS for VM/CMS, an operating system that is 
 frequently used on IBM mainframes in corporate ""information center"" applications.
  
 In 1983 IBM also introduced Database 2 (DB2), another relational DBMS for its 
  
 mainframe systems. DB2 operated under IBM's MVS operating system, the workhorse 
 operating system used in large mainframe data centers. The first release of DB2 began 
 shipping in 1985, and IBM officials hailed it as a strategic piece of IBM software 
  
 technology. DB2 has since become IBM's flagship relational DBMS, and with IBM's weight 
 behind it, DB2's SQL language became the 
 de facto
  standard database language. DB2 
 technology has now migrated across all IBM product lines, from personal computers to 
 network servers to mainframes. In 1997, IBM took the DB2 cross-platform strategy even 
 farther, by announcing DB2 versions for computer systems made by Sun 
  
 Microsystems, Hewlett-Packard, and other IBM hardware competitors.",NA
Commercial Acceptance,"During the first half of the 1980s, the relational database vendors struggled for 
  
 commercial acceptance of their products. The relational products had several 
  
 disadvantages when compared to the traditional database architectures. The 
  
 performance of relational databases was seriously inferior to that of traditional databases. 
 Except for the IBM products, the relational databases came from small ""upstart"" vendors. 
  
 And, except for the IBM products, the relational databases tended to run on 
 minicomputers rather than on IBM mainframes.
  
 The relational products did have one major advantage, however. Their relational query 
 languages (SQL, QUEL, and others) allowed users to pose 
 ad hoc
  queries to the 
 database— and get immediate answers—without writing programs. As a result, relational 
 databases began slowly turning up in information center applications as decision-support 
 tools. By May 1985 Oracle proudly claimed to have ""over 1,000"" installations. Ingres was 
 installed in a comparable number of sites. DB2 and SQL/DS were also being slowly 
 accepted and counted their combined installations at slightly over 1,000 sites.
  
 During the last half of the 1980s, SQL and relational databases were rapidly accepted as 
 the database technology of the future. The performance of the relational database 
 products improved dramatically. Ingres and Oracle, in particular, leapfrogged with each 
 new version claiming superiority over the competitor and two or three times the 
  
 performance of the previous release. Improvements in the processing power of the 
 underlying computer hardware also helped to boost performance.
  
 Market forces also boosted the popularity of SQL in the late 1980s. IBM stepped up its 
 evangelism of SQL, positioning DB2 as the data management solution for the 1990s. 
 Publication of the ANSI/ISO standard for SQL in 1986 gave SQL ""official"" status as a 
  
 - 25 -",NA
SQL Standards,"One of the most important developments in the market acceptance of SQL is the 
 emergence of SQL standards. References to ""the SQL standard"" usually mean the 
 official standard adopted by the American National Standards Institute (ANSI) and the 
 International Standards Organization (ISO). However, there are other important SQL 
 standards, including the 
 de facto
  standard SQL defined by IBM's DB2 product family.",NA
The ANSI/ISO Standards,"Work on the official SQL standard began in 1982, when ANSI charged its X3H2 
 committee with defining a standard relational database language. At first the committee 
 debated the merits of various proposed database languages. However, as IBM's 
 commitment to SQL increased and SQL emerged as a 
 de facto
  standard in the market, 
 the committee selected SQL as their relational database language and turned their 
 attention to standardizing it.
  
 The resulting ANSI standard for SQL is largely based on DB2 SQL, although it contains 
 some major differences from DB2. After several revisions, the standard was officially 
 adopted as ANSI standard X3.135 in 1986, and as an ISO standard in 1987. The 
 ANSI/ISO standard has since been adopted as a Federal Information Processing 
 Standard (FIPS) by the U.S. government. This standard, slightly revised and expanded in 
 1989, is usually called the ""SQL-89"" or ""SQL1"" standard.
  
 - 26 -",NA
Other SQL Standards,"Although it is the most widely recognized, the ANSI/ISO standard is not the only standard 
 for SQL. X/OPEN, a European vendor group, has also adopted SQL as part of its suite of 
 standards for a ""portable application environment"" based on Unix. The X/OPEN 
  
 - 27 -",NA
