Larger Text,Smaller Text,Symbol
What does the word,NA,NA
 relational,NA,NA
 in relational ,NA,NA
database mean?,"It is a common misconception that the word relational implies relationship 
 between the tables. A relation is a mathematical term that is roughly equivalent to 
 a table itself. When used in conjunction with the word database, we mean to say 
 that this particular system arranges data in a tabular fashion. 
 SQL stands for
  Structured Query Language
  and it is the de-facto standard for interacting 
 with relational databases. Almost all database management systems you’ll come across will 
 have a SQL implementation. SQL was standardized by the American National Standards 
 Institute (ANSI) in 1986 and has undergone many revisions, most notably in 1992 and 
 1999. However, all DBMS’s do not strictly adhere to the standard defined but rather 
 remove some features and add others to provide a unique feature set. Nonetheless, the 
 standardization process has been helpful in giving a uniform direction to the vendors in 
 terms of their database interaction language.",NA
1.1 SQL Commands Classification,"SQL is a language for interacting with databases. It consists of a number of commands with 
 further options to allow you to carry out your operations with a database. While DBMS’s 
 differ in the command subset they provide, usually you would find the classifications 
 below.
  
 •
  Data Definition Language (DDL)
  :
  CREATE TABLE, ALTER TABLE, DROP TABLE etc.",NA
1.2 Explaining Tables,"A
  table
  in a relational database is nothing but a matrix of data where the columns describe 
 the type of data and the row contains the actual data to be stored. Have a look at the figure 
 below to get a sense of the visualization of a table in a database.
  
 Figure: a table describing Programming Languages
  
 id
  
 language
  
 author
  
 year
  
 1 
 Fortran 
 Backus 
 1955 
 2 
 Lisp 
 McCarthy 
 1958 
 3 
 Cobol 
 Hopper 
 1959 
 The above table stores data about programming languages. It consists of 4 columns (id, 
 language, author and year) and 3 rows. The formal term for a column in a database is a
  
 field
  and a row is known as a
  record
 .
  
 There are two things of note in the figure above. The first one is that, the
  id
  field effectively 
 tells you nothing about the programming language by itself, other than its sequential 
 position in the table. The second is that though we can understand the fields by looking at 
 their names, we have not formally assigned a data type to them i.e. we have not restricted 
 (not yet anyways) whether a field should contain alphabets or numbers or a combination of 
 both.
  
 The
  id
  field here serves the purpose of a
  primary key
  in the table. It makes each record in 
 the table unique and its advantages will become clearer in chapters to come. But for now 
 consider this, what if a language creator made two languages in the same year; we would",NA
2. Getting your database ready,NA,NA
2.1 Using Ingres,"The best way to learn SQL is to practice writing commands on a real relational database. In 
 this book SQL is taught using a product called
  Ingres
 . The reasons for choosing Ingres are 
 simple - it comes in a free and open source edition, it’s available on most major platforms 
 and it’s a full-fledged enterprise class database with many features. However, any relational 
 database product that you can get your hands on should serve you just fine. There might be 
 minor incompatibilities between different vendors, so if you choose something else to 
 practice on while reading this book, it would be a good idea to keep the database vendor’s 
 user manual handy.
  
 Since this text deals largely with teaching SQL in a product independent manner, rather 
 than the teaching of Ingres per se, details with respect to installation and specific 
 operations of the product will be kept to a minimum. Emphasis is instead placed on a few 
 specific steps that will help you to get working on Ingres as fast as possible.
  
 The current version of Ingres during the writing of the book was
  10.1
  and the
  Community 
 Edition 
 has been used on a Windows box for the chapters to follow. The installation itself is 
 straightforward like any other Windows software. However if you are unsure on any 
 option, ask your DBA (database administrator, in case one is available) or if you are 
 practicing on a home box - select the ‘Traditional Ingres’ mode and install the Demo 
 database when it asks you these questions. Feel free to refer to the Ingres installation guide 
 that is available on the web at the following location.
  Ingres Installation Guide¹
  
 If your installation is successful, you should be able to start the
  Ingres Visual DBA
  from the 
 Start Menu. This utility is a graphical user interface to manage your Ingres databases, but 
 we will keep the usage of this to a minimum since our interest lies in learning SQL rather 
 than database administration.",NA
2.2 Using SQLite,"If installing Ingres seems like a daunting task, you are in luck. There is a very credible, free 
 alternative database for you to practice on. It is called
  SQLite
  and it’s creator D. Richard 
 Hipp has generously licensed it in the public domain. You can download it from the
  SQLite 
 Download page²
 .
  
 If you are using Microsoft Windows, you are looking for the section titled
  Precompiled 
 Binaries for Windows
 . Download the SQLite DLL zip archive, named like
  sqlite-dll-win32-
 x86-xxxxxxx.zip
 ,",NA
2.3 Creating your own database,"Most database management systems, including Ingres, allow you to create multiple 
 databases. For practice purposes it’s advisable to create your own database, so that you are 
 free to perform any operations on it.
  
 Most database systems differ in the way they provide database creation facilities. Ingres 
 achieves the same by providing you multiple ways to do this, including through the Visual 
 DBA utility. However for didactic purposes, we will instead use a command operation to 
 create our database. Open up the
  Ingres Command Prompt
  from the program menu (usually 
 found inside Start Menu->Programs->Ingres for Microsoft Windows systems), and enter 
 the command as below.
  
 Listing: using createdb and its sample output
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 C:
 \\
 Documents and Settings
 \\
 rahulb
 >
 createdb testdb Creating 
 database
  '
 testdb
 '
  . . .
  
 Creating DBMS System Catalogs . . .
  
 Modifying DBMS System Catalogs . . .
  
 Creating Standard Catalog Interface . . .
  
 Creating Front
 -
 end System Catalogs . . .
  
 Creation of database
  '
 testdb
 '
  completed successfully.
  
 The command
  createdb
  is used to create a database which will serve as a holding envelope 
 for your tables. In the example and output shown above, we created a database called
  
 testdb
  for our use. You (or more specifically your system login) are now the owner of this 
 database and have full control of entities within it. This is analogous to creating a file in an 
 operating system where the creator gets full access control rights and may choose to give 
 other users and groups specific rights.
  
 If you are using SQLite, fire up the command shell and you will be greeted with a window 
 with the text displayed below.",NA
2.4 Table Creation,"We have already explored the concept of a table in a relational model. It is now time to 
 create one using a standard SQL command -
  CREATE TABLE
 .
  
  
 The SQL standard by definition allows commands and keywords to be written in a 
 case insensitive manner. In this book we would use uppercase letters while 
 writing them in statements, which is a widely accepted practice.",NA
2.5 Inserting data,"The table we have just created is empty so our task now becomes insertion of some sample 
 data inside it. To populate this data in the form of rows we use the DML command INSERT, 
 whose general syntax is given below.
  
 Listing: General syntax of INSERT TABLE
  
 1 
  
 2
  
 INSERT INTO
  <
 Table
  Name
 > 
  
 VALUES
  (
 'Value1'
 ,
  'Value2'
 , ...);
  
 Fitting some sample values into this general syntax is simple enough, provided we keep in 
 mind the structure of the table we are trying to insert the row in. For populating the
  
 proglang_tbl
  with rows like we saw in chapter 1, we would have to use three
  INSERT
  
 statements as below.
  
 Listing: Inserting data into the proglang_tbl table
  
 1
  
  
 2
  
  
 3
  
 INSERT INTO
  proglang_tbl
  VALUES
  (
 1
 ,
  'Fortran'
 ,
  'Backus'
 ,
  1955
 ); 
 INSERT INTO
  
 proglang_tbl
  VALUES
  (
 2
 ,
  'Lisp'
 ,
  'McCarthy'
 ,
  1958
 ); 
 INSERT INTO
  proglang_tbl
  
 VALUES
  (
 3
 ,
  'Cobol'
 ,
  'Hopper'
 ,
  1959
 );
  
 If you do not receive any errors from Ingres Visual SQL (or the SQL interface for your 
 chosen DBMS), then you have managed to successfully insert 3 rows of data into your table. 
 Notice how we’ve carefully kept the ordering of the fields in the same sequence as we used 
 for creating our table. This strict ordering limitation can be removed and we will see how 
 to achieve that in a little while.",NA
2.6 Writing your first query,"Let us now turn our attention to writing a simple query to check the results of our previous 
 operations in which we created a table and inserted three rows of data into it. For this, we 
 would use a Data Query Language (DQL) command called
  SELECT
 .
  
 A
  query
  is simply a SQL statement that allows you to retrieve a useful subset of data 
 contained within your database. You might have noticed that the
  INSERT
  and
  CREATE 
 TABLE
  commands were referred to as statements, but a fetching operation with
  SELECT
  
 falls under the query category.
  
 Most of your day to day operations in a SQL environment would involve queries, since 
 you’d be creating the database structure once (modifying it only on a need basis) and 
 inserting rows only when new data is available. While a typical
  SELECT
  query is fairly",NA
3. Constraints,"A
  constraint
  is a rule that you apply or abide by while doing SQL operations. They are useful 
 in cases where you wish to make the data inside your database more meaningful and/or 
 structured. Consider the example of the programming languages table - every 
 programming language that has been created, must have an author (whether a single 
 person, or a couple or a committee). Similarly it should have a year when it was introduced, 
 be it the year it first appeared as a research paper or the year a working compiler for it was 
 written. In such cases, it makes sense to create your table in such a way that certain fields 
 do not accept a
  NULL
  (empty) value.
  
 We now modify our previous
  CREATE TABLE
  statement so that we can apply the NULL 
 constraint to some fields.
  
 Listing: Creating a table with NULL constraints
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 CREATE TABLE
  proglang_tblcopy (
  
 id
  
 INTEGER
  
 NOT NULL
 ,
  
 language
  
 VARCHAR
 (
 20
 )
  NOT NULL
 ,
  
 author
  
 VARCHAR
 (
 25
 )
  NOT NULL
 ,
  
 year
  
 INTEGER
  
 NOT NULL
 ,
  
 standard
  
 VARCHAR
 (
 10
 )
  NULL
 );
  
 We see in this case that we have achieved our objective of creating a table in which the 
 field’s
  id, language, author
  and
  year
  cannot be empty for any row, but the new field
  
 standard
  can take empty values. We now go about trying to insert new rows into this table 
 using an alternative
  INSERT 
 syntax.",NA
3.1 Selective fields INSERT,"From our last encounter with the
  INSERT
  statement, we saw that we had to specify the data 
 to be inserted in the same order as specified during the creation of the table in question. 
 We now look at another variation which will allow us to overcome this limitation and 
 handle inserting rows with embedded NULL values in their fields.",NA
3.2 Primary Key Constraint,"A
  primary key
  is used to make each record unique in atleast one way by forcing a field to 
 have unique values. They do not have to be restricted to only one field, a combination of 
 them can also be defined as a primary key for a table. In our programming languages table, 
 the
  id
  field is a good choice for applying the primary key constraint. We will now modify 
 our
  CREATE TABLE
  statement to incorporate this.
  
 Listing: a CREATE TABLE statement with a primary key
  
 1
  
 CREATE TABLE
  proglang_tbltmp (
  
 PRIMARY KEY
 ,
  
 2
  
 id
  
 INTEGER
  
 NOT NULL
  
 3
  
 language
  
 VARCHAR
 (
 20
 )
  NOT NULL
 ,
  
 4
  
 author
  
 VARCHAR
 (
 25
 )
  NOT NULL
 ,
  
 5
  
 year
  
 INTEGER
  
 NOT NULL
 ,
  
 6
  
 standard
  
 VARCHAR
 (
 10
 )
  NULL
 );
  
 ID fields are usually chosen as primary fields. Note that in this particular table, the
  
 language
  field would have also worked, since a language name is unique. However, if we 
 have a table which describes say people - since two people can have the same name, we 
 usually try to find a unique field like their SSN number or employee ID number.",NA
3.3 Unique Key Constraint,"A
  unique key
  like a primary key is also used to make each record inside a table unique. 
 Once you have defined the primary key of a table, any other fields you wish to make unique 
 is done through this constraint. For example, in our database it now makes sense to have a 
 unique key constraint on the
  language
  field. This would ensure none of the records would 
 duplicate information about the same programming language.",NA
3.4 Differences between a Primary Key and a Unique ,NA,NA
Key,"You might have noticed that the two constraints discussed above are similar in their 
 purpose. However, there are a couple of differences between them.
  
 1. A primary key field cannot take on a NULL value, whereas a field with a unique 
 constraint can. However, there can be only one such record since each value must be 
 unique due to the very definition of the constraint.
  
 2. You are allowed to define only one primary key constraint but you can apply the 
 unique constraint to as many fields as you like.",NA
4. Operations on Tables,"You might have noticed that we keep on making new tables whenever we are introducing a 
 new concept. This has had the not-so desirable effect of populating our database with many 
 similar tables.
  
 We will now go about deleting unneeded tables and modifying existing ones to suit our 
 needs.",NA
4.1 Dropping Tables,"The deletion of tables in SQL is achieved through the
  DROP TABLE
  command. We will now 
 drop any superfluous tables we have created during the previous lessons.
  
 Listing: dropping the temporary tables we created
  
 1
  
 DROP TABLE
  proglang_tbl;
  
 2
  
 3 
  
 DROP TABLE
  proglang_tblcopy;
  
 4
  
 5
  
 DROP TABLE
  proglang_tbltmp;",NA
4.2 Creating new tables from existing tables,"You might have noticed that we have dropped the
  proglang_tbl
  table and we now have with 
 us only the
  proglang_tbluk
  table which has all the necessary constraints and fields. The 
 latter’s name was chosen when we were discussing the unique key constraint, but it now 
 seems logical to migrate this table structure (and any corresponding data) back to the 
 name
  proglang_tbl
 . We achieve this by creating a copy of the table using a combination of 
 both
  CREATE TABLE
  and
  SELECT
  commands and learn a new clause
  AS
 .
  
 Listing: general syntax for creating a new table from an existing one
  
 1
  
 CREATE TABLE
  <
 New Table
 >
  AS SELECT
  <
 Selection
 >
  FROM
  <
 Old Table
 >
 ;
  
 Since our
  proglang_tbluk
  contains no records, we will push some sample data in it so that 
 we can later verify whether the records themselves got copied or not. Notice that we would 
 have to give the field names explicitly, else the second row (which contains no
  standard
  
 field value) would give an error similar to
  ‘number of target columns must equal the number 
 of specified values’
  in Ingres.",NA
4.3 Modifying tables,"After a table has been created, you can still modify its structure using the
  ALTER TABLE
  
 command. What we mean by modify is that you can change field types, sizes, even add or 
 delete columns. There are some rules you have to abide by while altering a table, but for 
 now we will see a simple example to modify the field
  author
  for the
  proglang_tbl
  table.",NA
4.4 Verifying the result in Ingres,"While one option to verify the result of our
  ALTER TABLE
  command is to run an
  INSERT
  
 statement with the author’s name greater than 25 characters and verify that we get no 
 errors back, it is a tedious process. In Ingres specifically, we can look at the
  Ingres Visual 
 DBA
  application to check the columns tab in the
  testdb
  database. However, another way to 
 verify the same using a console tool is the
  isql
  command line tool available through the 
 Ingres Command Prompt we used earlier for database creation.
  
 To launch
  isql
  (which stands for Interactive SQL) using the Ingres command prompt we 
 type:
  
 1 
  
 isql testdb
  
 The first argument we write is the database we wish to connect to. The result of running 
 this command is an interactive console window where you would be able to write SQL 
 statements and verify the results much like
  Visual SQL
 . The difference between the two 
 (other than the obvious differences in the user interface) is that
  isql
  allows you access to 
 the
  HELP
  command, which is what we will be using to verify the result of our
  ALTER TABLE
  
 statement. In the interaction window that opens up, we write the
  HELP
  command as below 
 and the subsequent box shows the output of the command.
  
 HELP TABLE proglang_tbl;",NA
4.5 Verifying the result in other DBMS’s,"The
  HELP
  command we just saw is specific to the Ingres RDBMS, it is not a part of the SQL 
 standard. To achieve the same objective on a different RDBMS like Oracle, you are provided 
 with the
  DESCRIBE
  command which allows you to view a table definition. While the 
 information this command show may vary from one DBMS to another, they at least show 
 the field name, its data type and whether or not NULL values are allowed for the particular 
 field. The general synatax of the command is given below.
  
 Listing: the general syntax of the DESCRIBE statement
  
 1
  
 DESCRIBE
  <
 table name
 >
 ;",NA
4.6 Showing table information in SQLite,"SQLite as of the writing of this text does not support modification to column sizes in a table 
 using 
 ALTER TABLE
 . It does however allow you to view table and column information.
  
 SQLite has it’s own special
  dot syntax
  commands which allow certain useful database 
 management tasks. We have already seen the
  .open
  command used to create and open a 
 database. Similarly we can use the
  .schema
  command to get table information.
  
 Listing: showing table and column information in SQLite
  
 1
  
 sqlite
 >
  .
 schema
  proglang_tbl
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 CREATE TABLE
  proglang_tbl ( 
  
 id
  INTEGER
  NOT NULL PRIMARY KEY
 , 
  
 language
  VARCHAR
 (
 20
 )
  NOT NULL UNIQUE
 , 
  
 author
  VARCHAR
 (
 25
 )
  NOT NULL
 , 
  
 year
  INTEGER
  NOT NULL
 , 
  
 standard
  VARCHAR
 (
 10
 )
  NULL
 );",NA
5. Writing Basic Queries,"A
  query
  is a SQL statement that is used to extract a subset of data from your database and 
 presents it in a readable format. As we have seen previously, the
  SELECT
  command is used 
 to run queries in SQL. You can further add clauses to your query to get a filtered, more 
 meaningful result. Since the majority of operations on a database involve queries, it is 
 important to understand them in detail. While this chapter will only deal with queries run 
 on a single table, you can run a
  SELECT
  operation on multiple tables in a single statement.",NA
5.1 Selecting a limited number of columns,"We have already seen how to extract
  all
  the data from a table when we were verifying our 
 results in the previous chapters. But as you might have noted - a query can be used to 
 extract a subset of data too. We first test this by limiting the number of fields to show in the 
 query output by not specifying the * selection criteria, but by naming the fields explicitly.
  
 Listing: selecting a subset of fields from a table
  
 1
  
 SELECT language
 ,
  year FROM
  proglang_tbl;
  
 Figure: Output of running the chosen fields SELECT query
  
 language
  
 year
  
 Prolo
 g  
 Perl  
 APL 
 197
 2  
 198
 7  
 196
 4 
 You can see that the query we constructed mentioned the fields we wish to see, i.e.
  
 language
  and 
 year
 . Also note that the result of this query is useful by itself as a report for 
 looking at the chronology of programming language creation. While this is not a rule 
 enforced by SQL or a relation database management system, it makes sense to construct 
 your query in such a way that the meaning is self-evident if the output is meant to be read 
 by a human. This is the reason we left out the field
  id
  in the query, since it has no inherent 
 meaning to the reader except if they wish to know the sequential order of the storage of 
 records in the table.",NA
5.2 Ordering the results,"You might have noticed that in our previous query output, the languages were printed out 
 in the same order as we had inserted them. But what if we wanted to sort the results by the 
 year the language was created in. The chronological order might make more sense if we 
 wish to view the development of programming languages through the decades. In such 
 cases, we take the help of the 
 ORDER BY
  clause. To achieve our purpose, we modify our 
 query with this additional clause.
  
 Listing: Usage of the ORDER BY clause
  
 1
  
 SELECT language
 ,
  year FROM
  proglang_tbl
  ORDER BY year
 ;
  
 Figure: Output of the ordered SELECT query
  
 language
  
 year
  
 APL  
 Prolo
 g  
 Perl 
 196
 4  
 197
 2  
 198
 7 
 The astute reader will notice that the output of our
  ORDER BY
  clause was ascending. To 
 reverse this, we add the argument
  DESC
  to our
  ORDER BY
  clause as below.
  
 Listing: Usage of the ORDER BY clause with the DESC argument
  
 1
  
 SELECT language
 ,
  year FROM
  proglang_tbl
  ORDER BY year DESC
 ;
  
 Figure: Output of the ordered SELECT query in descending order
  
 language
  
 year
  
 Perl  
 Prolo
 g  
 APL 
 198
 7  
 197
 2  
 196
 4",NA
5.3 Ordering using field abbreviations,"A useful shortcut in SQL involves ordering a query result using an integer abbreviation 
 instead of the complete field name. The abbreviations are formed starting with 1 which is 
 given to the first field specified in the query, 2 to the second field and so on. Rewriting our 
 above query to sort the output by descending year, we get:",NA
5.4 Putting conditions with WHERE,"We have already seen how to select a subset of data available in a table by limiting the 
 fields queried. We will now limit the number of records retrieved in a query using 
 conditions. The
  WHERE
  clause is used to achieve this and it can be combined with explicit 
 field selection or ordering clauses to provide meaningful output.
  
 For a query to run successfully, it must have atleast two parts - the
  SELECT
  and the
  FROM
  
 clause. After this we place the optional
  WHERE
  condition and then the ordering clause. 
 Thus, if we wanted to see the programming language (and it’s author) which was 
 standardized by ANSI, we’d write our query as below.
  
 Listing: Using a WHERE conditional
  
 1
  
 SELECT language
 , author
  FROM
  proglang_tbl
  WHERE
  standard
  =
  'ANSI'
 ;
  
 As you may have noticed, the query we forulated specified the
  language
  and
  author
  fields, 
 but the condition was imposed on a separate field altogether -
  standard
 . Thus we can safely 
 say that while we can choose what columns to display, our conditionals can work on a 
 record with any of its fields.
  
 Figure: Output of the SELECT query with a WHERE conditional clause
  
 language
  
 author
  
 APL 
 Iverson 
 You are by no means restricted to use = (equals) for your conditions. It is perfectly 
 acceptable to choose other operators like < and >. You can also include the
  ORDER BY
  
 clause and sort your output. An example is given below.",NA
5.5 Combining conditions,"If we can only specify one condition using the
  WHERE
  clause, it will fulfill only a tiny 
 fraction of real world requirements. We can however construct complex conditions using 
 the boolean operators 
 AND
  and
  OR
 .
  
 When we want our resultset to satisfy all of the multiple conditions, we use the
  AND
  operator.
  
 Listing: using the AND operator to combine conditions
  
 1 
  
 2
  
 SELECT language
 , author,
  year FROM
  proglang_tbl
  WHERE year
  > 1970
  AND
  standard I
 \ 
 S
  NULL
 ;
  
  
 language
  
 author
  
 year
  
  
 Perl 
 Wall 
 1987 
 Tcl 
 Ousterhout 
 1988 
 The result satisfies both the conditions we specified, namely - the language should not be 
 standard-ized and it must have been created after 1970.
  
 If we want our resultset to satisfy any one of our conditions, we use the
  OR
  operator.",NA
6. Manipulating Data,"In this chapter we study the
  Data Manipulation Language (DML)
  part of SQL which is 
 used to make changes to the data inside a relational database. The three basic commands of 
 DML are as follows.
  
 INSERT  
 Populates tables with new 
 data  
 UPDATE  
 Updates existing data  
 DELETE  
 Deletes data from tables 
 We have already seen a few examples on the
  INSERT
  statement including simple inserts 
 and selective field insertions. Thus we will concentrate on other ways to use this statement.",NA
6.1 Inserting NULL’s,"In previous chapters, we have seen that not specifying a column value while doing selective 
 field insert operations results in a null value being set for them. We can also explicitly use 
 the keyword 
 NULL
  in SQL to signify null values in statements like
  INSERT
 .
  
 Listing: Inserting NULL values
  
 1
  
 INSERT INTO proglang_tbl
  VALUES
  (
 4
 ,
  '
 Tcl
 '
 ,
  '
 Ousterhout
 '
 ,
  '
 1988
 '
 ,
  NULL
 );
  
 Running a query to show the contents of the entire table helps us to verify the result.
  
 1 
  
 SELECT
  *
  FROM proglang_tbl;
  
 Figure: a table with NULL values
  
 id
  
 language
  
 author
  
 year
  
 standard
  
 1 
 Prolog 
 Colmerauer 
 1972 
 ISO 
 2 
 Perl 
 Wall 
 1987 
 (null) 
 3 
 APL 
 Iverson 
 1964 
 ANSI 
 4 
 Tcl 
 Ousterhout 
 1988 
 (null)",NA
6.2 Inserting data into a table from another table,"You can insert new records into a table from another one by using a combination of
  INSERT
  
 and 
 SELECT
 . Since a query would return you some records, combining it with an insertion 
 command would enter these records into the new table. You can even use a
  WHERE
  
 conditional to limit or filter the records you wish to enter into the new table. We will now 
 create a new table called
  stdlang_tbl
 , which will have only two fields -
  language
  and
  
 standard
 . In this we would insert rows from the 
 proglang_tbl
  table which have a non-null 
 value in the
  standard
  field. This will also demonstrate our first use of a boolean operator -
  
 NOT
 .
  
 Listing: Using INSERT and SELECT to conditionally load data into another table
  
 1
  
 CREATE TABLE
  stdlang_tbl (
 language
  varchar
 (
 20
 ), standard
  varchar
  (
 10
 ));
  
 2
  
 3 
  
 4
  
 INSERT INTO
  stdlang_tbl
  SELECT language
 , standard
  FROM
  proglang_tbl
  WHERE
  standa
 \ 
 rd
  IS NOT 
 NULL
 ;
  
 When you view the contents of this table, you will notice that it has picked up the two 
 languages which actually had a
  standard
  column value.
  
 Figure: Contents of the stdlang_tbl table
  
 language
  
 standard
  
 Prolo
 g  
 APL 
 ISO  
 ANSI",NA
6.3 Updating existing data,"To modify some data in a record, we use the
  UPDATE
  command. While it cannot add or 
 delete records (those responsibilities are delegated to other commands), if a record exists 
 it can modify its data even affecting multiple fields in one go and applying conditions. The 
 general syntax of an 
 UPDATE
  statement is given below.",NA
6.4 Deleting data from tables,"You can use the
  DELETE
  command to delete records from a table. This means that you can 
 choose which records you want to delete based on a condition, or delete all records but you 
 cannot delete certain fields of a record using this statement. The general syntax of the
  
 DELETE
  statement is given below.
  
 Listing: General syntax of DELETE
  
 1
  
 DELETE FROM
  <
 table_name
 >
  WHERE
  <
 condition
 >
 ;
  
 While putting a conditional clause in the
  DELETE
  is optional, it is almost always used. 
 Simply because not using it would cause all the records to be deleted from a table, which is",NA
7. Organizing your data,"The number of fields you wish to store in your database would be a larger value than the 
 five column table we saw earlier chapters. Also, some assumptions were made intrinsically 
 on the kind of data we will store in the table. But this is not always the case in real life. In 
 reality the data we encounter will be complex, even redundant. This is where the study of 
 data modelling techniques and database design come in. While it is advised that the reader 
 refer to a more comprehensive treatise on this subject, nonetheless we will try to study 
 some good relational database design principles since the study would come in handy 
 while learning SQL statements for multiple tables.",NA
