Larger Text,Smaller Text,Symbol
OR keyword,"In some cases, you might want to specify multiple criteria. For 
 example,
  
 you might want to get all users that are active, or their 
 username
  
 matches a specific value. This could be achieved with the 
 OR
  
 keyword.
  
 As with any other programming language, the main difference 
 between
  
 AND
  and 
 OR
  is that with 
 AND
 , the result would only return the 
 values that
  
 match the two conditions, and with 
 OR
 , you would get a result 
 that
  
 matches either of the conditions.
  
 For example, if we were to run the same query as above but 
 change the
  
 AND
  to 
 OR
 , we would get all users that have the username 
 bobby
  
 and
  
 also all users that are not active:
  
 SELECT * FROM users WHERE username=
 'bobby'
 OR
  active=
 false
 ;
  
 Output:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  2 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  3 | devdojo  | 
 NULL
   | 
 NULL
      |      0 | d@devdojo.com |
  
  
 |  5 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  6 | devdojo  | 
 NULL
   | 
 NULL
      |      0 | d@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+",NA
LIKE operator,"Unlike the 
 =
  operator, the 
 LIKE
  operator allows you to do 
 wildcard
  
 matching similar to the 
 *
  symbol in Linux.
  
 For example, if you wanted to get all users that have the 
 y
  letter 
 in
  
 them, you would run the following:
  
 SELECT * FROM users WHERE username LIKE 
 '%y%'
 ;
  
 Output
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  2 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  4 | tony     | 
 NULL
   | 
 NULL
      |      1 | t@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
 As you can see, we are getting only 
 tony
  and 
 bobby
  but not 
 devdojo
  as
  
 there is no 
 y
  in 
 devdojo
 .
  
 This is quite handy when you are building some search 
 functionality for
  
 your application.",NA
IN operator,"The 
 IN
  operator allows you to provide a list expression and would 
 return
  
 the results that match that list of values.
  
 For example, if you wanted to get all users that have the 
 username
  
 bobby
  and 
 devdojo
 , you could use the following:
  
 SELECT * FROM users WHERE username IN(
 'bobby'
 , 
 'devdojo'
 );
  
 Output:
  
 +----+----------+-------+----------+--------+---------------+
  
  
 | id | username | about | birthday | active | email         |
  
  
 +----+----------+-------+----------+--------+---------------+
  
  
 |  2 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  3 | devdojo  | 
 NULL
   | 
 NULL
      |      0 | d@devdojo.com |
  
  
 |  5 | bobby    | 
 NULL
   | 
 NULL
      |      1 | b@devdojo.com |
  
  
 |  6 | devdojo  | 
 NULL
   | 
 NULL
      |      0 | d@devdojo.com |
  
  
 +----+----------+-------+----------+--------+---------------+
  
 This allows you to simplify your 
 WHERE
  expression so that you 
 don't have
  
 to add numerous 
 OR
  statements.",NA
IS operator,"If you were to run 
 SELECT * FROM users WHERE about=NULL;
  you 
 would get an empty result set as the 
 =
  operator can't be used 
 to check for NULL values. Instead, you would need to use the 
 IS
  
 operator instead.
  
 The 
 IS
  operator is only used to check 
 NULL
  values, and the 
 syntax is the following:
  
 SELECT * FROM users WHERE about IS 
 NULL
 ;
  
 If you wanted to get the results where the value is not NULL, 
 you just need to change 
 IS
  to 
 IS NOT
 :
  
 SELECT * FROM users WHERE about IS NOT 
 NULL
 ;
  
 63",NA
Conclusion,"In this chapter, you've learned how to use the 
 WHERE
  clause with
  
 different operators to get different type of results based on the
  
 parameters that you provide.
  
 In the next chapter, we will learn how to order the result set.
  
 64",NA
Sorting with ORDER and,NA,NA
GROUP BY,"In the last chapter, you've learned how to use the 
 SELECT
  
 statement with the 
 WHERE
  clause and filter the result set 
 based on some 
  
 conditions.
  
 More often than not, you would want to order the results in a 
 specific way based on a particular column. For example, you 
 might want to order the users, alphabetically, based on their 
 username.
  
 In this chapter, you will learn how to use the 
 ORDER BY
  and 
 GROUP BY 
 clauses.",NA
ORDER BY,"The main thing that you need to keep in mind when using 
 ORDER 
 BY
  is
  
 that you need to specify the column or columns that you want to 
 order
  
 by. In case that you want to specify multiple columns to order 
 by, you
  
 need to separate each column with a comma.
  
 If we were to run the following statement without providing an 
 ORDER
  
 BY
  clause:
  
 SELECT id,username FROM users ;
  
 We will get the following output:
  
 +----+----------+
  
  
 | id | username |
  
  
 +----+----------+
  
  
 |  2 | bobby    |
  
  
 |  3 | devdojo  |
  
  
 |  4 | tony     |
  
  
 |  5 | bobby    |
  
  
 |  6 | devdojo  |
  
  
 |  7 | tony     |
  
  
 +----+----------+
  
 As you can see, the result set is sorted by the primary key, 
 which in our
  
 case is the 
 id
  of each user. If we wanted to sort the output by
  
 username
 , we would run the following query:
  
 SELECT id,username FROM users ORDER BY username;",NA
GROUP BY,"The 
 GROUP BY
  statement allows you to use a function like 
 COUNT
 , 
 MIN
 , 
 MAX
  and etc., with multiple columns.
  
 For example, let's say that we wanted to get all of the count of 
 all users sorted by username.
  
 In our case, we have 2 users with username bobby, 2 users 
 with username tony, and 2 users with username 
 devdojo
 . This 
 represented in an SQL statement would look like this:
  
 SELECT COUNT(username), username FROM users GROUP by username;
  
 The output, in this case, would be:
  
 +-----------------+----------+
  
  
 | COUNT(username) | username |
  
  
 +-----------------+----------+
  
  
 |               2 | bobby    |
  
  
 |               2 | devdojo  |
  
  
 |               2 | tony     |
  
  
 +-----------------+----------+
  
 The 
 GROUP BY
  statement grouped the usernames that were 
 identical. So 
 bobby
 , 
 tony
  and 
 devdojo
 , and then it ran a 
 COUNT
  on 
 each of them.
  
 The main thing to keep in mind here is that the 
 GROUP BY
  
 should be added after the 
 FROM
  clause and after the WHERE 
 clause in case that you have one.",NA
INSERT,"To add data to your database, you would use the 
 INSERT
  
 statement. You can insert data into one table at a time only.
  
 The syntax is the following:
  
 INSERT INTO
  
  
 table_name(column_name_1,column_name_2,column_name_n)
  
  
 VALUES(
 'value_1'
 , 
 'value_2'
 , 
 'value_3'
 );
  
 You would start with the 
 INSERT INTO
  statement, followed by the 
 table that you want to insert the data into. Then you would 
 specify the list of the columns that you want to insert the data 
 into. Finally, with the 
 VALUES
  statement, you specify the data 
 that you want to insert.
  
 The important part is that you need to keep the order of the 
 values based on the order of the columns that you've 
 specified.
  
 In the above example the 
 value_1
  would go into 
 column_name_1
 , the 
 value_2
  would go into 
 column_name_2
  and 
 the 
 value_3
  would go into 
 column_name_x
  
 Let's use the table that we created in the last chapter and insert 
 1 user into our 
 users
  table:
  
 INSERT INTO users(username, email, active) VALUES(
 'greisi'
 ,
  
  
 'g@devdojo.com'
 , 
 true
 );
  
 Rundown of the insert statement:",NA
Inserting multiple records,"We've briefly covered this in one of the previous chapters, but in 
 some
  
 cases, you might want to add multiple records in a specific table.
  
 Let's say that we wanted to create 5 new users, rather than 
 running 5
  
 different queries like this:
  
 INSERT INTO users(username, email, active) VALUES(
 'user1'
 ,
  
  
 'user1@devdojo.com'
 , 
 true
 );
  
  
 INSERT INTO users(username, email, active) VALUES(
 'user1'
 ,
  
  
 'user2@devdojo.com'
 , 
 true
 );
  
  
 INSERT INTO users(username, email, active) VALUES(
 'user1'
 ,
  
  
 'user3@devdojo.com'
 , 
 true
 );
  
  
 INSERT INTO users(username, email, active) VALUES(
 'user1'
 ,
  
  
 'user4@devdojo.com'
 , 
 true
 );
  
  
 INSERT INTO users(username, email, active) VALUES(
 'user1'
 ,
  
  
 'user5@devdojo.com'
 , 
 true
 );
  
 What you could do is to combine this into one 
 INSERT
  statement 
 by
  
 providing a list of the values that you want to insert as follows:
  
 INSERT INTO users
  
  
  ( username, email, active )
  
  
 VALUES
  
  
  (
 'user1'
 , 
 'user1@devdojo.com'
 , 
 true
 ),
  
  
  (
 'user2'
 , 
 'user2@devdojo.com'
 , 
 true
 ),
  
  
  (
 'user3'
 , 
 'user3@devdojo.com'
 , 
 true
 ),
  
  
  (
 'user4'
 , 
 'user4@devdojo.com'
 , 
 true
 ),
  
  
  (
 'user5'
 , 
 'user5@devdojo.com'
 , 
 true
 );
  
 That way, you will add 5 new entries in your 
 users
  table with a 
 single
  
 INSERT
  statement. This is going to be much more efficient.",NA
UPDATE,"As the name suggests, whenever you have to update some data 
 in your database, you would use the 
 UPDATE
  statement.
  
 You can use the 
 UPDATE
  statement to update multiple 
 columns in a single table.
  
 The syntax would look like this:
  
 UPDATE users SET username=
 'bobbyiliev'
  WHERE id=1;
  
 Rundown of the statement:
  
  
 UPDATE users
 : first, we specify the 
 UPDATE
  keyword 
 followed by 
  
 the table that we want to update
  
  
 username='bobbyiliev'
  Then we specify the columns that 
 we 
  
 want to update and the new value that we want to 
 set.
  
  
 WHERE id=1
 : Finally, by using the 
 WHERE
  clause, we specify 
 which 
  
 user should be updated. In our case, it is the user 
 with ID 1.
  
 The most important thing that you need to keep in mind is 
 that if you don't specify a 
 WHERE
  clause, all of the entries 
 inside the 
 users
  table would be updated, and all users would 
 have the 
 username
  set to 
 bobbyiliev
 .
  
 Important: You need to be careful when you use the 
 UPDATE
  
 statement without a 
 WHERE
  clause as every single row will be 
 updated.
  
 If you have been following along all of the user entries in 
 our 
 users 
 table currently have no data in the 
 about
  column:",NA
DELETE,"As the name suggests, the 
 DELETE
  statement would remove 
 data from your database.
  
 The syntax is as follows:
  
 DELETE FROM users WHERE id=5;
  
 The output should indicate that 1 row was affected:
  
 Query OK, 1 row affected (0.01 sec)
  
 Important: Just like the 
 UPDATE
  statement, if you don't specify a 
 WHERE 
 clause, all of the entries from the table will be affected, 
 meaning that all of your users will be deleted. So it is critical to 
 always add a 
 WHERE 
 clause when executing a 
 DELETE
  statement.
  
 Similar to the Linux 
 rm
  command, when you use the 
 DELETE
  
 statement, the data would be gone permanently, and the only 
 way to recover your data would be by restoring a backup.
  
 76",NA
JOIN,"The 
 JOIN
  clause allows you to combine the data from 2 or more 
 tables into one result set.
  
 As we will be selecting from multiple columns, we would need to 
 include the list of the columns that we want to select data from 
 after the 
 FROM 
 clause separated by a comma.
  
 In this chapter, we will go over the following 
 JOIN
  types:
  
  
 CROSS
  Join
  
  
 INNER
  Join
  
  
 LEFT
  Join
  
  
 RIGHT
  Join
  
 Before we get started, let's create a new database and 2 tables 
 that we are going to work with:
  
  
 We are going to call the database 
 demo_joins
 :
  
  
 CREATE DATABASE demo_joins;
  
  
 Then switch to the new database:
  
  
 USE
 demo_joins
 ;
  
  
 Then the first table will be called 
 users
  and it will only have 
 2
  
 columns: 
 id
  and 
 username
 :",NA
Cross join,"The 
 CROSS
  join allows you to basically put the result of two 
 tables next to each other without specifying any 
 WHERE
  
 conditions. This makes the 
 CROSS
  join the simplest one, but it 
 also not of much use in a real-life scenario.
  
 So if we were to select all of the users and all of the posts side 
 by side, we will use the following query:
  
 SELECT * FROM users CROSS JOIN posts;
  
 The output will be all of your users and all of the posts side by 
 side:",NA
Inner join,"The 
 INNER
  join is used to join two tables, however, unlike the 
 CROSS
  join, it is based on a condition. By using an 
 INNER
  join, 
 you can match the first table to the second one.
  
 As we have a one-to-many relationship, a best practice would 
 be to use a primary key for the posts 
 id
  column and a foreign 
 key for the 
  
 user_id
 ; that way, we can 'link' or relate the users table to the 
 posts table. However, this is beyond the scope of this SQL 
 basics eBook, though I might extend it in the future and add 
 more chapters.
  
 As an example and to make things a bit clearer, let's say that 
 you wanted to get all of your users and the posts associated 
 with each user.
  
 The query that we would use will look like this:
  
 SELECT * FROM users
  
  
 INNER JOIN posts
  
  
 ON users.id = posts.user_id;
  
 Rundown of the query:
  
  
 SELECT * FROM users
 : this is a standard select that we've 
 covered 
  
 many times in the previous chapters.
  
  
 INNER JOIN posts
 : then we specify the second table, which 
 table 
  
 we want to join the result set with
  
  
 ON users.id = posts.user_id
 : finally, we specify the logic on 
  
 how we want the data in these two tables to be merged 
 together. 
  
 The 
 user.id
  is the 
 id
  column of the 
 user
  table, 
 which is also the 
  
 primary ID, and 
 posts.user_id
  is the foreign 
 key in the email 
  
 address table referring to the ID column in 
 the users table.
  
 The output will be the following, associating each user with 
 their post based on the 
 user_id
  column:",NA
Left join,"By using the 
 LEFT OUTER
  join, you would get all rows from the first 
 table
  
 that you've specified, and if there are no associated records with 
 it
  
 within the second table, you will get a 
 NULL
  value.
  
 In our case, we have a user called 
 graisi
 , which is not associated 
 with
  
 a specific post. As you can see from the output from the previous 
 query,
  
 the 
 graisi
  user was not present in there. To show that user even
  
 though it does not have an associated post with it, you could use 
 a 
 LEFT
  
 OUTER
  join:
  
 SELECT *
  
  
 FROM users
  
  
 LEFT JOIN posts ON users.id = posts.user_id;
  
 The output will look like this:
  
 +----+----------+------+---------+-----------------+
  
  
 | id | username | id   | user_id | title           |
  
  
 +----+----------+------+---------+-----------------+
  
  
 |  1 | bobby    |    1 |       1 | Hello World!    |
  
  
 |  2 | devdojo  |    2 |       2 | Getting started |
  
  
 |  3 | tony     |    3 |       3 | SQL is awesome  |
  
  
 |  2 | devdojo  |    4 |       2 | MySQL is up!    |
  
  
 |  1 | bobby    |    5 |       1 | SQL             |
  
  
 |  4 | greisi   | 
 NULL
  |    
 NULL
  | 
 NULL
             |
  
  
 +----+----------+------+---------+-----------------+",NA
Right join,"The 
 RIGHT OUTER
  join is the exact opposite of the 
 LEFT OUTER
  
 join. It
  
 will display all of the rows from the second table and give you a 
 NULL
  
 value in case that it does not match with an entry from the first 
 table.
  
 Let's create a post that does not have a matching user id:
  
 INSERT INTO posts
  
  
  ( user_id, title )
  
  
 VALUES
  
  
  (
 '123'
 , 
 'No user post!'
 );
  
 We are specifying 
 123
  as the user ID, but we don't have such a 
 user in
  
 our 
 users
  table.
  
 Now, if you were to run the 
 LEFT
  outer join, you would not see 
 the post
  
 as it has a null value for the corresponding 
 users
  table.
  
 But if you were to run a 
 RIGHT
  outer join, you would see the post 
 but
  
 not the 
 greisi
  user as it does not have any posts:
  
 SELECT * FROM users RIGHT JOIN posts ON users.id =
  
  
 posts.user_id;
  
 Output:",NA
Conclusion,"The whole concept of joins might be very confusing in the 
 beginning but would make a lot of sense once you get used to it.
  
 The best way to wrap your head around it is to write some 
 queries and play around with each type of 
 JOIN
  and see how the 
 result set changes.
  
 For more information, you could take a look at the 
 official documentation 
 here
 .",NA
The MySQL dump command,"There are many ways and tools on how to export or backup your 
 MySQL databases. In my opinion, 
 mysqldump
  is a great tool to 
 accomplish this task.
  
 The mysqldump tool can be used to dump a database or a 
 collection of databases for backup or transfer to another 
 database server (not necessarily MariaDB or MySQL). The dump 
 typically contains SQL statements to create the table, populate 
 it, or both.
  
 One of the main benefits of mysqldump is that it is available 
 out of the box on almost all shared hosting servers. So if you 
 are hosting your database on a cPanel server that you don't 
 have root access to, you could still use it to export larger 
 databases.",NA
Exporting a Database,"In order to export/backup a database, all you need to do is 
 run the following command:
  
 mysqldump -u your_username -p your_database_name >
  
  
 your_database_name-$(date +%F).sql
  
 Note that you need to change the your_database_name with 
 the actual name of your database and the 
 your_username
  part 
 with your actual MySQL username.
  
 Rundown of the arguments:
  
  
 -u
 : needs to be followed by your MySQL username
  
  
 -p
 : indicates that you would be prompted for your 
 MySQL 
  
 password
  
  
 >
 : indicates that the output of the command should be 
 stored in 
  
 the .sql file that you specify after that sign
  
 By running the above command, you would create an export of 
 your database, which you could later use as a backup or even 
 transfer it to another server.
  
 89",NA
Exporting all databases,"If you have root access to the server, you could use the 
 --all-
 databases
  flag in order to export all of the databases hosted 
 on the particular MySQL server. The downside of this 
 approach is that this would create one single 
 .sql
  export, 
 which would contain all of the databases.
  
 Let's say that you would like to export each database into a 
 separate .sql file. You could do that with the following script:
  
 90",NA
Automated backups,"You can even set a cronjob to automate the backups above, 
 that way you would have regular backups of your databases.
  
 In order to do that, you need to make sure that you have the 
 following content in your 
 .my.cnf
  file. The file should be stored 
 at:
  
 /home/your_user/.my.cnf
  
 You should make sure that it has secure permissions:
  
 chmod 600 /home/your_user/.my.cnf
  
 And you should add the following content:
  
 [client]
  
  
 user=your_mysql_user
  
  
 password=your_mysql_password
  
 Once you have your 
 .my.cnf
  file configured, you set up a 
 cronjob to trigger the mysqldump export of your database:
  
 0 10,22 * * * /usr/bin/mysqldump -u your_username -p
  
  
 your_database_name > your_database_name-$(date +%F).sql
  
 The above would run at 10 AM and 10 PM every day, so you will 
 have 2 daily backups of your database.",NA
Conclusion,"The 
 mysqldump
  is a great tool to easily and quickly backup your 
 MySQL databases.
  
 For more information, you could take a look at the 
 official documentation here:
  
  
 mysqldump
  
 This was originally posted 
 here
 .
  
 94",NA
Conclusion,"Congratulations! You have just completed the SQL basics guide!
  
 If you found this helpful, be sure to star the project on 
 GitHub
 !
  
 If you have any suggestions for improvements, make sure to 
 contribute pull requests or open issues.
  
 In this introduction to SQL eBook, we just covered the basics, 
 but you still have enough under your belt to start working 
 with any relational database out there!
  
 As a next step, try to create a database server, import some 
 demo data, and play around with all of the statements that 
 you've learned so far. You can also take a look at this website 
 here to help you build your tables and relations and visualize 
 them:
  
 https://dbdiagram.io/
  
 In case that this eBook inspired you to contribute to some 
 fantastic open-source project, make sure to tweet about it and 
 tag 
 @bobbyiliev_ 
 so that we could check it out!
  
 Congrats again on completing this eBook!",NA
Other eBooks,"Some other opensource eBooks that you might find helpful are:
  
  
 Introduction to Git and GitHub
  
  
 Introduction to Bash Scripting
  
 96",NA
